"[15:49:15.070] 5,"
"96.10, 96.54, 45.71, 103.36, 111.95,"
"96.54, 96.54, 46.03, 103.36, 111.95,"
"95.21, 96.54, 45.71, 103.36, 111.95,"
"95.65, 96.99, 45.71, 102.90, 111.95,"
"95.65, 96.54, 45.71, 103.36, 111.95,"
"95.65, 96.10, 45.71, 103.36, 111.46,"
"95.65, 96.54, 45.71, 103.36, 111.95,"
"95.21, 96.10, 45.71, 102.90, 111.95,"
"96.10, 96.10, 45.71, 103.36, 111.46,"
"95.65, 96.10, 45.71, 102.90, 111.95,"
"95.21, 96.54, 45.71, 102.90, 111.46,"
"95.21, 96.10, 45.40, 103.36, 111.46,"
"94.77, 96.54, 45.71, 102.90, 111.46,"
"95.21, 96.54, 45.40, 102.90, 111.46,"
"94.77, 96.10, 45.40, 102.90, 111.46,"
"95.21, 96.54, 45.71, 102.90, 111.46,"
"95.65, 96.10, 45.40, 102.90, 111.46,"
"96.10, 96.10, 45.40, 102.90, 110.97,"
"96.54, 96.10, 45.40, 102.44, 111.46,"
"99.69, 96.10, 45.40, 102.90, 110.97,"
"100.60, 95.65, 45.71, 102.90, 110.97,"
"96.99, 96.10, 45.40, 102.90, 110.97,"
"96.10, 96.10, 45.40, 102.90, 110.97,"
"96.10, 96.10, 45.40, 102.90, 110.97,"
"95.65, 96.10, 45.423.08,"
"77.31, 127.85, 39.88, 101.51, 123.08,"
"76.91, 127.85, 39.88, 101.51, 123.08,"
"76.91, 127.85, 39.88, 101.51, 123.08,"
"77.31, 127.85, 39.88, 101.51, 123.08,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.88, 101.06, 122.56,"
"76.91, 127.31, 39.88, 101.51, 122.56,"
"76.91, 127.31, 39.58, 101.06, 122.56,"
"76.52, 127.31, 39.58, 101.51, 122.56,"
"76.91, 127.31, 39.58, 101.06, 122.56,"
"76.52, 126.78, 39.58, 101.06, 122.56,"
"76.52, 126.78, 39.58, 101.06, 122.56,"
"76.52, 126.78, 39.58, 101.06, 122.04,"
"76.52, 126.78, 39.58, 101.06, 122.56,"
"76.13, 126.78, 39.58, 101.06, 122.04,"
"76.91, 126.78, 39.29, 101.06, 122.04,"
"76.52, 126.78, 39.58, 100.60, 122.04,"
"76.52, 126.78, 39.58, 101.06, 122.04,"
"76.52, 126.25, 39.58, 101.06, 122.04,"
"76.52, 126.25, 39.58, 101.06, 122.04,"
"76.13, 126.78, 39.88, 101.06, 122.56,"
"76.13, 127.31, 39.88, 101.51, 123.08,"
"76.52, 127.31, 40.49, 101.51, 123.08,"
"76.52, 127.31, 40.49, 101.51, 123.08,"
"76.52, 127.31, 40.79, 101.97, 123.60,"
"76.52, 127.31, 41.09, 101.97, 123.60,"
"76.13, 127.85, 41.39, 101.97, 124.13,"
"76.52, 127.31, 41.39, 101.97, 124.66,"
"76.13, 127.85, 41.39, 101.97, 125.18,"
"76.13, 128.39, 41.09, 102.44, 125.71,"
"76.52, 128.39, 41.09, 102.44, 125.71,"
"76.52, 128.93, 41.09, 102.44, 125.18,"
"76.52, 128.93, 41.70, 102.90, 125.71,"
"76.91, 128.93, 42.31, 103.36, 125.71,"
"76.52, 128.39, 42.31, 103.36, 125.71,"
"76.52, 128.39, 42.61, 103.36, 125.71,"
"76.52, 128.39, 42.92, 103.36, 125.18,"
"76.91, 127.85, 43.23, 103.36, 125.18,"
"76.52, 128.39, 44.15, 103.83, 124.66,"
"76.91, 128.39, 45.40, 103.83, 124.13,"
"76.91, 127.85, 46.03, 103.83, 123.60,"
"76.91, 127.85, 46.34, 103.83, 123.08,"
"78.09, 127.31, 46.98, 104.29, 122.56,"
"77.31, 127.31, 47.29, 104.76, 122.56,"
"78.09, 126.78, 46.98, 104.29, 122.04,"
"78.09, 125.71, 46.98, 104.29, 121.52,"
"78.88, 125.71, 47.29, 104.29, 121.00,"
"79.28, 125.71, 47.29, 103.83, 121.00,"
"78.49, 125.71, 46.98, 103.83, 120.48,"
"78.49, 125.71, 46.98, 103.83, 120.48,"
"78.88, 125.71, 46.66, 103.36, 119.97,"
"78.49, 125.18, 46.34, 103.36, 119.97,"
"78.49, 124.66, 46.03, 102.90, 119.97,"
"78.88, 124.13, 45.71, 102.90, 119.97,"
"78.88, 123.60, 45.71, 102.44, 119.97,"
"78.88, 123.08, 45.40, 102.90, 120.48,"
"79.28, 122.56, 45.40, 102.44, 119.97,"
"78.88, 122.56, 45.40, 102.44, 119.97,"
"78.88, 122.04, 45.40, 102.44, 119.46,"
"78.49, 122.04, 45.09, 102.44, 119.46,"
"77.70, 122.04, 45.09, 102.44, 119.46,"
"77.70, 121.52, 45.09, 102.44, 118.95,"
"77.70, 121.00, 44.78, 102.44, 119.46,"
"77.70, 121.00, 44.78, 101.97, 118.95,"
"77.70, 120.48, 44.78, 101.97, 118.95,"
"77.70, 120.48, 44.78, 101.97, 118.95,"
"77.70, 120.48, 44.78, 101.97, 119.46,"
"77.70, 120.48, 44.78, 101.97, 119.46,"
"77.70, 120.48, 44.78, 101.97, 119.46,"
"77.70, 120.48, 44.78, 101.97, 119.46,"
"77.31, 119.97, 44.47, 101.97, 119.46,"
"77.70, 120.48, 44.47, 101.97, 119.46,"
"77.31, 119.97, 44.47, 101.97, 119.46,"
"77.70, 119.97, 44.15, 101.51, 118.95,"
"77.31, 119.97, 44.47, 101.97, 118.95,"
"77.31, 119.97, 44.15, 101.51, 118.95,"
"77.31, 119.97, 44.47, 101.97, 118.44,"
"77.31, 119.97, 44.15, 101.97, 118.95,"
"77.70, 119.97, 44.15, 101.51, 118.95,"
"77.31, 119.97, 44.15, 101.51, 118.95,"
"77.31, 119.46, 44.15, 101.51, 118.95,"
"77.31, 119.97, 44.15, 101.97, 118.95,"
"77.70, 119.97, 43.85, 101.51, 118.95,"
"77.31, 119.46, 44.15, 101.51, 119.46,"
"77.31, 119.46, 43.85, 101.51, 119.97,"
"77.70, 119.46, 43.85, 101.51, 120.48,"
"78.09, 119.97, 44.15, 101.51, 121.52,"
"78.09, 119.97, 44.15, 101.97, 121.00,"
"78.09, 120.48, 44.15, 101.97, 121.52,"
"78.09, 121.00, 44.15, 101.51, 121.00,"
"78.49, 121.00, 43.85, 101.51, 122.04,"
"78.49, 121.00, 43.85, 101.51, 122.56,"
"78.49, 121.00, 43.54, 101.51, 123.60,"
"78.88, 121.00, 43.23, 101.51, 124.66,"
"78.49, 119.97, 42.92, 101.06, 125.18,"
"78.88, 119.97, 42.92, 101.51, 124.66,"
"79.28, 119.97, 43.23, 101.51, 125.18,"
"79.68, 119.46, 43.85, 102.44, 126.78,"
"80.08, 118.95, 43.85, 102.90, 127.85,"
"80.48, 116.92, 43.23, 102.90, 127.31,"
"80.08, 116.41, 43.23, 102.90, 127.31,"
"80.08, 115.91, 43.23, 102.90, 127.85,"
"80.08, 116.41, 44.15, 104.29, 128.39,"
"79.68, 116.92, 45.09, 104.29, 127.85,"
"79.28, 118.44, 45.40, 104.29, 127.85,"
"79.28, 118.95, 46.03, 104.29, 127.85,"
"79.28, 118.95, 46.34, 104.76, 127.85,"
"79.28, 119.46, 46.66, 104.76, 127.31,"
"79.28, 119.97, 47.61, 104.76, 127.31,"
"79.28, 119.46, 48.89, 105.23, 127.31,"
"79.28, 119.46, 50.18, 105.70, 126.78,"
"80.08, 119.46, 50.83, 105.70, 126.78,"
"80.08, 118.95, 51.48, 105.70, 126.78,"
"80.88, 118.44, 52.47, 106.65, 126.25,"
"80.48, 118.44, 53.46, 106.65, 126.25,"
"80.88, 117.93, 54.46, 107.60, 126.25,"
"81.29, 117.93, 55.13, 108.08, 126.25,"
"80.88, 117.42, 55.47, 108.55, 126.25,"
"80.88, 117.42, 55.81, 108.55, 126.78,"
"81.69, 117.42, 56.49, 109.04, 126.78,"
"81.69, 116.92, 57.17, 109.52, 126.78,"
"81.29, 117.42, 57.85, 110.00, 127.31,"
"81.29, 117.93, 57.85, 110.48, 128.39,"
"81.69, 118.44, 58.54, 110.48, 128.39,"
"82.09, 118.44, 59.93, 111.46, 128.93,"
"84.55, 118.44, 60.97, 111.95, 128.93,"
"83.72, 117.93, 61.68, 112.44, 128.93,"
"85.37, 117.93, 62.38, 112.93, 128.93,"
"84.14, 117.93, 63.09, 113.42, 128.93,"
"84.14, 117.42, 63.81, 113.92, 129.47,"
"83.72, 117.42, 64.17, 113.92, 129.47,"
"85.79, 117.42, 64.89, 114.91, 130.56,"
"84.96, 117.42, 65.25, 115.41, 130.56,"
"84.96, 117.42, 65.25, 115.41, 130.56,"
"83.72, 117.93, 65.61, 115.41, 130.56,"
"82.91, 118.44, 65.61, 115.91, 131.11,"
"83.32, 118.44, 65.61, 115.91, 131.11,"
"82.91, 118.44, 67.07, 116.41, 131.11,"
"83.32, 118.44, 67.07, 116.92, 131.66,"
"84.55, 117.93, 67.80, 117.42, 131.66,"
"84.55, 117.93, 68.17, 117.42, 131.66,"
"85.79, 117.93, 68.91, 117.93, 131.66,"
"84.55, 117.93, 68.91, 117.93, 131.66,"
"84.14, 117.93, 68.91, 117.93, 131.11,"
"84.96, 117.42, 68.91, 117.93, 131.11,"
"83.32, 117.42, 68.54, 117.93, 131.11,"
"83.32, 117.42, 68.17, 117.42, 130.56,"
"82.91, 117.42, 67.80, 117.42, 130.56,"
"82.91, 117.42, 67.43, 116.92, 130.02,"
"82.50, 117.42, 66.70, 116.41, 130.02,"
"82.50, 116.92, 66.34, 116.41, 130.02,"
"82.50, 116.92, 65.61, 116.41, 130.02,"
"82.50, 116.92, 64.89, 115.91, 129.47,"
"82.09, 116.41, 64.17, 115.91, 130.02,"
"82.50, 116.92, 63.45, 115.41, 129.47,"
"82.50, 116.41, 62.38, 114.91, 129.47,"
"82.50, 116.41, 60.97, 114.41, 129.47,"
"82.50, 115.91, 60.27, 114.41, 129.47,"
"82.50, 115.91, 59.23, 113.42, 129.47,"
"82.91, 115.41, 58.20, 112.93, 128.93,"
"82.91, 115.41, 57.17, 145.09, 97.43, 108.55,"
"95.65, 97.88, 45.40, 97.43, 108.55,"
"95.65, 98.33, 45.09, 97.43, 108.55,"
"95.65, 97.88, 45.09, 96.99, 108.55,"
"95.65, 97.88, 45.09, 96.99, 108.55,"
"95.65, 97.88, 45.09, 96.99, 108.55,"
"95.65, 98.33, 45.09, 96.99, 108.55,"
"95.65, 97.88, 45.09, 96.99, 108.55,"
"95.65, 97.88, 45.09, 96.99, 108.55,"
"95.65, 98.33, 45.40, 96.99, 108.55,"
"95.65, 98.33, 45.09, 96.99, 109.04,"
"95.65, 98.33, 45.40, 96.99, 109.04,"
"95.65, 98.33, 45.40, 96.99, 109.52,"
"95.65, 98.33, 45.40, 96.99, 109.52,"
"96.10, 98.33, 45.40, 97.43, 110.00,"
"96.10, 98.33, 45.71, 97.88, 109.52,"
"96.10, 98.33, 45.71, 97.43, 110.00,"
"96.10, 98.33, 46.03, 97.88, 110.00,"
"96.10, 98.78, 46.03, 97.88, 110.00,"
"96.10, 98.78, 46.34, 97.88, 110.48,"
"96.54, 98.78, 46.66, 97.88, 110.48,"
"96.54, 98.78, 46.66, 97.88, 110.48,"
"96.54, 98.78, 46.98, 97.88, 110.48,"
"96.54, 98.78, 46.98, 98.33, 110.48,"
"96.54, 98.78, 46.98, 97.88, 110.48,"
"96.54, 98.78, 46.98, 97.88, 110.48,"
"96.54, 98.78, 46.904,"
"96.10, 97.88, 45.09, 96.99, 109.04,"
"96.10, 97.88, 45.09, 96.99, 109.04,"
"96.10, 97.88, 45.40, 96.99, 109.52,"
"96.10, 98.33, 45.71, 96.99, 109.52,"
"96.10, 98.33, 45.71, 96.99, 109.52,"
"96.10, 97.88, 45.71, 97.43, 109.52,"
"96.10, 98.33, 46.03, 97.43, 109.52,"
"96.10, 98.33, 46.34, 97.43, 109.52,"
"96.54, 98.33, 46.34, 97.43, 110.00,"
"96.10, 98.33, 46.66, 97.43, 110.00,"
"96.54, 98.33, 46.66, 97.43, 110.00,"
"96.54, 98.33, 46.66, 97.43, 110.00,"
"96.54, 98.33, 46.98, 97.43, 110.00,"
"96.54, 98.33, 46.66, 97.43, 110.00,"
"96.99, 98.78, 46.66, 97.43, 110.00,"
"96.99, 98.33, 46.66, 97.43, 109.52,"
"96.99, 98.33, 46.66, 96.99, 109.52,"
"96.99, 98.33, 46.66, 97.43, 110.00,"
"96.99, 98.33, 46.34, 97.43, 110.00,"
"96.99, 98.33, 46.66, 97.43, 109.52,"
"96.54, 97.88, 46.34, 97.43, 109.52,"
"96.54, 98.33, 46.03, 96.99, 109.52,"
"96.54, 97.88, 46.03, 96.99, 109.04,"
"96.54, 97.88, 46.03, 96.99, 109.04,"
"96.54, 98.33, 46.03, 96.99, 109.04,"
"96.54, 97.88, 45.71, 96.99, 109.04,"
"96.10, 98.33, 45.71, 96.99, 109.04,"
"96.10, 97.88, 45.40, 96.99, 109.04,"
"96.10, 97.88, 45.40, 96.99, 109.04,"
"96.54, 97.88, 45.40, 96.54, 108.55,"
"96.10, 97.88, 45.40, 96.99, 108.55,"
"96.10, 97.88, 45.40, 96.54, 108.55,"
"96.10, 97.88, 45.09, 96.99, 108.55,"
"96.10, 97.88, 45.09, 96.99, 108.55,"
"95.65, 97.88, 44.78, 96.54, 108.55,"
"96.10, 97.88, 45.09, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.55,"
"96.10, 97.88, 45.09, 96.54, 108.55,"
"95.65, 97.88, 44.78, 96.99, 108.55,"
"95.65, 97.88, 44.78, 96.54, 108.55,"
"96.10, 97.88, 44.78, 96.54, 108.55,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"95.65, 97.43, 44.78, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.43, 44.78, 96.54, 108.08,"
"95.65, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.43, 44.78, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"96.10, 97.43, 44.47, 96.99, 108.08,"
"95.65, 97.43, 44.47, 96.54, 108.08,"
"96.10, 97.88, 44.78, 96.54, 108.08,"
"95.65, 97.43, 44.78, 96.54, 108.08,"
"95.65, 97.43, 44.78, 96.54, 108.08,"
"95.65, 97.88, 44.47, 96.54, 108.08,"
"95.65, 97.43, 44.47, 96.54, 108.08,"
"95.65, 97.43, 44.47, 96.54, 108.08,"
"95.21, 97.43, 44.47, 96.54, 108.08,"
"95.21, 97.43, 44.47, 96.10, 108.08,"
"95.21, 97.43, 44.47, 96.54, 108.08,"
"95.65, 97.88, 44.78, 96.54, 108.08,"
"95.65, 97.43, 44.47, 96.99, 108.08,"
"95.65, 97.43, 44.78, 96.54, 108.55,"
"95.65, 97.88, 44.78, 96.54, 108.55,"
"95.65, 97.88, 45.09, 96.54, 109.04,"
"95.65, 97.88, 45.09, 96.99, 109.04,"
"95.65, 97.88, 45.40, 96.99, 109.04,"
"95.65, 98.33, 45.71, 97.43, 109.52,"
"96.10, 98.33, 46.03, 96.99, 110.00,"
"96.10, 98.33, 46.34, 97.43, 110.00,"
"96.10, 98.33, 46.66, 97.43, 110.00,"
"96.10, 98.33, 46.98, 97.88, 110.48,"
"96.54, 98.78, 47.61, 98.33, 110.48,"
"96.99, 98.78, 47.93, 98.78, 110.97,"
"96.99, 98.78, 48.57, 99.23, 111.46,"
"96.99, 99.23, 48.89, 99.23, 111.46,"
"97.43, 99.23, 49.21, 99.69, 111.95,"
"97.88, 99.23, 49.86, 99.69, 111.95,"
"97.88, 99.23, 50.50, 100.14, 112.44,"
"98.33, 99.23, 50.50, 100.14, 112.44,"
"98.33, 99.69, 51.16, 100.60, 112.93,"
"99.23, 99.69, 51.16, 100.60, 112.93,"
"98.78, 99.23, 51.16, 100.60, 112.44,"
"98.78, 99.23, 51.16, 100.60, 112.44,"
"98.78, 99.23, 50.83, 100.60, 112.44,"
"98.33, 99.23, 50.83, 100.60, 112.44,"
"98.33, 99.23, 50.50, 100.14, 111.95,"
"98.33, 99.23, 50.18, 100.14, 111.95,"
"98.33, 99.23, 50.18, 100.14, 111.95,"
"97.88, 99.23, 49.86, 99.69, 111.46,"
"97.88, 99.23, 49.53, 99.69, 111.46,"
"97.88, 98.78, 49.53, 99.69, 111.46,"
"98.33, 98.78, 49.21, 99.23, 111.46,"
"97.88, 98.78, 48.89, 98.78, 110.97,"
"97.88, 98.78, 48.89, 99.23, 110.97,"
"97.88, 98.78, 48.57, 98.78, 110.97,"
"97.88, 98.78, 48.25, 98.78, 110.48,"
"97.43, 98.78, 47.93, 98.33, 110.48,"
"97.43, 98.78, 47.93, 98.33, 110.97,"
"97.43, 98.78, 47.61, 98.33, 110.48,"
