"[16:53:03.293] 89.57, 116.41, 48.25, 111.46, 123.60,"
"89.57, 116.41, 48.25, 111.46, 123.60,"
"90.00, 116.4193.89, 110.97, 44.15, 104.29, 116.41,"
"93.89, 110.97, 43.85, 104.29, 116.41,"
"94.33, 110.97, 44.15, 103.83, 116.41,"
"93.89, 110.97, 44.15, 103.83, 116.41,"
"[16:53:04.379] 93.89, 110.97, 43.85, 104.29, 116.41,"
"93.89, 110.97, 44.15, 104.29, 116.41,"
"93.89, 110.97, 43.85, 103.83, 116.41,"
"93.89, 110.97, 43.85, 103.83, 116.92,"
"[16:53:04.547] 93.45, 110.97, 43.85, 103.83, 116.41,"
"93.89, 110.97, 43.85, 104.29, 116.41,"
"93.45, 110.97, 43.85, 104.29, 116.41,"
"93.45, 110.97, 43.54, 103.83, 116.41,"
"[16:53:04.712] 93.45, 110.97, 43.54, 104.29, 116.41,"
"93.45, 110.97, 43.54, 104.29, 116.41,"
"93.45, 110.48, 43.54, 103.83, 115.91,"
"93.45, 110.97, 43.54, 103.83, 115.91,"
"[16:53:04.878] 93.89, 110.48, 43.54, 103.83, 115.91,"
"94.33, 110.97, 43.54, 103.83, 115.91,"
"93.89, 110.48, 43.54, 103.83, 115.91,"
"93.45, 110.48, 43.54, 103.83, 115.91,"
"[16:53:05.059] 93.89, 110.48, 43.54, 103.83, 115.91,"
"93.89, 110.97, 43.54, 103.83, 115.91,"
"93.89, 110.48, 43.23, 103.83, 115.91,"
"93.89, 110.97, 43.54, 103.83, 115.91,"
"[16:53:05.211] 93.89, 110.97, 43.54, 104.29, 115.91,"
"93.89, 110.48, 43.54, 104.29, 116.41,"
"93.45, 110.97, 43.54, 103.83, 116.41,"
"93.89, 110.48, 43.54, 103.83, 115.91,"
"[16:53:05.394] 93.89, 110.97, 43.23, 104.29, 115.91,"
"93.89, 110.48, 43.23, 104.29, 115.91,"
"93.89, 110.97, 43.23, 103.83, 115.91,"
"93.45, 110.48, 43.23, 103.83, 115.91,"
"[16:53:05.556] 93.89, 110.48, 43.23, 103.83, 115.91,"
"93.45, 110.48, 43.23, 103.83, 115.91,"
"93.45, 110.97, 43.23, 103.83, 116.41,"
"93.89, 110.48, 42.92, 103.83, 116.41,"
"[16:53:05.710] 93.89, 110.48, 43.23, 103.83, 115.91,"
"93.45, 110.48, 42.92, 103.83, 116.41,"
"93.45, 111.46, 43.54, 104.29, 117.42,"
"99.69, 112.44, 43.85, 103.83, 117.93,"
"[16:53:05.876] 103.36, 112.93, 44.15, 103.36, 117.42,"
"105.70, 113.42, 44.47, 102.90, 117.93,"
"111.95, 114.41, 45.09, 103.36, 118.44,"
"123.08, 113.92, 46.03, 102.90, 118.44,"
"136.11, 113.42, 46.34, 101.97, 118.44,"
"142.42, 113.42, 46.03, 100.60, 116.92,"
"145.36, 114.91, 45.40, 99.69, 116.41,"
"148.95, 114.91, 45.40, 99.23, 115.41,"
"151.39, 114.91, 45.40, 98.78, 114.91,"
"152.00, 114.91, 45.09, 98.33, 114.41,"
"151.39, 115.91, 45.09, 98.33, 113.92,"
"149.56, 116.41, 45.09, 97.43, 113.92,"
"146.55, 117.42, 44.78, 96.99, 113.92,"
"144.77, 118.44, 44.78, 96.54, 113.42,"
"143.59, 118.44, 44.78, 96.54, 113.42,"
"141.83, 118.44, 44.47, 96.54, 113.42,"
"140.67, 117.93, 44.15, 96.10, 113.42,"
"140.10, 117.93, 44.15, 96.10, 113.42,"
"139.52, 117.42, 44.15, 96.10, 112.93,"
"138.95, 116.92, 44.15, 95.65, 113.42,"
"138.95, 116.92, 44.15, 95.65, 113.42,"
"138.38, 116.92, 44.15, 95.65, 112.93,"
"137.81, 116.41, 44.15, 95.65, 112.93,"
"137.24, 115.91, 43.85, 95.21, 112.93,"
"137.24, 115.91, 43.85, 95.65, 112.93,"
"136.67, 115.91, 43.85, 95.65, 112.93,"
"136.67, 115.91, 43.54, 95.65, 112.93,"
"136.67, 115.41, 43.23, 95.65, 112.93,"
"136.67, 114.91, 43.23, 95.21, 112.93,"
"136.11, 114.91, 43.23, 95.21, 112.44,"
"136.11, 114.41, 43.23, 95.21, 112.44,"
"136.11, 114.41, 43.54, 95.21, 112.44,"
"135.55, 114.41, 43.23, 94.77, 112.44,"
"135.55, 114.41, 43.23, 95.21, 112.44,"
"135.55, 113.92, 43.23, 95.21, 112.44,"
"135.55, 113.92, 43.23, 94.77, 112.44,"
"135.55, 113.92, 43.23, 94.77, 111.95,"
"134.98, 113.92, 43.23, 94.77, 111.95,"
"134.98, 113.42, 43.23, 95.21, 112.44,"
"134.98, 113.42, 43.54, 95.21, 111.95,"
"134.43, 113.42, 43.54, 95.21, 112.44,"
"134.43, 113.42, 43.23, 95.21, 112.44,"
"134.43, 113.42, 43.23, 95.21, 111.95,"
"133.87, 113.42, 43.23, 94.77, 111.95,"
"133.87, 113.42, 42.92, 94.77, 111.95,"
"133.87, 112.93, 43.23, 94.77, 111.95,"
"133.87, 112.93, 42.92, 94.77, 111.95,"
"133.87, 112.93, 43.23, 94.77, 111.95,"
"133.87, 112.93, 43.23, 94.77, 111.95,"
"133.31, 112.93, 43.23, 94.77, 111.46,"
"133.31, 112.93, 43.23, 94.77, 111.46,"
"133.31, 112.93, 43.23, 94.77, 111.46,"
"133.31, 112.93, 43.23, 94.77, 111.46,"
"133.31, 112.93, 43.23, 94.77, 111.46,"
"133.31, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 43.23, 94.33, 110.97,"
"132.76, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 43.23, 94.33, 111.46,"
"132.76, 112.93, 42.92, 94.33, 110.97,"
"132.76, 112.93, 42.92, 94.33, 111.46,"
"132.76, 112.93, 42.92, 94.33, 111.46,"
"132.76, 112.93, 42.92, 94.33, 111.46,"
"132.76, 113.42, 43.23, 94.77, 111.95,"
"132.21, 112.93, 44.15, 95.65, 112.44,"
"132.21, 113.42, 45.71, 96.54, 113.42,"
"133.31, 113.92, 46.03, 96.99, 113.42,"
"133.31, 114.41, 46.03, 97.88, 115.41,"
"130.02, 114.41, 45.71, 98.78, 117.42,"
"126.25, 114.41, 45.71, 100.14, 119.97,"
"122.04, 114.91, 45.71, 101.97, 121.52,"
"117.93, 114.41, 46.34, 103.36, 122.56,"
"115.41, 113.92, 47.93, 105.23, 123.08,"
"112.93, 114.41, 51.16, 106.17, 123.08,"
"111.46, 115.41, 52.47, 107.12, 123.60,"
"110.48, 116.41, 52.80, 108.08, 123.08,"
"109.04, 117.93, 53.80, 108.55, 123.08,"
"108.08, 119.46, 53.13, 108.55, 122.56,"
"106.65, 119.97, 52.47, 108.55, 122.56,"
"104.29, 119.97, 52.14, 108.08, 122.56,"
"[16:53:09.304] 101.97, 121.00, 51.16, 108.08, 123.08,"
"100.14, 122.04, 50.18, 108.08, 123.08,"
"98.33, 122.04, 49.53, 107.60, 122.56,"
"96.99, 121.52, 49.21, 107.60, 122.04,"
"96.10, 121.00, 48.57, 107.12, 122.04,"
"95.65, 121.00, 48.25, 107.60, 121.52,"
"95.21, 121.00, 48.25, 107.12, 121.52,"
"94.77, 121.00, 47.93, 107.12, 121.00,"
"94.33, 121.00, 47.29, 106.65, 121.52,"
"93.89, 121.00, 46.98, 106.65, 121.00,"
"93.45, 121.00, 46.66, 106.65, 121.00,"
"93.45, 121.00, 46.66, 106.65, 121.00,"
"93.45, 121.00, 46.66, 106.17, 120.48,"
"93.02, 120.48, 46.03, 106.17, 120.48,"
"92.58, 120.48, 45.71, 106.17, 120.48,"
"92.58, 120.48, 46.03, 106.17, 120.48,"
"92.58, 119.97, 45.71, 106.17, 120.48,"
"92.15, 119.97, 45.71, 106.17, 120.48,"
"92.15, 119.97, 45.71, 105.70, 120.48,"
"92.15, 119.97, 45.71, 105.70, 119.97,"
"92.15, 119.46, 45.40, 105.70, 119.97,"
"91.72, 119.46, 45.40, 106.17, 119.97,"
"91.72, 118.95, 45.40, 105.70, 119.97,"
"91.72, 118.95, 45.09, 105.70, 119.97,"
"91.72, 118.95, 45.09, 105.70, 119.97,"
"91.72, 118.95, 45.09, 105.70, 119.46,"
"91.72, 118.95, 45.09, 105.23, 119.46,"
"91.72, 118.95, 44.78, 105.23, 119.46,"
"91.72, 118.95, 44.78, 105.23, 119.46,"
"91.72, 118.95, 44.78, 105.23, 119.46,"
"91.72, 118.95, 44.78, 105.23, 119.46,"
"91.72, 118.95, 45.09, 105.23, 119.97,"
"92.58, 119.97, 45.40, 105.23, 119.97,"
"94.77, 119.97, 47.93, 106.17, 120.48,"
"99.23, 119.97, 51.48, 106.17, 120.48,"
"104.76, 119.46, 53.80, 106.17, 119.97,"
"109.04, 117.93, 53.13, 105.23, 120.48,"
"113.92, 116.92, 51.48, 103.83, 119.97,"
"122.56, 117.42, 50.83, 102.90, 118.95,"
"134.43, 116.41, 50.50, 101.51, 117.93,"
"143.59, 115.91, 50.50, 101.06, 116.41,"
"146.55, 116.41, 50.50, 100.14, 115.41,"
"147.75, 116.92, 50.18, 99.69, 114.91,"
"149.56, 117.42, 50.18, 99.23, 114.41,"
"150.77, 118.95, 50.83, 98.78, 113.92,"
"148.35, 119.46, 50.50, 98.33, 113.92,"
"144.77, 121.52, 50.18, 97.88, 114.41,"
"142.42, 122.56, 49.53, 97.88, 114.41,"
"140.67, 122.04, 49.21, 97.88, 113.92,"
"139.52, 121.00, 49.21, 97.43, 113.92,"
"138.95, 120.48, 49.21, 97.43, 113.42,"
"138.38, 119.97, 48.89, 96.99, 113.42,"
"137.81, 119.97, 48.89, 96.99, 113.42,"
"137.81, 119.46, 48.57, 96.54, 113.42,"
"137.24, 119.97, 48.57, 96.54, 113.42,"
"137.24, 119.97, 48.57, 96.54, 113.42,"
"136.67, 119.46, 48.57, 96.54, 113.42,"
"136.67, 119.46, 48.57, 96.10, 112.93,"
"136.11, 118.95, 48.57, 96.10, 112.93,"
"136.11, 118.95, 48.57, 96.10, 112.93,"
"136.11, 118.95, 48.57, 96.10, 112.93,"
"135.55, 118.95, 48.57, 96.10, 112.93,"
"135.55, 118.95, 48.25, 96.10, 112.93,"
"135.55, 118.95, 48.25, 96.10, 112.93,"
"135.55, 119.46, 48.25, 96.10, 112.93,"
"134.98, 118.95, 48.25, 96.10, 112.93,"
"134.98, 118.44, 47.93, 96.10, 112.93,"
"134.98, 118.44, 48.25, 96.10, 112.93,"
"135.55, 118.44, 48.25, 96.10, 112.93,"
"134.98, 118.44, 47.93, 95.65, 112.44,"
"134.43, 118.44, 47.93, 96.10, 112.93,"
"134.43, 118.44, 47.93, 95.65, 112.93,"
"134.43, 118.44, 47.93, 95.65, 112.93,"
"134.43, 117.93, 47.93, 95.65, 112.44,"
"134.43, 117.93, 47.93, 96.10, 112.93,"
"134.98, 117.93, 47.93, 96.10, 112.93,"
"134.98, 117.93, 47.93, 95.65, 112.44,"
"134.98, 117.93, 47.93, 95.65, 112.44,"
"134.43, 117.93, 47.93, 95.65, 112.44,"
"134.43, 117.93, 47.61, 95.65, 112.44,"
"134.43, 117.93, 47.61, 95.65, 112.44,"
"134.43, 117.93, 47.61, 95.65, 112.44,"
"134.43, 117.93, 47.61, 95.65, 111.95,"
"134.43, 117.93, 47.61, 95.65, 112.44,"
"133.87, 117.42, 47.61, 95.65, 112.44,"
"133.87, 117.93, 47.29, 95.65, 112.44,"
"133.87, 117.93, 47.29, 95.65, 111.95,"
"133.87, 117.93, 47.29, 95.65, 112.44,"
"133.87, 117.93, 46.98, 95.65, 112.44,"
"133.87, 117.93, 46.98, 95.65, 112.44,"
"133.87, 118.44, 47.29, 95.65, 112.44,"
"133.87, 117.93, 46.98, 95.65, 112.44,"
"133.87, 117.93, 46.98, 95.65, 112.44,"
"133.31, 117.93, 46.98, 95.65, 112.44,"
"133.31, 117.93, 46.98, 95.65, 111.95,"
"133.31, 117.93, 46.98, 95.65, 112.44,"
"132.76, 117.93, 46.98, 95.65, 112.44,"
"132.76, 117.93, 46.66, 95.65, 111.95,"
"132.76, 117.93, 46.34, 95.65, 111.95,"
"132.76, 117.42, 46.34, 95.65, 111.95,"
"132.21, 117.42, 46.34, 95.65, 111.95,"
"132.21, 117.42, 46.34, 95.21, 111.95,"
"132.21, 117.42, 46.34, 95.21, 111.95,"
"132.21, 117.42, 46.66, 95.21, 111.46,"
"132.21, 117.42, 46.66, 95.21, 111.95,"
"132.21, 117.42, 46.66, 95.21, 111.46,"
"132.21, 117.42, 46.66, 95.21, 111.46,"
"132.21, 117.42, 46.34, 95.21, 111.46,"
"132.21, 117.42, 46.34, 95.21, 111.46,"
"131.66, 116.92, 46.34, 95.21, 111.46,"
"131.66, 116.92, 46.03, 94.77, 111.46,"
"131.66, 116.92, 46.03, 94.77, 111.46,"
"131.66, 117.42, 46.34, 94.77, 111.46,"
"131.66, 117.42, 46.34, 94.77, 111.46,"
"132.76, 117.42, 46.03, 95.21, 111.46,"
"133.31, 117.93, 46.34, 96.10, 113.42,"
"133.87, 117.42, 46.34, 97.43, 115.91,"
"130.02, 116.92, 46.03, 98.78, 118.95,"
"124.13, 115.91, 45.09, 101.06, 122.04,"
"115.91, 114.91, 45.09, 102.90, 123.60,"
"109.52, 114.41, 44.78, 105.23, 124.66,"
"105.70, 113.42, 45.09, 106.17, 125.71,"
"104.76, 113.92, 46.03, 108.08, 125.71,"
"104.29, 114.41, 47.29, 109.04, 126.25,"
"103.36, 115.91, 47.61, 109.04, 126.78,"
"100.60, 117.42, 46.98, 109.04, 127.85,"
"98.33, 118.44, 46.66, 109.52, 127.31,"
"96.54, 119.46, 46.66, 110.00, 126.78,"
"95.65, 118.95, 46.66, 110.00, 126.25,"
"94.33, 118.44, 46.66, 109.52, 125.71,"
"93.45, 117.42, 46.03, 109.04, 125.71,"
"93.02, 116.92, 46.03, 108.55, 125.18,"
"92.58, 116.92, 45.71, 108.55, 125.18,"
"92.58, 116.41, 45.40, 108.55, 124.66,"
"92.15, 115.91, 45.09, 108.08, 124.66,"
"92.15, 116.41, 45.09, 108.08, 124.66,"
"92.58, 116.41, 45.40, 108.08, 124.13,"
"92.15, 116.41, 44.78, 107.60, 124.13,"
"92.15, 115.91, 44.47, 107.12, 123.60,"
"91.72, 115.41, 44.47, 107.12, 123.60,"
"91.72, 115.41, 44.47, 107.12, 123.60,"
"91.29, 115.41, 44.15, 107.12, 123.60,"
"91.29, 115.41, 44.15, 107.12, 123.60,"
"90.86, 114.91, 44.15, 107.12, 123.60,"
"91.29, 114.91, 44.15, 107.12, 123.60,"
"90.86, 115.41, 43.85, 107.12, 123.60,"
"91.29, 114.91, 43.85, 107.12, 123.60,"
"91.29, 114.91, 43.85, 107.60, 123.60,"
"90.86, 114.41, 44.15, 107.60, 123.60,"
"90.86, 114.91, 43.85, 108.08, 123.60,"
"91.29, 114.41, 43.85, 108.08, 123.60,"
"90.86, 114.91, 43.85, 108.08, 123.60,"
"90.86, 114.91, 44.15, 108.55, 124.13,"
"90.86, 114.91, 43.85, 108.55, 124.13,"
"90.86, 114.41, 43.85, 108.08, 123.60,"
"90.43, 114.41, 43.85, 108.08, 123.60,"
"90.43, 114.41, 44.15, 108.08, 123.60,"
"90.43, 114.91, 43.85, 108.08, 123.60,"
"91.29, 115.41, 43.85, 107.60, 123.60,"
"91.29, 115.91, 44.15, 107.12, 123.08,"
"91.72, 115.91, 43.85, 107.12, 123.08,"
"93.02, 116.41, 44.15, 106.65, 123.08,"
"94.77, 116.92, 44.47, 105.23, 123.08,"
"97.88, 116.41, 45.09, 104.76, 123.08,"
"101.97, 115.91, 45.09, 104.29, 123.08,"
"106.65, 115.41, 45.40, 104.29, 123.08,"
"113.92, 115.41, 46.34, 103.83, 122.56,"
"126.78, 114.91, 47.61, 102.44, 121.52,"
