"[16:53:03.293] 89.57, 116.41, 48.25, 111.46, 123.60,"
"137.81, 114.91, 47.61, 101.51, 119.97,"
"143.59, 115.91, 48.25, 100.60, 118.44,"
"148.35, 116.92, 48.57, 100.14, 117.42,"
"150.77, 116.92, 48.57, 99.23, 116.41,"
"151.39, 117.42, 48.25, 98.78, 115.41,"
"[16:53:16.533] 149.56, 116.92, 47.93, 98.33, 114.91,"
"145.36, 117.93, 47.93, 97.88, 115.41,"
"143.00, 118.44, 47.93, 97.43, 115.41,"
"141.25, 117.93, 47.29, 97.43, 114.91,"
"[16:53:16.724] 140.10, 116.41, 47.29, 96.99, 114.41,"
"139.52, 116.41, 46.98, 97.43, 114.41,"
"138.95, 115.91, 46.66, 96.99, 114.41,"
"138.38, 115.91, 46.34, 96.54, 113.92,"
"[16:53:16.880] 138.38, 115.41, 46.34, 96.54, 113.92,"
"137.81, 115.91, 46.34, 96.54, 113.92,"
"137.81, 115.41, 46.34, 96.54, 113.42,"
"137.24, 115.41, 45.71, 96.54, 113.42,"
"[16:53:17.035] 136.67, 115.41, 45.71, 96.10, 113.42,"
"136.67, 114.91, 45.71, 96.10, 113.42,"
"136.11, 114.91, 46.03, 96.10, 113.42,"
"136.11, 114.91, 45.71, 96.10, 112.93,"
"[16:53:17.208] 136.67, 114.91, 45.71, 95.65, 112.93,"
"135.55, 114.91, 45.71, 96.10, 113.42,"
"136.11, 114.91, 45.40, 96.10, 113.42,"
"135.55, 114.91, 45.40, 95.65, 112.93,"
"[16:53:17.372] 135.55, 114.91, 45.40, 95.65, 112.93,"
"135.55, 114.41, 45.40, 95.65, 112.93,"
"135.55, 114.41, 45.71, 95.65, 112.93,"
"134.98, 114.41, 45.40, 95.65, 112.93,"
"[16:53:17.533] 134.98, 113.92, 45.40, 95.65, 112.44,"
"134.98, 113.92, 45.40, 95.65, 112.44,"
"134.98, 113.92, 45.09, 95.65, 112.44,"
"134.98, 113.92, 45.09, 95.65, 112.44,"
"[16:53:17.700] 134.43, 113.92, 45.09, 95.65, 112.44,"
"134.43, 113.92, 45.09, 95.21, 112.44,"
"134.43, 113.42, 45.09, 95.21, 112.44,"
"134.43, 113.92, 44.78, 95.21, 112.44,"
"[16:53:17.858] 134.43, 113.42, 44.78, 95.21, 112.44,"
"134.43, 113.42, 44.78, 95.21, 111.95,"
"133.87, 113.42, 44.78, 95.21, 112.44,"
"133.87, 113.42, 44.78, 95.21, 112.44,"
"[16:53:18.022] 133.87, 113.42, 44.78, 95.21, 111.95,"
"133.87, 113.42, 44.78, 95.21, 111.95,"
"133.87, 112.93, 44.78, 95.21, 111.95,"
"133.87, 113.42, 44.78, 95.21, 111.95,"
"[16:53:18.206] 133.87, 113.42, 44.78, 94.77, 111.95,"
"133.87, 112.93, 44.78, 94.77, 111.95,"
"133.31, 113.42, 44.78, 95.21, 111.95,"
"133.31, 112.93, 44.47, 95.21, 111.95,"
"[16:53:18.356] 133.31, 113.42, 44.47, 95.21, 111.95,"
"133.31, 113.42, 44.47, 95.21, 111.95,"
"133.31, 112.93, 44.78, 94.77, 111.95,"
"133.31, 113.42, 44.47, 94.77, 111.95,"
"[16:53:18.522] 133.31, 112.93, 44.47, 94.77, 111.95,"
"133.31, 112.93, 44.15, 94.77, 111.46,"
"133.31, 112.93, 44.78, 94.77, 111.46,"
"133.31, 113.42, 44.47, 94.77, 111.46,"
"[16:53:18.719] 133.31, 112.93, 44.15, 94.77, 111.46,"
"133.31, 112.93, 44.47, 94.77, 111.95,"
"132.76, 112.93, 44.47, 94.77, 111.46,"
"132.76, 112.93, 44.47, 94.77, 111.46,"
"[16:53:18.873] 132.76, 112.93, 44.47, 94.77, 111.46,"
"132.76, 112.93, 44.47, 94.77, 111.46,"
"132.21, 112.93, 44.15, 94.33, 111.46,"
"132.21, 112.93, 44.15, 94.77, 111.46,"
"[16:53:19.037] 132.76, 112.93, 44.47, 94.77, 111.46,"
"132.21, 112.93, 44.15, 94.77, 111.46,"
"132.21, 112.44, 44.15, 94.77, 111.46,"
"132.21, 112.93, 44.15, 94.77, 111.46,"
"[16:53:19.187] 132.21, 112.44, 44.15, 95.21, 111.95,"
"133.31, 112.93, 44.47, 95.21, 112.44,"
"133.87, 113.42, 44.78, 95.65, 113.92,"
"134.98, 114.41, 44.78, 96.54, 115.41,"
"[16:53:19.354] 132.21, 114.41, 44.47, 97.88, 117.42,"
"126.78, 113.92, 44.15, 99.23, 120.48,"
"120.48, 113.42, 44.15, 101.06, 122.56,"
"114.91, 112.93, 44.47, 102.44, 124.66,"
"110.48, 112.44, 44.15, 104.76, 126.78,"
"106.65, 113.42, 45.40, 106.17, 127.85,"
"104.29, 114.41, 46.34, 107.12, 128.39,"
"104.29, 114.41, 47.29, 108.08, 129.47,"
"105.70, 114.41, 51.48, 110.97, 130.02,"
"104.29, 115.91, 56.49, 112.93, 128.39,"
"100.60, 115.91, 54.46, 111.95, 127.31,"
"98.78, 114.91, 51.81, 110.48, 126.78,"
"98.33, 114.41, 51.16, 109.52, 125.18,"
"99.69, 113.92, 50.83, 109.04, 124.66,"
"99.23, 113.92, 50.18, 108.08, 123.60,"
"97.88, 114.41, 50.18, 107.60, 123.60,"
"97.43, 114.91, 49.53, 107.12, 123.08,"
"97.43, 114.91, 49.53, 106.65, 122.56,"
"96.99, 114.91, 49.21, 106.65, 122.56,"
"96.99, 114.41, 48.57, 106.65, 122.04,"
"96.99, 114.41, 48.25, 106.65, 122.04,"
"96.54, 113.92, 47.93, 106.65, 121.52,"
"96.10, 113.42, 47.93, 106.65, 121.52,"
"95.65, 113.42, 47.93, 106.17, 121.00,"
"95.65, 113.42, 47.61, 106.17, 121.00,"
"95.65, 113.42, 47.61, 106.17, 121.52,"
"95.65, 113.42, 47.29, 106.65, 122.04,"
"95.65, 113.42, 46.66, 106.65, 122.04,"
"95.21, 113.42, 46.34, 106.65, 122.04,"
"94.77, 112.93, 46.03, 106.65, 122.04,"
"94.33, 112.93, 45.71, 106.17, 121.52,"
"93.89, 112.44, 45.71, 105.70, 121.52,"
"93.45, 112.44, 45.40, 105.70, 121.00,"
"93.45, 111.95, 45.09, 105.70, 120.48,"
"93.45, 111.95, 45.09, 105.70, 120.48,"
"93.45, 111.95, 45.09, 105.70, 120.48,"
"93.02, 111.95, 45.09, 105.70, 120.48,"
"93.45, 111.46, 45.09, 105.70, 119.97,"
"93.02, 111.95, 45.40, 105.70, 120.48,"
"93.02, 111.46, 45.40, 105.23, 120.48,"
"93.02, 111.95, 45.09, 105.70, 120.48,"
"92.58, 111.95, 45.09, 105.70, 121.00,"
"92.58, 111.95, 45.09, 105.70, 121.00,"
"93.89, 113.42, 45.09, 105.23, 122.56,"
"95.65, 113.42, 45.09, 104.76, 122.56,"
"98.33, 113.42, 45.71, 104.76, 122.04,"
"105.23, 113.42, 45.71, 104.76, 122.04,"
"116.92, 112.44, 46.66, 103.83, 122.04,"
"129.47, 112.44, 47.29, 102.90, 121.00,"
"139.52, 112.93, 46.98, 101.51, 119.46,"
"147.15, 113.42, 46.66, 99.69, 117.42,"
"151.39, 113.92, 45.71, 98.78, 116.41,"
"155.10, 114.41, 45.40, 97.88, 115.41,"
"155.73, 114.91, 45.40, 96.99, 114.41,"
"153.85, 116.41, 45.40, 96.54, 113.92,"
"150.77, 117.42, 45.40, 96.10, 113.42,"
"147.75, 117.93, 45.09, 96.10, 113.42,"
"146.55, 117.42, 45.09, 95.65, 112.93,"
"145.36, 116.41, 45.09, 95.65, 112.93,"
"145.36, 115.91, 44.78, 95.65, 112.44,"
"144.77, 115.91, 44.78, 95.21, 112.44,"
"144.77, 115.41, 44.78, 94.77, 112.44,"
"144.17, 115.41, 45.09, 94.77, 112.44,"
"143.59, 114.91, 44.78, 94.77, 112.44,"
"143.00, 114.91, 44.78, 94.33, 111.95,"
"143.00, 114.41, 44.78, 94.33, 112.44,"
"143.00, 114.41, 44.78, 94.77, 112.44,"
"142.42, 114.41, 44.78, 94.33, 112.44,"
"141.83, 114.41, 44.78, 94.33, 112.44,"
"141.83, 113.92, 44.78, 94.33, 112.44,"
"141.25, 114.41, 44.78, 94.33, 112.44,"
"141.25, 113.92, 44.78, 94.33, 112.44,"
"141.25, 113.92, 45.09, 94.33, 112.44,"
"141.25, 113.92, 45.40, 94.33, 112.93,"
"141.25, 114.41, 45.40, 94.33, 112.93,"
"140.67, 113.92, 45.40, 94.33, 112.93,"
"140.67, 113.92, 45.40, 94.33, 112.93,"
"140.10, 113.92, 45.40, 94.33, 112.93,"
"140.10, 113.92, 45.40, 94.33, 112.93,"
"140.10, 113.92, 45.40, 94.33, 112.44,"
"140.10, 113.92, 45.40, 93.89, 112.93,"
"139.52, 113.92, 45.40, 94.33, 112.44,"
"139.52, 113.92, 45.40, 93.89, 112.44,"
"139.52, 113.92, 45.40, 94.33, 112.93,"
"139.52, 113.92, 45.40, 93.89, 112.44,"
"139.52, 113.92, 45.40, 93.89, 112.44,"
"138.95, 113.92, 45.09, 93.89, 112.44,"
"138.95, 113.92, 45.09, 93.89, 111.95,"
"138.38, 113.42, 45.09, 93.89, 112.44,"
"138.95, 113.92, 45.09, 93.89, 112.44,"
"138.38, 113.42, 45.09, 93.89, 111.95,"
"138.38, 113.92, 45.09, 93.89, 111.95,"
"138.38, 113.92, 45.09, 93.89, 111.95,"
"138.38, 113.92, 44.78, 93.89, 111.95,"
"138.38, 113.42, 44.78, 93.89, 111.95,"
"137.81, 113.42, 44.78, 93.45, 111.46,"
"137.81, 113.42, 44.78, 93.45, 111.95,"
"137.81, 113.42, 44.78, 93.45, 111.46,"
"137.81, 113.42, 44.78, 93.45, 110.97,"
"137.24, 113.42, 44.78, 93.45, 110.97,"
"137.24, 113.42, 44.78, 93.45, 110.97,"
"136.67, 113.42, 44.78, 93.45, 110.97,"
"136.67, 113.42, 44.78, 93.45, 110.97,"
"136.67, 113.42, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 113.42, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.47, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.78, 93.45, 110.97,"
"136.67, 112.93, 44.47, 93.02, 110.48,"
"136.67, 112.93, 44.47, 93.45, 110.48,"
"136.67, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.78, 93.45, 110.97,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.15, 93.45, 110.48,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.47, 93.45, 110.48,"
"136.11, 112.93, 44.15, 93.02, 110.48,"
"136.11, 112.93, 44.47, 93.02, 110.48,"
"136.11, 113.42, 44.15, 93.45, 110.48,"
"136.11, 113.42, 44.15, 93.02, 110.48,"
"136.11, 112.93, 44.15, 93.02, 110.48,"
"135.55, 112.93, 44.15, 93.02, 110.48,"
"135.55, 113.42, 44.15, 93.02, 110.48,"
"135.55, 113.42, 44.15, 93.02, 110.48,"
"136.11, 113.42, 44.15, 93.02, 110.48,"
"136.11, 113.42, 44.47, 93.45, 110.97,"
"137.81, 113.92, 44.47, 93.45, 110.97,"
"138.38, 114.41, 44.15, 93.89, 111.46,"
"136.67, 114.91, 44.47, 94.77, 114.41,"
"131.11, 114.41, 44.15, 96.54, 117.42,"
"123.08, 113.92, 43.85, 99.23, 120.48,"
"114.41, 113.42, 43.54, 100.60, 123.08,"
"107.60, 113.42, 43.85, 102.44, 124.66,"
"104.29, 113.92, 44.78, 104.76, 125.18,"
"[16:53:25.465] 103.36, 114.41, 45.40, 105.70, 125.71,"
"101.97, 115.91, 46.66, 106.17, 125.71,"
"100.60, 118.95, 47.61, 106.65, 124.66,"
"98.78, 122.04, 49.53, 106.65, 124.66,"
"97.88, 123.60, 49.86, 106.65, 123.60,"
"96.99, 125.18, 49.21, 106.17, 123.08,"
"95.65, 125.71, 47.93, 105.23, 122.56,"
"94.33, 126.25, 46.66, 104.76, 122.56,"
"93.45, 125.18, 45.40, 104.29, 122.04,"
"92.58, 125.18, 44.78, 103.83, 121.52,"
"91.72, 124.66, 44.78, 103.36, 121.52,"
"91.72, 124.66, 44.47, 103.36, 121.00,"
"91.29, 124.66, 44.47, 103.36, 121.00,"
"91.29, 124.13, 44.47, 102.90, 120.48,"
"91.29, 124.13, 44.15, 102.90, 120.48,"
"90.86, 123.60, 43.85, 102.90, 120.48,"
"90.86, 123.08, 43.54, 102.90, 120.48,"
"90.86, 123.08, 43.85, 102.90, 120.48,"
"90.43, 122.56, 43.85, 102.90, 119.97,"
"90.43, 122.04, 43.54, 102.90, 119.97,"
"90.43, 122.04, 43.54, 102.90, 119.97,"
"90.43, 122.04, 43.85, 102.90, 119.97,"
"90.43, 121.52, 43.85, 102.90, 119.97,"
"90.86, 121.52, 43.85, 102.90, 119.97,"
"90.86, 121.00, 43.85, 102.90, 119.46,"
"90.86, 121.00, 43.85, 102.90, 119.46,"
"90.86, 120.48, 43.23, 102.90, 119.46,"
"91.29, 120.48, 43.23, 102.90, 119.46,"
"90.86, 120.48, 42.92, 102.90, 119.46,"
"91.72, 119.97, 42.92, 103.36, 119.46,"
"91.29, 119.97, 42.61, 103.36, 118.95,"
"90.86, 119.46, 42.61, 103.36, 119.46,"
"91.29, 119.46, 43.23, 103.36, 119.46,"
"90.43, 119.46, 42.61, 103.36, 118.95,"
"90.43, 118.95, 42.61, 102.90, 118.95,"
"91.29, 118.95, 42.92, 102.90, 118.95,"
"90.86, 118.95, 42.61, 102.90, 118.95,"
"91.72, 118.44, 42.61, 102.90, 118.95,"
"90.86, 118.95, 42.61, 102.90, 118.95,"
"91.72, 118.95, 43.23, 102.90, 118.95,"
"90.86, 118.44, 42.61, 102.90, 118.95,"
"91.72, 118.44, 42.61, 102.90, 118.44,"
"91.72, 118.44, 42.31, 102.90, 118.44,"
"91.72, 118.44, 42.31, 102.44, 118.95,"
"91.29, 118.44, 42.31, 102.44, 118.44,"
"90.86, 118.44, 42.31, 102.44, 118.44,"
"90.86, 118.44, 42.31, 102.44, 118.44,"
"90.86, 117.93, 42.31, 102.44, 118.44,"
"90.86, 117.93, 42.00, 102.44, 117.93,"
"91.29, 117.93, 42.00, 102.44, 117.93,"
"91.29, 117.93, 42.00, 102.44, 117.93,"
"91.29, 117.42, 42.00, 101.97, 117.93,"
"90.86, 117.42, 42.00, 102.44, 117.93,"
"90.86, 117.42, 42.00, 101.97, 117.93,"
"90.43, 116.92, 42.00, 101.97, 117.93,"
"90.43, 117.42, 42.00, 101.97, 117.93,"
"90.43, 116.92, 41.70, 101.97, 117.42,"
"90.43, 116.92, 41.70, 101.97, 117.42,"
"90.43, 116.92, 42.00, 101.97, 117.42,"
"90.43, 116.92, 41.70, 101.97, 117.42,"
"90.43, 116.92, 42.00, 101.97, 117.42,"
"90.43, 116.41, 42.00, 101.97, 117.42,"
"90.43, 116.41, 42.31, 101.97, 117.42,"
"90.86, 116.41, 42.31, 101.97, 117.42,"
"90.86, 116.41, 42.00, 101.97, 117.42,"
"90.43, 116.41, 42.00, 101.51, 117.42,"
"90.43, 116.41, 42.00, 101.97, 117.42,"
"90.43, 116.41, 42.00, 101.97, 117.42,"
"90.43, 116.41, 42.00, 101.97, 117.42,"
"90.86, 116.41, 42.00, 101.97, 116.92,"
"90.43, 116.41, 42.00, 101.97, 117.42,"
"90.86, 116.92, 42.31, 101.51, 117.42,"
"90.86, 116.92, 42.31, 101.97, 117.42,"