"[16:47:43.785] 04.76, 48.25, 107.60, 113.42,"
"95.65, 104.76, 48.57, 107.60, 1193.89, 108.55, 46.98, 108.08, 113.92,"
"93.89, 109.04, 46.98, 108.08, 113.92,"
"93.89, 108.55, 46.98, 108.08, 113.92,"
"93.89, 109.04, 46.98, 108.08, 113.92,"
"[16:47:44.884] 93.89, 109.04, 46.98, 108.08, 113.92,"
"93.89, 109.04, 46.98, 108.08, 113.42,"
"93.45, 108.55, 46.66, 108.08, 113.42,"
"93.45, 108.55, 46.66, 108.08, 113.42,"
"[16:47:45.032] 93.45, 108.55, 46.66, 107.60, 113.42,"
"93.45, 108.55, 46.66, 107.60, 113.42,"
"93.45, 108.55, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"[16:47:45.198] 93.45, 108.08, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"[16:47:45.371] 93.02, 108.08, 46.66, 107.60, 113.42,"
"93.02, 108.08, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 107.60, 113.42,"
"[16:47:45.531] 93.45, 107.60, 46.66, 107.60, 113.42,"
"93.45, 108.08, 46.66, 108.08, 112.93,"
"93.45, 108.08, 46.34, 107.60, 112.93,"
"93.89, 108.08, 46.34, 107.60, 113.42,"
"[16:47:45.697] 93.89, 108.08, 46.34, 107.60, 113.42,"
"93.89, 107.60, 46.34, 107.60, 112.93,"
"93.89, 107.60, 46.66, 107.60, 112.93,"
"93.89, 107.60, 46.34, 107.60, 112.93,"
"[16:47:45.866] 93.89, 107.60, 46.66, 107.60, 112.93,"
"93.89, 107.60, 46.34, 107.60, 112.93,"
"93.45, 107.60, 46.34, 107.60, 112.93,"
"93.89, 108.08, 46.34, 107.60, 112.93,"
"[16:47:46.030] 93.89, 108.08, 46.66, 107.60, 113.42,"
"94.33, 108.55, 47.29, 108.08, 113.42,"
"94.77, 109.04, 47.29, 108.08, 113.42,"
"94.33, 109.52, 47.61, 108.08, 113.92,"
"[16:47:46.197] 94.77, 110.00, 48.25, 108.08, 113.92,"
"95.21, 109.52, 48.25, 108.08, 113.92,"
"95.65, 110.00, 48.57, 108.55, 113.92,"
"95.65, 110.00, 48.57, 108.55, 114.41,"
"[16:47:46.363] 96.10, 110.00, 48.89, 109.04, 113.92,"
"96.54, 109.04, 49.21, 108.55, 113.92,"
"96.54, 109.52, 49.53, 108.55, 114.41,"
"96.54, 110.00, 49.53, 108.55, 114.41,"
"[16:47:46.559] 96.54, 110.48, 49.86, 109.04, 114.41,"
"96.99, 110.48, 50.18, 109.04, 114.41,"
"96.99, 110.97, 50.50, 109.04, 114.41,"
"96.99, 110.48, 50.83, 109.52, 114.91,"
"[16:47:46.697] 96.99, 109.52, 51.48, 109.04, 114.91,"
"97.43, 110.00, 51.81, 109.52, 114.91,"
"97.43, 109.52, 52.47, 109.52, 114.91,"
"97.43, 109.52, 52.14, 109.52, 114.91,"
"[16:47:46.876] 96.99, 110.00, 52.47, 109.52, 115.41,"
"96.99, 109.52, 52.47, 109.52, 115.41,"
"97.43, 109.52, 53.13, 110.00, 115.41,"
"97.43, 109.52, 53.46, 110.00, 115.41,"
"[16:47:47.033] 97.43, 109.04, 53.13, 110.00, 115.41,"
"97.43, 109.52, 53.46, 110.48, 115.91,"
"97.43, 109.52, 53.80, 110.48, 115.91,"
"97.43, 109.52, 54.13, 110.48, 115.91,"
"[16:47:47.222] 97.88, 109.52, 54.46, 110.48, 115.91,"
"97.88, 109.52, 54.46, 110.48, 115.91,"
"97.88, 109.52, 54.46, 110.48, 115.91,"
"97.88, 109.04, 54.46, 110.48, 115.91,"
"[16:47:47.372] 97.88, 109.52, 54.80, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.97, 115.91,"
"[16:47:47.528] 97.43, 109.52, 55.13, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.48, 115.91,"
"97.88, 109.52, 55.13, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.48, 115.91,"
"[16:47:47.722] 97.43, 109.52, 55.13, 110.48, 115.91,"
"97.43, 109.52, 55.13, 110.48, 115.91,"
"97.43, 110.00, 55.47, 110.48, 115.91,"
"97.43, 110.00, 55.47, 110.48, 115.91,"
"[16:47:47.865] 97.43, 110.00, 55.47, 110.48, 115.91,"
"97.88, 109.52, 55.13, 110.00, 115.91,"
"97.43, 109.52, 55.47, 110.00, 115.91,"
"97.88, 109.52, 55.13, 110.48, 115.91,"
"[16:47:48.035] 97.43, 109.52, 55.13, 110.00, 115.91,"
"97.43, 109.04, 55.13, 110.00, 115.41,"
"97.43, 109.04, 54.80, 110.00, 115.91,"
"97.43, 109.04, 54.46, 110.00, 115.41,"
"[16:47:48.221] 97.43, 109.04, 54.46, 110.00, 115.41,"
"97.43, 109.04, 54.13, 110.00, 115.41,"
"97.88, 109.04, 53.80, 110.00, 115.41,"
"97.88, 109.04, 53.13, 110.00, 115.41,"
"[16:47:48.361] 97.43, 109.04, 53.13, 109.52, 115.41,"
"97.43, 109.52, 52.80, 109.52, 115.41,"
"97.43, 109.52, 52.14, 109.52, 115.41,"
"96.99, 109.04, 52.14, 109.52, 114.91,"
"[16:47:48.542] 96.99, 109.04, 51.48, 109.52, 114.91,"
"96.99, 108.55, 51.48, 109.52, 114.91,"
"96.99, 108.55, 51.16, 109.04, 114.91,"
"96.99, 108.55, 51.16, 109.04, 114.41,"
"[16:47:48.712] 96.99, 108.55, 51.16, 109.52, 114.91,"
"96.99, 108.55, 50.83, 109.52, 114.91,"
"96.54, 108.55, 50.83, 109.52, 114.41,"
"96.54, 108.55, 50.83, 109.04, 114.41,"
"[16:47:48.860] 96.54, 108.55, 50.83, 109.04, 114.41,"
"96.99, 108.08, 50.50, 109.04, 114.41,"
"96.54, 108.08, 50.50, 109.04, 114.41,"
"96.99, 108.08, 50.50, 109.04, 114.41,"
"[16:47:49.025] 96.54, 108.08, 50.18, 109.04, 114.41,"
"96.54, 108.08, 50.18, 109.04, 114.41,"
"96.54, 108.08, 50.18, 109.04, 114.41,"
"96.54, 108.08, 50.18, 108.55, 113.92,"
"[16:47:49.203] 96.54, 108.08, 49.86, 108.55, 113.92,"
"96.10, 108.08, 49.86, 108.55, 113.92,"
"96.54, 108.08, 49.53, 108.55, 113.92,"
"96.10, 108.08, 49.86, 108.55, 113.92,"
"[16:47:49.370] 96.10, 108.08, 49.53, 108.55, 113.92,"
"96.10, 108.08, 49.53, 108.55, 113.92,"
"96.10, 108.08, 49.21, 108.55, 113.92,"
"96.10, 108.55, 49.53, 108.55, 113.92,"
"[16:47:49.531] 96.10, 108.55, 49.21, 108.55, 113.92,"
"96.10, 108.55, 49.21, 108.55, 113.92,"
"96.10, 108.55, 49.53, 108.55, 113.92,"
"96.54, 108.08, 49.21, 108.55, 113.92,"
"[16:47:49.692] 96.54, 108.08, 49.21, 108.55, 113.92,"
"96.10, 108.08, 49.21, 108.55, 113.92,"
"96.54, 108.08, 49.21, 108.55, 113.92,"
"96.10, 108.08, 49.21, 108.55, 113.92,"
"[16:47:49.863] 96.10, 108.08, 48.89, 108.55, 113.92,"
"96.10, 108.08, 48.89, 108.55, 113.92,"
"96.10, 108.08, 48.57, 108.55, 113.92,"
"95.65, 108.08, 48.57, 108.55, 113.92,"
"[16:47:50.024] 96.10, 108.08, 48.57, 108.55, 113.92,"
"96.10, 108.08, 48.57, 108.08, 113.92,"
"96.10, 108.08, 48.57, 108.55, 113.92,"
"96.10, 108.08, 48.25, 108.55, 113.92,"
"[16:47:50.190] 96.10, 108.08, 48.25, 108.08, 113.42,"
"95.65, 108.08, 48.25, 108.08, 113.42,"
"95.65, 107.60, 47.93, 108.08, 113.42,"
"95.65, 108.08, 47.93, 108.08, 113.42,"
"[16:47:50.361] 95.65, 108.08, 48.25, 108.55, 113.92,"
"95.65, 108.55, 47.93, 108.55, 113.92,"
"95.21, 108.08, 47.93, 108.08, 113.92,"
"95.21, 108.08, 47.93, 108.08, 113.42,"
"[16:47:50.523] 95.21, 108.08, 47.93, 108.08, 113.42,"
"95.21, 108.08, 47.93, 108.08, 113.42,"
"95.21, 108.08, 47.93, 108.08, 113.42,"
"95.21, 108.08, 47.61, 108.08, 113.42,"
"[16:47:50.701] 95.21, 108.08, 47.61, 108.08, 113.42,"
"95.21, 108.08, 47.61, 108.08, 113.42,"
"95.21, 108.08, 47.61, 108.08, 113.42,"
"95.21, 107.60, 47.93, 108.08, 113.42,"
"[16:47:50.857] 95.21, 107.60, 47.93, 108.08, 113.42,"
"95.21, 107.60, 47.93, 108.08, 113.92,"
"95.21, 107.60, 48.25, 108.55, 113.92,"
"95.21, 108.08, 48.57, 108.55, 113.92,"
"[16:47:51.041] 95.21, 108.08, 48.89, 108.55, 113.92,"
"95.21, 108.08, 49.21, 108.55, 114.41,"
"95.21, 108.08, 49.21, 108.55, 114.41,"
"95.21, 109.04, 49.53, 108.55, 114.41,"
"[16:47:51.203] 95.21, 108.08, 49.86, 108.55, 114.41,"
"95.21, 108.55, 50.18, 108.55, 114.91,"
"95.65, 108.08, 50.18, 109.04, 114.91,"
"95.65, 108.08, 50.50, 109.04, 114.91,"
"[16:47:51.365] 95.65, 108.08, 50.83, 109.04, 114.91,"
"95.65, 108.55, 51.16, 109.52, 115.41,"
"95.65, 108.55, 51.16, 109.04, 115.41,"
"95.65, 109.04, 51.48, 109.52, 115.41,"
"[16:47:51.522] 95.65, 109.52, 51.81, 110.00, 115.91,"
"95.65, 109.04, 52.47, 110.00, 115.91,"
"96.10, 108.55, 52.80, 110.00, 115.91,"
"96.10, 109.04, 53.13, 110.48, 115.91,"
"[16:47:51.688] 96.10, 109.04, 53.13, 110.48, 115.91,"
"96.10, 108.55, 53.46, 110.48, 116.41,"
"96.10, 108.55, 53.46, 110.48, 116.41,"
"96.10, 109.04, 53.80, 110.48, 116.41,"
"[16:47:51.869] 96.10, 108.55, 54.13, 110.48, 116.41,"
"96.10, 108.55, 54.13, 110.48, 116.41,"
"96.10, 108.55, 54.46, 110.48, 116.41,"
"96.10, 109.04, 54.46, 110.48, 116.41,"
"[16:47:52.021] 96.10, 109.04, 54.80, 110.48, 115.91,"
"96.10, 109.04, 54.80, 110.97, 115.91,"
"96.54, 109.04, 54.80, 110.48, 115.91,"
"96.10, 109.04, 54.80, 110.48, 115.91,"
"[16:47:52.187] 96.54, 108.55, 54.80, 110.48, 116.41,"
"96.54, 108.55, 54.80, 110.00, 116.41,"
"96.54, 108.55, 55.13, 110.48, 116.41,"
"96.54, 108.55, 55.47, 110.48, 116.41,"
"[16:47:52.370] 96.54, 108.55, 55.13, 110.48, 116.41,"
"96.54, 108.55, 55.47, 110.00, 116.41,"
"96.54, 108.55, 55.47, 110.48, 116.41,"
"96.54, 108.55, 55.47, 110.48, 116.41,"
"[16:47:52.524] 96.54, 108.55, 55.47, 110.00, 116.41,"
"96.54, 108.55, 55.47, 110.00, 115.91,"
"96.99, 108.55, 55.81, 110.00, 115.91,"
"96.54, 108.55, 55.47, 110.00, 116.41,"
"[16:47:52.686] 96.54, 108.55, 55.13, 110.00, 115.91,"
"96.54, 108.55, 55.13, 110.00, 115.91,"
"96.54, 108.55, 55.13, 110.00, 115.91,"
"96.54, 108.55, 54.80, 110.00, 115.91,"
"[16:47:52.869] 96.54, 108.55, 54.80, 110.00, 115.41,"
"96.10, 108.08, 54.80, 110.00, 115.91,"
"96.54, 108.55, 54.46, 109.52, 115.91,"
"96.54, 108.55, 54.46, 109.52, 115.41,"
"[16:47:53.021] 96.54, 108.55, 54.13, 110.00, 115.41,"
"96.54, 108.55, 54.13, 109.52, 115.41,"
"96.54, 108.55, 53.80, 109.52, 115.41,"
"96.54, 108.55, 53.46, 109.52, 115.41,"
"[16:47:53.185] 96.54, 108.55, 53.46, 109.52, 115.41,"
"96.54, 108.55, 53.13, 109.52, 115.41,"
"96.99, 108.08, 53.13, 109.52, 115.41,"
"96.99, 108.08, 53.13, 109.52, 115.41,"
"[16:47:53.361] 96.99, 108.08, 52.80, 109.52, 115.41,"
"96.99, 108.08, 52.80, 109.52, 115.41,"
"96.54, 108.55, 52.47, 109.52, 115.41,"
"96.99, 108.55, 52.14, 109.52, 115.41,"
"[16:47:53.518] 96.54, 109.04, 52.14, 110.00, 114.91,"
"96.54, 108.55, 52.14, 109.52, 115.41,"
"96.54, 108.08, 52.14, 109.52, 115.41,"
"96.54, 108.08, 51.81, 109.52, 115.41,"
"[16:47:53.694] 96.54, 108.08, 51.48, 109.52, 114.91,"
"96.54, 108.55, 51.48, 109.52, 114.91,"
"96.54, 109.04, 51.16, 109.04, 114.91,"
"96.54, 108.55, 51.16, 109.04, 114.91,"
"[16:47:53.858] 96.54, 108.55, 51.16, 109.04, 114.91,"
"96.54, 108.08, 51.16, 109.04, 114.91,"
"96.54, 108.08, 51.16, 109.04, 114.41,"
"96.54, 108.08, 50.83, 109.04, 114.41,"
"[16:47:54.017] 96.54, 108.08, 50.83, 109.04, 114.41,"
"96.54, 107.60, 50.83, 109.04, 114.91,"
"96.54, 107.60, 50.83, 109.04, 114.41,"
"96.54, 107.60, 50.50, 109.04, 114.41,"
"[16:47:54.196] 96.54, 107.60, 50.50, 109.04, 114.41,"
"96.10, 107.60, 50.18, 109.04, 114.41,"
"96.10, 108.08, 50.18, 108.55, 114.41,"
"96.10, 107.60, 50.18, 108.55, 114.41,"
"[16:47:54.356] 96.10, 107.60, 50.18, 108.55, 114.41,"
"96.10, 107.60, 49.86, 108.55, 114.41,"
"96.10, 107.60, 49.86, 108.55, 114.41,"
"96.10, 107.60, 49.86, 108.55, 114.41,"
"[16:47:54.538] 96.10, 107.60, 49.53, 108.55, 114.41,"
"96.10, 107.60, 49.21, 108.55, 113.92,"
"96.10, 107.60, 49.53, 108.55, 113.92,"
"96.10, 107.60, 49.21, 108.55, 113.92,"
"[16:47:54.689] 96.10, 107.60, 49.21, 108.55, 113.92,"
"96.10, 107.60, 49.21, 108.55, 113.92,"
"96.10, 107.12, 49.53, 108.55, 113.92,"
"96.10, 107.60, 49.21, 108.55, 113.92,"
"[16:47:54.850] 95.65, 107.12, 49.21, 108.55, 113.92,"
"95.65, 107.60, 48.89, 108.55, 113.92,"
"95.65, 107.60, 48.89, 108.55, 113.42,"
"95.65, 107.12, 48.89, 108.55, 113.92,"
"[16:47:55.016] 95.65, 107.12, 48.89, 108.55, 113.92,"
"95.65, 107.12, 48.89, 108.55, 113.42,"
"95.65, 107.12, 48.89, 108.55, 113.92,"
"95.65, 107.12, 48.89, 108.55, 113.92,"
"[16:47:55.182] 95.65, 107.12, 48.89, 108.55, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.42,"
"95.65, 107.12, 48.89, 108.55, 113.42,"
"[16:47:55.351] 95.65, 107.12, 48.89, 108.08, 113.42,"
