"[16:47:43.785] 04.76, 48.25, 107.60, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.42,"
"[16:47:55.515] 95.65, 107.12, 48.89, 108.08, 113.42,"
"95.65, 107.12, 48.89, 108.08, 113.92,"
"95.65, 107.12, 48.89, 108.55, 113.42,"
"95.65, 107.60, 49.53, 108.55, 113.92,"
"[16:47:55.686] 95.65, 108.08, 49.21, 108.55, 113.92,"
"95.65, 108.08, 49.86, 108.55, 113.92,"
"95.65, 107.60, 49.86, 108.55, 114.41,"
"95.65, 107.60, 49.86, 108.55, 114.41,"
"[16:47:55.849] 95.65, 107.60, 50.18, 108.55, 114.41,"
"95.65, 107.60, 50.18, 108.55, 114.41,"
"95.65, 107.60, 50.50, 108.55, 114.41,"
"95.65, 107.60, 50.83, 108.55, 114.41,"
"[16:47:56.014] 96.10, 107.60, 50.83, 108.55, 114.91,"
"95.65, 107.60, 51.16, 109.04, 114.91,"
"95.65, 108.08, 51.16, 108.55, 114.91,"
"96.10, 108.08, 51.81, 109.04, 114.91,"
"[16:47:56.193] 95.65, 108.08, 51.81, 109.04, 115.41,"
"95.65, 108.08, 52.14, 109.04, 115.41,"
"95.65, 107.60, 52.47, 109.52, 115.41,"
"95.65, 108.08, 52.80, 109.52, 115.41,"
"[16:47:56.353] 95.65, 108.08, 52.80, 109.52, 115.41,"
"95.65, 108.08, 52.80, 109.52, 115.41,"
"95.65, 108.08, 53.13, 109.52, 115.41,"
"95.65, 107.60, 53.46, 109.04, 115.41,"
"[16:47:56.514] 95.65, 108.08, 53.46, 109.52, 115.41,"
"95.65, 108.08, 53.80, 109.52, 115.41,"
"95.65, 108.08, 53.80, 109.52, 115.41,"
"95.65, 108.08, 53.80, 109.52, 115.41,"
"[16:47:56.690] 96.10, 108.08, 53.80, 109.52, 115.41,"
"95.65, 108.08, 53.80, 109.52, 115.91,"
"95.65, 108.08, 53.80, 109.04, 115.41,"
"95.65, 108.08, 53.80, 109.52, 115.41,"
"[16:47:56.859] 95.65, 108.08, 54.13, 109.04, 115.41,"
"95.65, 108.08, 54.13, 109.04, 115.41,"
"95.65, 108.08, 54.46, 109.52, 115.41,"
"96.10, 108.08, 55.13, 110.00, 115.41,"
"[16:47:57.012] 96.10, 108.55, 55.13, 109.52, 115.41,"
"96.10, 108.55, 55.13, 109.52, 115.41,"
"96.10, 108.55, 55.13, 110.00, 115.41,"
"96.10, 108.55, 55.47, 109.52, 115.91,"
"[16:47:57.181] 96.10, 108.08, 55.47, 109.52, 115.41,"
"96.10, 108.55, 55.47, 109.52, 115.41,"
"96.10, 108.08, 55.47, 109.52, 115.41,"
"96.10, 108.08, 55.47, 109.52, 115.41,"
"[16:47:57.352] 96.10, 108.08, 55.47, 109.52, 115.41,"
"96.10, 108.08, 55.47, 109.52, 115.41,"
"96.10, 108.08, 55.13, 109.04, 115.91,"
"96.10, 108.08, 55.13, 109.52, 115.41,"
"[16:47:57.518] 96.10, 108.08, 55.13, 109.52, 115.41,"
"96.10, 108.08, 55.13, 109.04, 115.41,"
"96.10, 108.08, 55.13, 109.52, 115.41,"
"95.65, 108.08, 55.13, 109.52, 115.41,"
"[16:47:57.690] 96.10, 108.08, 54.80, 109.04, 115.41,"
"96.10, 108.08, 54.80, 109.04, 115.41,"
"95.65, 108.08, 54.46, 109.52, 115.41,"
"95.65, 108.08, 54.13, 109.52, 115.41,"
"[16:47:57.848] 95.65, 108.08, 54.13, 109.52, 115.41,"
"95.65, 108.08, 53.80, 109.04, 115.41,"
"95.65, 107.60, 53.80, 109.04, 114.91,"
"96.10, 107.60, 53.46, 109.04, 114.91,"
"[16:47:58.011] 95.65, 108.08, 53.46, 109.04, 114.91,"
"95.65, 108.08, 53.13, 109.04, 114.91,"
"96.10, 108.08, 52.80, 109.04, 114.91,"
"96.10, 108.08, 52.80, 108.55, 114.91,"
"[16:47:58.184] 96.10, 107.60, 52.80, 109.04, 114.91,"
"96.10, 107.60, 52.47, 108.55, 114.91,"
"96.10, 107.60, 52.47, 108.55, 114.91,"
"96.10, 107.60, 52.47, 108.55, 114.91,"
"[16:47:58.351] 96.10, 107.60, 52.47, 109.04, 114.41,"
"96.10, 107.60, 52.14, 108.55, 114.91,"
"96.10, 107.60, 52.14, 108.55, 114.41,"
"96.10, 107.60, 51.81, 108.55, 114.41,"
"[16:47:58.510] 96.10, 108.08, 51.48, 108.55, 114.41,"
"95.65, 107.60, 51.48, 108.55, 114.41,"
"95.65, 107.60, 51.48, 108.55, 114.41,"
"96.10, 107.60, 51.16, 108.55, 114.41,"
"[16:47:58.680] 95.65, 107.60, 51.16, 108.55, 114.41,"
"95.65, 107.60, 51.16, 108.55, 113.92,"
"95.65, 107.60, 50.83, 108.55, 113.92,"
"95.65, 107.60, 50.83, 108.55, 113.92,"
"[16:47:58.856] 95.65, 107.60, 50.83, 108.55, 113.92,"
"95.65, 108.08, 50.50, 108.08, 113.92,"
"96.10, 107.60, 50.50, 108.08, 113.92,"
"95.65, 107.12, 50.50, 108.08, 113.92,"
"[16:47:59.009] 96.10, 107.60, 50.50, 108.08, 113.92,"
"96.10, 107.12, 50.50, 108.55, 113.92,"
"96.10, 107.60, 50.50, 108.08, 114.41,"
"95.65, 107.60, 50.18, 108.08, 113.92,"
"[16:47:59.195] 95.65, 107.60, 50.18, 108.08, 113.92,"
"95.65, 107.60, 49.86, 108.08, 113.92,"
"95.65, 107.60, 49.86, 108.55, 113.92,"
"95.65, 107.60, 49.86, 108.08, 113.92,"
"[16:47:59.349] 95.65, 107.60, 49.53, 108.08, 113.92,"
"95.65, 107.60, 49.86, 108.55, 113.92,"
"95.65, 107.60, 49.53, 108.55, 114.41,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"[16:47:59.508] 95.65, 107.60, 49.21, 108.08, 113.92,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"95.65, 107.12, 49.21, 108.08, 113.92,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"[16:47:59.678] 95.65, 107.60, 49.21, 108.08, 113.92,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"95.65, 107.60, 49.21, 108.08, 113.92,"
"[16:47:59.850] 95.65, 107.12, 48.89, 108.08, 113.92,"
"95.21, 107.12, 48.89, 108.08, 113.42,"
"95.21, 109.04, 48.89, 108.08, 113.92,"
"95.21, 108.08, 48.89, 108.08, 113.42,"
"[16:48:00.008] 95.21, 108.08, 48.89, 108.08, 113.42,"
"95.21, 107.60, 48.89, 107.60, 113.92,"
"95.21, 107.60, 48.89, 108.08, 113.92,"
"95.21, 107.60, 48.89, 107.60, 113.92,"
"[16:48:00.181] 95.21, 107.60, 48.57, 108.08, 113.42,"
"95.21, 107.60, 48.89, 107.60, 113.42,"
"95.65, 107.60, 48.57, 107.60, 113.42,"
"95.21, 107.60, 48.57, 107.60, 113.42,"
"[16:48:00.351] 95.21, 107.12, 48.57, 107.60, 113.42,"
"95.21, 107.60, 48.57, 107.60, 113.42,"
"95.21, 107.60, 48.57, 107.60, 113.92,"
"95.21, 108.08, 48.57, 107.60, 113.92,"
"[16:48:00.507] 95.21, 108.55, 48.89, 108.08, 113.92,"
"95.21, 109.52, 49.21, 107.60, 113.42,"
"95.21, 108.08, 48.89, 107.60, 113.42,"
"95.21, 107.60, 49.21, 107.60, 113.92,"
"[16:48:00.676] 95.21, 108.08, 49.21, 107.60, 113.92,"
"95.21, 107.60, 49.21, 107.60, 113.92,"
"95.21, 107.60, 49.53, 107.60, 113.92,"
"95.21, 108.08, 49.86, 108.08, 114.41,"
"[16:48:00.842] 95.21, 107.60, 49.86, 108.08, 114.91,"
"95.21, 107.60, 50.18, 108.08, 114.41,"
"95.65, 107.60, 50.50, 108.08, 114.91,"
"95.21, 107.60, 50.50, 108.08, 114.91,"
"[16:48:01.006] 95.65, 107.60, 50.83, 108.08, 114.91,"
"95.21, 107.60, 51.16, 108.08, 114.91,"
"95.65, 107.60, 51.16, 108.55, 114.91,"
"95.65, 107.60, 51.48, 108.55, 114.91,"
"[16:48:01.179] 95.65, 107.60, 51.81, 108.55, 115.41,"
"95.65, 107.60, 51.81, 108.55, 115.41,"
"95.65, 107.60, 52.14, 108.55, 115.41,"
"95.65, 107.60, 52.14, 108.55, 114.91,"
"[16:48:01.349] 95.21, 107.60, 52.14, 108.55, 114.91,"
"95.21, 107.60, 52.14, 108.55, 114.91,"
"95.21, 107.60, 52.14, 108.55, 114.91,"
"95.21, 107.60, 52.14, 108.08, 114.91,"
"[16:48:01.505] 95.21, 107.60, 52.47, 108.55, 114.91,"
"95.21, 108.08, 52.80, 108.55, 115.41,"
"95.65, 107.60, 52.80, 108.55, 114.91,"
"95.65, 107.60, 52.80, 108.55, 114.91,"
"[16:48:01.681] 95.65, 107.60, 52.80, 108.55, 114.91,"
"95.65, 107.60, 53.13, 108.55, 115.41,"
"95.65, 108.08, 53.46, 108.55, 115.41,"
"95.65, 107.60, 53.46, 108.55, 115.41,"
"[16:48:01.847] 95.65, 107.60, 53.46, 108.55, 115.41,"
"95.65, 107.60, 53.46, 108.55, 115.41,"
"95.65, 107.60, 53.46, 108.55, 115.41,"
"95.65, 107.60, 53.46, 108.55, 115.41,"
"[16:48:02.005] 95.65, 107.60, 53.13, 108.08, 114.91,"
"95.21, 107.60, 53.13, 108.55, 115.41,"
"95.21, 107.60, 53.13, 108.55, 115.41,"
"95.21, 107.60, 53.13, 108.08, 115.41,"
"[16:48:02.184] 95.21, 107.60, 53.13, 108.08, 114.91,"
"95.21, 107.60, 53.13, 108.08, 114.91,"
"95.21, 107.60, 53.13, 108.08, 114.91,"
"95.21, 107.60, 53.13, 108.08, 114.91,"
"[16:48:02.353] 95.21, 107.60, 53.13, 108.08, 114.91,"
"95.21, 107.60, 52.80, 108.08, 114.91,"
"95.21, 107.60, 52.80, 108.08, 114.91,"
"95.21, 107.12, 52.47, 108.08, 114.91,"
"[16:48:02.504] 95.21, 107.12, 52.47, 108.08, 114.91,"
"95.21, 107.12, 52.47, 108.08, 114.91,"
"95.21, 107.12, 52.47, 108.08, 114.91,"
"95.21, 107.12, 52.47, 108.08, 114.91,"
"[16:48:02.684] 95.21, 107.12, 52.14, 108.08, 114.91,"
"95.21, 107.12, 52.14, 108.08, 114.91,"
"95.21, 107.60, 51.81, 108.08, 114.41,"
"95.21, 107.12, 52.14, 108.08, 114.41,"
"[16:48:02.840] 95.21, 107.60, 51.81, 108.08, 114.41,"
"95.21, 107.12, 51.81, 108.08, 114.41,"
"95.21, 107.12, 51.48, 108.08, 114.41,"
"95.21, 107.60, 51.81, 108.08, 114.41,"
"[16:48:03.003] 95.21, 107.12, 51.48, 108.08, 114.41,"
"95.21, 107.12, 51.48, 108.08, 114.41,"
"95.21, 107.12, 51.16, 108.08, 114.41,"
"95.21, 107.12, 51.16, 108.08, 114.41,"
"[16:48:03.176] 95.21, 107.12, 50.83, 108.08, 114.41,"
"95.21, 107.12, 50.83, 108.08, 114.41,"
"95.21, 107.60, 50.50, 108.08, 114.41,"
"95.21, 107.60, 50.50, 108.08, 113.92,"
"[16:48:03.353] 95.21, 107.60, 50.50, 108.08, 114.41,"
"95.21, 107.60, 50.50, 108.08, 114.41,"
"95.21, 107.60, 50.18, 108.08, 113.92,"
"95.21, 107.60, 50.18, 108.08, 114.41,"
"[16:48:03.502] 95.21, 107.60, 49.86, 108.08, 114.41,"
"95.21, 107.12, 49.86, 108.08, 114.41,"
"95.21, 107.12, 49.86, 108.08, 114.41,"
"95.21, 107.12, 49.86, 108.08, 114.41,"
"[16:48:03.676] 94.77, 107.12, 49.86, 108.08, 113.92,"
"94.77, 107.12, 49.86, 108.08, 113.92,"
"95.21, 107.12, 49.53, 108.08, 113.92,"
"95.21, 107.12, 49.53, 108.08, 113.92,"
"[16:48:03.835] 95.21, 107.12, 49.21, 108.08, 113.92,"
"95.21, 107.60, 49.53, 108.08, 113.92,"
"95.21, 107.12, 49.53, 108.08, 114.41,"
"95.21, 107.60, 49.21, 108.08, 114.41,"
"[16:48:04.007] 95.21, 108.08, 49.21, 108.08, 114.41,"
"95.21, 107.60, 48.89, 108.08, 114.41,"
"95.21, 108.55, 48.89, 108.08, 114.41,"
"95.21, 109.04, 48.89, 108.08, 114.41,"
"[16:48:04.185] 95.21, 108.55, 48.57, 108.08, 113.92,"
"94.77, 107.60, 48.89, 108.08, 113.92,"
"94.77, 108.55, 48.57, 108.08, 113.92,"
"94.77, 108.08, 48.57, 108.08, 113.92,"
"[16:48:04.334] 94.77, 108.08, 48.57, 107.60, 113.92,"
"94.77, 108.08, 48.57, 108.08, 113.92,"
"94.77, 108.08, 48.57, 108.08, 113.92,"
"94.77, 108.55, 48.57, 108.08, 113.92,"
"[16:48:04.504] 94.77, 108.08, 48.57, 108.08, 113.92,"
"94.77, 108.08, 48.57, 108.08, 113.92,"
"94.33, 108.08, 48.25, 108.08, 113.92,"
"94.77, 108.08, 48.57, 107.60, 113.92,"
"[16:48:04.677] 94.77, 108.08, 48.57, 108.08, 113.92,"
"94.33, 108.08, 48.25, 108.08, 113.92,"
"94.77, 108.08, 48.25, 107.60, 113.92,"
"94.77, 107.60, 48.25, 108.08, 113.92,"
"[16:48:04.833] 94.77, 107.60, 48.57, 107.60, 113.92,"
"94.77, 107.60, 48.25, 108.08, 113.42,"
"94.33, 107.60, 48.25, 108.08, 113.92,"
"94.77, 107.12, 48.25, 107.60, 113.42,"
"[16:48:05.000] 94.77, 107.60, 47.93, 108.08, 113.42,"
"94.77, 107.60, 48.25, 107.60, 113.92,"
"94.33, 107.60, 48.25, 107.60, 113.92,"
"94.77, 107.60, 48.25, 107.60, 113.42,"
"[16:48:05.175] 94.77, 107.60, 48.25, 107.60, 113.42,"
"94.33, 107.60, 48.25, 107.60, 113.42,"
"94.33, 107.60, 48.57, 107.60, 113.92,"
"94.77, 108.08, 48.25, 107.60, 113.92,"
"[16:48:05.332] 94.77, 108.08, 48.25, 107.60, 113.42,"
"94.33, 107.60, 48.25, 107.60, 113.92,"
"94.77, 107.60, 47.93, 107.60, 113.92,"
"94.77, 107.60, 48.25, 107.60, 113.92,"
"[16:48:05.499] 94.77, 107.60, 48.25, 107.60, 113.92,"
"94.77, 107.60, 48.25, 108.08, 113.92,"
"94.77, 107.12, 48.25, 108.08, 113.42,"
"94.33, 107.12, 47.93, 107.60, 113.42,"
"[16:48:05.665] 94.77, 107.12, 47.93, 108.08, 113.42,"
"94.77, 107.12, 47.93, 107.60, 113.42,"
"94.77, 107.12, 47.93, 108.08, 113.42,"
"94.77, 107.12, 48.57, 108.08, 113.42,"
"[16:48:05.832] 94.77, 107.12, 48.25, 108.08, 113.42,"
"94.77, 107.12, 48.25, 108.08, 113.42,"
"94.77, 106.65, 48.57, 108.08, 113.42,"
"94.33, 106.65, 47.93, 108.08, 113.42,"
"[16:48:05.999] 94.33, 106.65, 47.93, 108.08, 113.42,"
"94.33, 106.65, 47.93, 108.08, 113.42,"
"94.33, 106.65, 47.93, 108.08, 113.42,"
"94.77, 107.12, 47.93, 108.08, 113.42,"
"[16:48:06.164] 94.33, 107.12, 47.93, 108.08, 11"