"[19:30:44.513] 80.48, 106.65, 37.51, 93.45, 107.12,"
"80.48, 106.65, 37.51, 93.45, 107.12,"
"80.48, 106.65, 37.51, 93.02, 107.12,"
"80.48, 106.65, 37.80, 93.02, 107.60,"
"80.88, 107.12, 38.10, 93.45, 107.60,"
"80.48, 106.65, 38.10, 93.45, 107.12,"
"80.48, 106.65, 38.10, 93.45, 107.12,"
"80.88, 106.65, 38.39, 93.89, 107.60,"
"80.88, 106.65, 38.10, 93.45, 107.12,"
"80.48, 106.65, 38.10, 93.45, 107.60,"
"80.48, 106.65, 38.10, 93.45, 107.60,"
"80.48, 107.12, 37.51, 93.45, 107.60,"
"80.08, 107.60, 37.21, 94.33, 108.08,"
"79.68, 108.08, 37.21, 94.33, 109.04,"
"77.70, 109.52, 36.33, 93.89, 109.52,"
"78.88, 116.92, 36.04, 94.33, 110.00,"
"77.70, 118.44, 35.17, 93.89, 110.48,"
"76.52, 116.41, 35.17, 93.45, 110.97,"
"75.74, 119.46, 35.17, 93.02, 111.46,"
"76.52, 131.66, 34.59, 92.15, 111.95,"
"76.52, 126.25, 34.31, 92.15, 112.44,"
"75.35, 133.87, 34.59, 91.29, 112.93,"
"75.74, 140.10, 34.31, 91.29, 113.92,"
"[19:30:45.445] 75.35, 140.67, 34.59, 91.29, 114.41,"
"74.58, 139.52, 34.59, 91.29, 114.91,"
"72.67, 141.25, 34.59, 91.29, 115.41,"
"73.05, 131.11, 34.31, 90.86, 115.41,"
"74.20, 133.87, 34.59, 90.86, 115.41,"
"72.67, 130.02, 34.59, 90.86, 115.41,"
"72.29, 132.76, 34.31, 90.43, 114.91,"
"71.91, 136.11, 34.31, 90.00, 114.41,"
"71.91, 134.43, 34.02, 90.00, 114.91,"
"[19:30:45.811] 71.91, 132.21, 34.02, 90.00, 114.41,"
"71.53, 131.66, 34.31, 89.57, 113.92,"
"71.53, 139.52, 33.73, 90.00, 113.92,"
"71.53, 132.21, 33.73, 89.57, 113.42,"
"71.53, 130.02, 33.73, 89.15, 113.92,"
"71.53, 130.56, 34.02, 89.15, 113.42,"
"71.15, 131.11, 34.02, 89.15, 112.93,"
"71.15, 130.02, 33.73, 89.15, 112.93,"
"71.15, 129.47, 34.02, 88.72, 112.93,"
"70.78, 133.31, 33.45, 88.72, 112.93,"
"71.15, 129.47, 33.45, 88.72, 112.93,"
"71.15, 130.56, 33.73, 89.15, 112.44,"
"73.05, 131.66, 33.73, 88.72, 111.95,"
"73.43, 132.21, 34.02, 88.72, 111.46,"
"73.05, 142.42, 34.02, 88.30, 110.97,"
"73.81, 140.10, 34.02, 88.72, 110.48,"
"74.58, 131.11, 34.59, 90.00, 110.00,"
"76.52, 130.02, 35.17, 90.43, 110.00,"
"76.52, 124.13, 36.62, 91.29, 110.00,"
"77.70, 122.56, 37.80, 92.15, 110.00,"
"80.48, 118.44, 40.18, 93.02, 109.52,"
"81.29, 116.41, 41.70, 93.45, 109.52,"
"83.32, 115.41, 42.92, 93.89, 109.04,"
"[19:30:46.743] 83.72, 114.41, 43.23, 94.33, 109.52,"
"84.96, 113.92, 44.15, 95.21, 110.00,"
"86.62, 112.44, 45.09, 95.65, 110.00,"
"88.30, 111.46, 46.03, 95.65, 110.48,"
"90.00, 110.48, 46.66, 95.65, 110.00,"
"91.72, 109.52, 46.66, 95.65, 110.00,"
"92.15, 108.55, 46.66, 95.65, 110.00,"
"92.58, 108.08, 46.66, 95.65, 110.00,"
"92.58, 107.60, 46.34, 95.21, 109.52,"
"[19:30:47.109] 92.15, 107.12, 46.34, 95.21, 109.52,"
"92.15, 107.60, 46.66, 95.21, 109.52,"
"91.72, 107.12, 46.66, 95.21, 109.52,"
"91.29, 107.60, 46.66, 95.21, 109.52,"
"90.86, 107.60, 46.66, 95.65, 109.52,"
"90.86, 107.60, 46.66, 95.21, 110.00,"
"90.86, 108.08, 46.66, 95.21, 109.52,"
"90.86, 107.60, 46.66, 95.21, 109.52,"
"90.86, 107.60, 46.66, 95.21, 110.00,"
"90.86, 107.60, 46.34, 95.21, 109.52,"
"90.43, 107.60, 46.03, 95.21, 109.52,"
"89.57, 107.60, 45.40, 95.21, 110.00,"
"88.72, 108.08, 43.85, 94.77, 110.48,"
"87.46, 108.08, 42.31, 94.33, 110.48,"
"84.96, 109.04, 39.58, 93.89, 110.48,"
"83.32, 108.55, 37.51, 93.02, 110.97,"
"81.29, 109.52, 36.04, 92.58, 111.46,"
"78.88, 111.46, 35.46, 92.15, 111.95,"
"77.31, 118.95, 35.46, 91.72, 112.44,"
"76.13, 119.97, 34.88, 91.72, 112.93,"
"77.70, 116.41, 34.59, 91.29, 113.92,"
"76.91, 117.93, 34.31, 91.72, 114.41,"
"76.13, 114.41, 34.59, 91.29, 114.41,"
"[19:30:48.041] 76.13, 124.13, 34.31, 91.29, 114.91,"
"75.35, 128.39, 34.31, 91.29, 115.41,"
"75.74, 118.95, 34.02, 91.29, 115.41,"
"74.97, 121.00, 34.02, 91.29, 115.41,"
"74.97, 121.52, 34.31, 91.29, 115.91,"
"74.58, 123.08, 34.02, 91.29, 116.41,"
"74.58, 123.60, 34.02, 91.72, 116.41,"
"73.81, 126.25, 34.31, 91.29, 115.91,"
"73.81, 123.60, 34.02, 90.86, 115.91,"
"[19:30:48.407] 73.81, 125.18, 34.02, 90.43, 115.91,"
"73.81, 124.13, 34.02, 90.43, 115.41,"
"73.43, 124.66, 33.73, 90.43, 115.91,"
"73.43, 125.18, 34.02, 89.57, 115.41,"
"73.05, 125.71, 34.02, 89.57, 115.41,"
"73.05, 125.71, 33.73, 89.57, 114.91,"
"72.67, 128.39, 33.45, 90.00, 115.41,"
"72.67, 126.78, 33.73, 89.57, 114.91,"
"72.67, 125.18, 33.45, 89.57, 114.41,"
"72.67, 125.18, 33.73, 89.57, 114.41,"
"72.67, 124.66, 33.45, 89.57, 114.41,"
"72.67, 125.18, 33.45, 89.15, 114.41,"
"72.29, 125.71, 33.73, 89.57, 114.41,"
"72.29, 125.18, 33.73, 88.72, 113.92,"
"72.67, 124.66, 33.73, 88.72, 112.93,"
"73.05, 128.93, 33.73, 88.30, 111.95,"
"73.81, 131.66, 33.73, 88.30, 110.48,"
"75.35, 132.21, 33.73, 87.88, 110.00,"
"76.52, 134.43, 34.31, 88.72, 109.52,"
"77.31, 126.78, 35.46, 89.15, 109.52,"
"78.88, 124.66, 36.92, 90.43, 109.52,"
"80.48, 121.00, 38.69, 91.29, 109.04,"
"81.69, 119.97, 40.18, 92.58, 109.52,"
"[19:30:49.339] 83.32, 117.93, 41.70, 93.02, 109.04,"
"84.96, 115.41, 42.61, 93.45, 109.04,"
"87.04, 113.42, 42.92, 93.45, 109.04,"
"89.15, 111.95, 43.23, 93.45, 109.04,"
"91.29, 110.00, 42.92, 93.45, 108.55,"
"93.45, 109.04, 43.23, 93.45, 109.04,"
"94.77, 108.08, 43.54, 93.45, 108.55,"
"95.21, 107.60, 43.23, 93.02, 108.08,"
"94.77, 107.60, 43.54, 92.58, 107.60,"
"[19:30:49.705] 94.77, 107.60, 43.54, 92.58, 107.60,"
"94.77, 107.12, 43.85, 92.15, 108.08,"
"94.33, 107.12, 44.15, 92.58, 108.08,"
"94.33, 107.60, 44.47, 92.58, 107.60,"
"93.89, 107.12, 44.47, 92.58, 107.60,"
"93.89, 107.12, 45.40, 92.58, 107.60,"
"94.33, 107.12, 45.40, 92.58, 107.60,"
"94.33, 107.12, 46.03, 92.58, 107.60,"
"94.33, 107.12, 45.71, 92.58, 108.08,"
"94.33, 106.65, 46.34, 93.02, 108.08,"
"94.77, 106.65, 46.34, 92.58, 107.60,"
"94.77, 106.65, 46.03, 93.02, 108.08,"
"94.33, 106.65, 45.71, 93.02, 108.08,"
"93.89, 106.65, 46.03, 93.02, 108.08,"
"93.89, 106.65, 45.71, 93.02, 108.08,"
"93.02, 106.65, 45.09, 93.45, 108.55,"
"92.15, 106.65, 45.09, 93.45, 108.55,"
"91.29, 106.65, 43.85, 93.02, 108.55,"
"90.43, 107.60, 42.00, 93.45, 110.00,"
"88.30, 107.12, 39.29, 93.02, 110.48,"
"84.96, 109.04, 37.21, 93.02, 111.95,"
"82.09, 107.60, 36.04, 92.58, 112.44,"
"80.08, 126.78, 35.17, 92.58, 112.93,"
"[19:30:50.637] 79.28, 123.60, 34.31, 92.58, 113.42,"
"76.91, 118.95, 34.31, 92.58, 113.42,"
"76.13, 114.91, 34.31, 92.15, 113.92,"
"76.13, 135.55, 34.02, 92.58, 113.92,"
"77.31, 114.41, 34.31, 91.72, 113.92,"
"76.91, 112.44, 34.02, 91.29, 113.92,"
"76.13, 115.41, 34.31, 91.29, 113.92,"
"75.35, 118.44, 34.02, 90.86, 113.92,"
"75.35, 116.92, 33.73, 90.86, 113.92,"
"[19:30:51.003] 75.35, 120.48, 34.02, 90.43, 113.42,"
"74.97, 126.78, 33.73, 90.43, 113.42,"
"74.20, 123.08, 33.73, 90.43, 113.92,"
"74.58, 120.48, 33.73, 90.00, 113.42,"
"74.20, 124.66, 33.73, 89.57, 113.42,"
"73.81, 124.66, 33.73, 89.57, 112.93,"
"73.81, 125.18, 33.73, 89.57, 112.93,"
"73.43, 125.71, 34.02, 89.57, 113.42,"
"73.43, 131.11, 33.73, 89.57, 112.93,"
"73.05, 126.25, 33.73, 89.15, 112.93,"
"73.05, 127.31, 33.45, 88.72, 112.93,"
"72.67, 127.85, 33.73, 89.15, 112.93,"
"72.67, 123.60, 33.73, 89.15, 112.93,"
"72.67, 123.08, 33.45, 88.72, 112.44,"
"72.67, 123.08, 33.45, 88.72, 112.44,"
"72.29, 122.56, 33.45, 88.72, 112.44,"
"72.29, 125.18, 33.45, 88.72, 112.44,"
"72.29, 131.66, 33.45, 88.72, 111.95,"
"73.05, 130.02, 33.45, 88.72, 111.46,"
"73.81, 137.24, 33.73, 87.88, 110.48,"
"74.20, 126.78, 33.45, 87.88, 110.00,"
"74.97, 126.78, 33.73, 87.88, 109.52,"
"76.13, 128.39, 34.31, 89.15, 109.52,"
"[19:30:51.935] 77.70, 141.83, 35.17, 90.00, 109.52,"
"79.28, 121.52, 36.33, 90.86, 109.04,"
"80.88, 117.93, 37.80, 91.72, 109.04,"
"83.32, 116.41, 39.88, 92.15, 109.04,"
"85.37, 114.91, 42.00, 92.58, 108.55,"
"87.46, 113.92, 43.54, 93.02, 109.04,"
"90.00, 111.95, 43.54, 93.02, 108.55,"
"92.15, 110.48, 44.47, 93.02, 108.55,"
"94.77, 109.04, 44.78, 93.02, 108.08,"
"[19:30:52.301] 95.65, 108.55, 44.47, 93.02, 108.08,"
"95.65, 107.12, 44.15, 93.02, 108.08,"
"95.21, 106.65, 43.85, 93.45, 108.08,"
"94.33, 106.17, 43.23, 93.45, 108.08,"
"93.89, 106.17, 42.92, 93.45, 108.08,"
"93.45, 105.70, 42.61, 93.45, 108.08,"
"92.58, 106.17, 42.31, 93.45, 108.55,"
"92.15, 105.70, 42.31, 93.45, 108.08,"
"91.72, 105.70, 42.00, 93.02, 108.08,"
"91.29, 105.70, 42.00, 93.02, 108.08,"
"90.86, 105.23, 41.70, 93.02, 108.08,"
"91.29, 105.23, 41.39, 93.02, 107.60,"
"90.86, 104.76, 41.70, 93.02, 108.08,"
"90.86, 105.23, 41.70, 93.02, 107.60,"
"90.43, 105.23, 41.39, 93.02, 107.60,"
"90.86, 105.23, 41.09, 93.02, 107.60,"
"90.43, 104.76, 40.79, 93.02, 108.08,"
"90.43, 105.23, 41.09, 93.02, 108.08,"
"90.00, 104.76, 40.49, 92.58, 107.60,"
"89.15, 105.23, 40.49, 92.15, 107.60,"
"88.72, 105.23, 40.18, 92.15, 107.60,"
"87.46, 106.17, 38.99, 92.58, 108.08,"
"85.37, 106.17, 38.10, 92.58, 109.04,"
"[19:30:53.233] 82.91, 109.52, 36.92, 91.72, 109.04,"
"80.48, 112.93, 35.46, 91.29, 109.52,"
"79.28, 114.91, 34.88, 90.43, 110.00,"
"76.52, 121.00, 34.02, 90.00, 110.97,"
"76.91, 130.02, 34.31, 90.00, 112.44,"
"76.52, 134.43, 34.02, 89.57, 113.42,"
"75.74, 123.08, 34.02, 90.00, 114.41,"
"74.97, 130.02, 34.59, 89.57, 114.91,"
"74.58, 134.98, 34.02, 90.43, 115.91,"
"[19:30:53.599] 73.81, 131.11, 33.73, 90.86, 115.91,"
"73.81, 143.00, 34.02, 90.43, 116.41,"
"73.43, 133.31, 34.02, 90.86, 116.41,"
"73.81, 131.11, 34.02, 90.43, 116.41,"
"73.05, 136.11, 33.73, 90.00, 116.92,"
"72.67, 134.43, 34.02, 90.00, 116.41,"
"72.67, 134.98, 33.73, 89.57, 115.91,"
"72.29, 143.59, 33.73, 89.57, 115.41,"
"72.29, 136.67, 34.02, 89.57, 115.41,"
"72.29, 133.31, 33.73, 89.15, 115.41,"
"72.29, 132.21, 33.73, 89.15, 115.41,"
"71.91, 133.31, 33.73, 88.72, 114.91,"
"71.91, 134.43, 33.45, 89.15, 114.91,"
"71.91, 135.55, 33.45, 88.72, 114.91,"
"71.91, 132.76, 33.45, 88.72, 114.91,"
"71.91, 131.66, 33.45, 89.15, 114.91,"
"71.91, 132.76, 33.73, 88.72, 114.91,"
"71.91, 134.43, 33.45, 88.72, 114.41,"
"72.29, 133.87, 33.45, 88.30, 113.42,"
"72.29, 138.38, 33.45, 87.46, 112.93,"
"73.05, 137.24, 33.45, 87.46, 111.46,"
"74.58, 140.67, 33.73, 87.46, 110.48,"
"75.74, 133.31, 34.31, 88.30, 109.52,"
"[19:30:54.530] 77.70, 127.31, 35.17, 88.72, 109.52,"
"78.09, 128.93, 36.33, 90.00, 109.04,"
"80.08, 120.48, 37.51, 90.86, 109.04,"
"82.09, 117.42, 39.29, 91.29, 108.55,"
"84.96, 115.91, 40.49, 91.72, 108.55,"
"87.88, 113.42, 41.39, 92.15, 108.55,"
"90.86, 110.97, 42.31, 92.15, 108.08,"
"93.45, 108.55, 42.31, 92.15, 108.08,"
"95.21, 107.60, 42.61, 92.15, 108.08,"
"[19:30:54.897] 96.54, 106.65, 42.92, 92.15, 107.60,"
"96.10, 105.70, 42.92, 92.15, 107.60,"
"94.77, 105.70, 43.23, 92.58, 107.60,"
"93.02, 105.70, 43.85, 93.02, 107.60,"
"92.15, 105.70, 43.54, 93.02, 108.08,"
"91.29, 105.70, 43.23, 93.02, 107.60,"
"90.86, 105.70, 43.23, 93.02, 107.60,"
"90.43, 105.70, 42.92, 92.58, 107.60,"
"90.00, 105.70, 42.31, 92.58, 107.60,"
"90.00, 105.23, 42.00, 92.58, 107.60,"
"89.15, 105.23, 42.00, 92.58, 107.60,"
"89.15, 105.23, 41.39, 92.58, 107.60,"
"88.72, 104.76, 41.70, 92.58, 107.12,"
"88.72, 104.76, 41.39, 92.58, 107.12,"
"88.72, 104.76, 41.09, 92.15, 107.60,"
"88.72, 104.76, 41.09, 92.58, 107.60,"
"88.72, 104.76, 41.09, 92.58, 107.60,"
"88.30, 104.76, 41.09, 92.15, 108.08,"
"88.30, 105.23, 41.39, 92.15, 108.08,"
"88.72, 105.70, 41.70, 92.58, 108.55,"
"88.72, 105.70, 41.70, 92.15, 108.08,"
"88.72, 105.70, 41.70, 92.58, 108.55,"
"88.30, 106.17, 41.09, 92.15, 108.55,"
"[19:30:55.828] 89.15, 106.65, 40.18, 92.15, 109.04,"
"87.88, 107.12, 38.69, 91.72, 109.52,"
"85.79, 107.60, 37.21, 91.29, 110.00,"
"83.32, 108.55, 36.33, 91.29, 110.48,"
"81.29, 111.46, 35.46, 90.86, 110.97,"
"80.08, 109.52, 34.59, 90.43, 111.95,"
"78.09, 111.95, 34.59, 90.00, 111.95,"
"77.31, 125.18, 34.02, 89.57, 112.44,"
"76.91, 121.52, 34.02, 89.15, 112.93,"
"[19:30:56.194] 75.74, 137.24, 33.73, 89.15, 112.93,"
"74.58, 132.21, 34.02, 88.72, 113.92,"
"74.20, 136.67, 33.73, 88.72, 114.41,"
"74.58, 130.56, 34.02, 88.30, 114.41,"
"73.81, 135.55, 34.02, 88.30, 114.41,"
"73.81, 137.81, 33.45, 88.30, 114.91,"
"73.43, 137.24, 34.02, 88.72, 114.91,"
"73.43, 133.31, 33.73, 88.72, 114.41,"
"73.05, 132.76, 33.73, 89.15, 114.91,"
"73.05, 162.11, 33.73, 88.72, 114.41,"
"72.29, 134.43, 33.45, 88.72, 114.41,"
"72.29, 141.83, 33.45, 88.30, 114.41,"
"72.29, 141.25, 33.73, 88.30, 114.41,"
"71.91, 138.95, 33.16, 87.88, 113.92,"
"71.91, 145.36, 33.73, 87.88, 113.92,"
"71.53, 141.25, 33.16, 87.46, 113.42,"
"71.53, 137.24, 33.16, 87.88, 113.42,"
"71.91, 133.31, 33.45, 87.46, 112.93,"
"71.53, 133.31, 33.16, 87.46, 112.93,"
"71.53, 131.11, 33.16, 87.46, 112.93,"
"71.91, 131.11, 33.16, 87.46, 112.93,"
"71.91, 133.87, 33.45, 87.46, 112.44,"
"72.29, 130.02, 33.16, 87.46, 112.44,"
"[19:30:57.126] 72.67, 132.76, 33.16, 87.04, 111.46,"
"73.05, 148.35, 33.45, 86.62, 110.97,"
"73.81, 131.11, 33.45, 87.04, 110.00,"
"74.20, 141.83, 34.02, 87.46, 109.52,"
"75.74, 128.93, 34.31, 88.30, 109.52,"
"77.31, 125.18, 35.17, 88.72, 110.00,"
"77.70, 127.85, 36.04, 90.00, 109.04,"
"79.68, 123.08, 38.10, 91.29, 109.04,"
"80.88, 117.93, 39.58, 91.72, 109.04,"
"[19:30:57.492] 82.09, 116.41, 40.49, 92.15, 109.04,"
"83.32, 116.92, 42.00, 92.58, 108.55,"
"85.37, 113.92, 42.92, 92.58, 108.55,"
"87.04, 112.44, 43.23, 92.58, 108.55,"
"88.72, 111.95, 44.47, 93.02, 108.55,"
"89.57, 110.97, 45.09, 93.02, 108.55,"
"90.86, 110.97, 45.71, 93.45, 108.08,"
"91.72, 110.00, 46.34, 93.45, 108.55,"
"92.15, 109.52, 46.66, 93.45, 108.55,"
"92.15, 109.04, 47.29, 93.45, 108.55,"
"92.58, 108.55, 47.93, 93.45, 108.08,"
"92.58, 108.55, 47.61, 93.45, 108.08,"
"92.58, 108.08, 47.61, 93.45, 108.08,"
"92.15, 108.08, 47.29, 93.45, 108.08,"
"92.15, 107.60, 47.61, 93.45, 108.08,"
"91.72, 108.08, 47.61, 93.45, 108.08,"
"91.29, 107.60, 47.61, 93.45, 108.55,"
"91.72, 107.60, 47.61, 93.89, 108.08,"
"91.72, 107.60, 47.93, 93.89, 108.08,"
"91.72, 107.60, 47.61, 93.89, 108.55,"
"91.29, 107.60, 47.93, 93.89, 108.08,"
"91.29, 107.60, 47.93, 93.89, 108.08,"
"91.29, 108.08, 47.93, 93.89, 108.08,"
"[19:30:58.424] 91.72, 107.60, 47.93, 93.89, 108.08,"
"91.29, 107.60, 48.25, 93.45, 108.08,"
"91.29, 107.60, 48.25, 93.89, 108.55,"
"91.29, 107.60, 48.25, 93.89, 108.08,"
"90.86, 107.60, 47.61, 93.45, 108.08,"
"91.29, 107.12, 47.61, 93.89, 108.55,"
"90.86, 107.12, 47.61, 93.45, 108.08,"
"90.43, 107.12, 47.61, 93.45, 108.08,"
"90.43, 107.12, 46.98, 93.45, 108.08,"
"[19:30:58.790] 90.43, 107.12, 46.66, 93.45, 107.60,"
"90.43, 107.12, 46.98, 93.02, 107.60,"
"90.43, 107.12, 46.34, 93.02, 107.60,"
"90.43, 107.12, 46.34, 93.02, 107.60,"
"90.43, 107.12, 45.71, 93.02, 107.60,"
"90.43, 106.65, 45.71, 93.02, 107.60,"
"89.57, 107.12, 45.71, 93.02, 107.60,"
"89.57, 106.65, 45.09, 92.58, 107.60,"
"89.57, 106.65, 44.78, 92.58, 107.12,"
"90.00, 106.65, 44.78, 92.58, 107.12,"
"89.57, 106.65, 44.78, 92.58, 107.12,"
"89.57, 106.17, 44.47, 92.58, 107.12,"
"89.57, 106.17, 44.47, 92.58, 107.12,"
"89.15, 106.17, 44.47, 92.58, 107.12,"
"89.15, 106.65, 44.15, 92.58, 107.60,"
"89.15, 107.12, 43.85, 93.02, 107.60,"
"89.15, 106.65, 42.61, 93.02, 108.55,"
"87.88, 106.65, 41.09, 93.45, 109.04,"
"86.62, 107.12, 39.29, 93.45, 110.00,"
"84.55, 107.12, 37.80, 93.02, 110.97,"
"82.50, 110.00, 36.92, 92.58, 111.46,"
"80.88, 117.93, 35.75, 92.15, 111.95,"
"78.49, 125.18, 35.17, 91.29, 111.95,"
"[19:30:59.722] 78.49, 120.48, 34.31, 91.29, 112.44,"
"77.31, 118.95, 34.31, 90.86, 112.93,"
"76.91, 141.25, 34.31, 90.43, 113.42,"
"76.52, 132.21, 33.73, 90.43, 113.92,"
"75.74, 124.66, 34.02, 90.43, 114.91,"
"75.74, 123.08, 34.02, 90.43, 115.41,"
"74.97, 124.13, 34.31, 90.43, 114.91,"
"74.58, 131.66, 34.02, 90.43, 115.41,"
"74.97, 133.31, 33.73, 89.57, 115.41,"
"[19:31:00.088] 74.58, 129.47, 34.02, 90.00, 114.91,"
