"[19:35:33.657] 123.60, 96.10, 50.50, 91.29, 98.33,"
"123.60, 79.28, 106.65, 36.04, 91.72, 107.12,"
"79.28, 106.65, 36.04, 91.72, 107.12,"
"79.28, 106.65, 35.75, 91.72, 107.12,"
"79.28, 106.17, 36.04, 91.72, 107.12,"
"79.28, 106.17, 35.75, 91.72, 107.12,"
"78.88, 106.17, 35.75, 91.72, 107.12,"
"79.28, 106.17, 35.75, 91.72, 107.12,"
"79.28, 105.70, 35.75, 91.72, 107.12,"
"79.28, 105.23, 35.75, 91.29, 106.65,"
"79.28, 105.70, 35.75, 91.72, 106.65,"
"79.28, 105.70, 35.46, 91.72, 107.12,"
"79.28, 105.70, 35.75, 91.29, 106.65,"
"79.28, 106.17, 35.75, 91.72, 106.65,"
"79.68, 106.17, 36.04, 92.15, 107.12,"
"80.08, 107.60, 36.33, 92.15, 107.12,"
"82.09, 107.60, 37.80, 93.02, 107.60,"
"85.79, 108.08, 41.09, 94.33, 107.60,"
"93.02, 107.12, 44.47, 95.21, 108.08,"
"101.97, 105.70, 47.61, 96.99, 108.08,"
"109.52, 104.76, 51.48, 98.33, 108.08,"
"120.48, 102.90, 55.13, 99.69, 107.60,"
"128.39, 102.90, 59.23, 101.51, 107.60,"
"136.11, 101.97, 62.38, 102.90, 107.60,"
"140.67, 101.06, 65.97, 104.76, 108.08,"
"144.77, 100.60, 68.54, 105.23, 108.08,"
"150.77, 99.69, 70.03, 105.70, 107.60,"
"156.98, 98.78, 71.91, 105.70, 107.12,"
"163.41, 98.33, 72.29, 105.70, 106.65,"
"169.38, 97.43, 73.43, 105.23, 106.17,"
"176.23, 96.99, 73.43, 104.76, 105.23,"
"177.63, 96.99, 73.81, 104.76, 104.76,"
"181.18, 96.54, 73.43, 104.76, 104.29,"
"182.61, 96.10, 73.05, 105.23, 103.83,"
"183.33, 96.10, 72.67, 105.70, 103.83,"
"184.06, 96.54, 72.29, 106.17, 103.36,"
"185.51, 96.54, 72.29, 106.17, 103.36,"
"185.51, 96.10, 71.53, 106.65, 103.83,"
"186.25, 96.10, 71.15, 106.65, 103.36,"
"185.51, 95.65, 70.78, 106.17, 103.36,"
"185.51, 95.65, 70.40, 105.70, 102.90,"
"184.78, 95.65, 70.03, 105.70, 102.90,"
"184.06, 95.21, 69.65, 105.23, 102.90,"
"183.33, 95.21, 68.91, 105.23, 102.90,"
"184.06, 96.10, 68.91, 104.76, 103.36,"
"179.75, 96.54, 67.07, 104.29, 104.29,"
"174.84, 97.43, 64.89, 103.83, 104.29,"
"168.70, 97.88, 62.74, 102.90, 105.23,"
"160.81, 98.78, 60.27, 101.97, 106.17,"
"152.00, 100.14, 56.15, 101.51, 107.12,"
"141.25, 101.06, 54.46, 101.06, 106.65,"
"131.66, 102.90, 51.16, 100.14, 107.60,"
"121.52, 104.76, 48.89, 99.69, 107.60,"
"112.44, 107.60, 45.09, 98.78, 109.04,"
"103.36, 112.44, 42.92, 97.88, 109.52,"
"95.21, 118.44, 40.79, 96.99, 110.00,"
"90.00, 125.18, 39.29, 96.10, 110.00,"
"85.79, 133.31, 38.39, 94.77, 109.52,"
"83.72, 145.95, 37.21, 94.33, 109.52,"
"[19:35:36.980] 80.88, 174.15, 36.62, 93.45, 109.52,"
"80.08, 159.53, 36.33, 93.02, 109.52,"
"78.09, 164.06, 36.04, 92.15, 109.52,"
"78.49, 162.11, 35.75, 92.15, 110.00,"
"76.91, 176.93, 35.75, 91.72, 110.00,"
"77.31, 154.48, 35.46, 91.72, 110.00,"
"76.52, 152.62, 35.17, 91.29, 109.52,"
"76.52, 147.15, 35.46, 91.29, 109.52,"
"76.91, 141.83, 34.88, 91.29, 109.52,"
"[19:35:37.346] 76.13, 152.62, 34.59, 91.29, 109.52,"
"76.13, 140.67, 34.88, 91.29, 109.04,"
"76.13, 145.95, 34.88, 91.29, 109.04,"
"75.74, 140.10, 34.88, 91.29, 109.04,"
"75.74, 138.38, 34.88, 90.86, 109.04,"
"75.74, 137.24, 34.59, 90.86, 108.55,"
"75.74, 138.95, 34.88, 91.29, 109.04,"
"75.35, 153.85, 34.88, 91.29, 109.04,"
"75.35, 140.67, 34.59, 90.86, 108.55,"
"75.35, 145.95, 34.31, 90.86, 108.55,"
"75.35, 141.25, 34.59, 90.86, 108.55,"
"75.35, 139.52, 34.31, 90.86, 108.08,"
"75.35, 139.52, 34.59, 91.29, 108.55,"
"75.74, 137.81, 34.59, 90.86, 108.55,"
"75.74, 143.00, 34.59, 90.86, 108.08,"
"76.91, 135.55, 34.31, 91.29, 108.55,"
"77.70, 131.66, 34.59, 91.29, 108.55,"
"79.28, 126.78, 35.17, 91.29, 108.08,"
"82.50, 124.66, 36.33, 91.72, 108.08,"
"87.04, 116.41, 38.39, 92.58, 107.60,"
"92.15, 113.42, 42.00, 93.02, 107.12,"
"103.83, 110.97, 47.29, 94.77, 107.60,"
"110.00, 108.08, 55.47, 97.43, 107.60,"
"120.48, 105.70, 63.45, 99.23, 108.08,"
"127.85, 104.29, 66.70, 100.60, 107.60,"
"133.87, 102.90, 68.91, 102.90, 108.08,"
"142.42, 101.51, 71.53, 104.76, 108.55,"
"151.39, 99.69, 72.67, 105.70, 108.08,"
"160.81, 98.78, 74.20, 106.65, 107.60,"
"168.70, 97.43, 75.35, 107.60, 107.60,"
"175.54, 96.54, 76.13, 107.60, 107.12,"
"180.46, 96.10, 76.13, 108.08, 106.65,"
"182.61, 95.21, 76.13, 108.08, 106.17,"
"183.33, 95.21, 75.74, 108.55, 106.17,"
"184.78, 94.77, 74.97, 108.08, 106.17,"
"184.78, 94.77, 74.58, 108.55, 105.70,"
"185.51, 94.77, 74.20, 108.55, 105.23,"
"185.51, 94.33, 74.20, 108.08, 105.23,"
"185.51, 94.33, 73.43, 107.60, 104.76,"
"185.51, 93.89, 73.43, 107.12, 104.76,"
"185.51, 93.89, 73.05, 106.65, 104.29,"
"185.51, 93.89, 72.67, 106.65, 104.29,"
"185.51, 93.89, 73.05, 106.65, 104.29,"
"184.06, 93.89, 72.29, 106.17, 104.29,"
"183.33, 93.89, 72.29, 106.17, 104.29,"
"182.61, 93.89, 71.91, 105.70, 104.76,"
"181.89, 94.33, 71.53, 105.23, 104.76,"
"179.75, 95.65, 70.03, 104.76, 105.23,"
"176.23, 96.54, 66.70, 104.29, 105.70,"
"170.73, 97.43, 62.03, 102.90, 106.17,"
"162.76, 98.33, 55.47, 101.51, 107.12,"
"150.77, 99.69, 50.50, 100.60, 107.60,"
"140.10, 101.06, 48.25, 100.14, 107.60,"
"129.47, 102.44, 46.66, 99.69, 108.08,"
"120.48, 103.83, 44.47, 98.78, 108.08,"
"111.95, 106.17, 43.23, 98.33, 108.55,"
"102.44, 110.48, 41.39, 97.88, 108.55,"
"94.33, 117.93, 40.49, 96.99, 109.04,"
"88.30, 125.18, 39.29, 96.10, 109.52,"
"84.14, 131.11, 38.69, 95.65, 110.00,"
"82.09, 138.38, 37.21, 94.77, 110.00,"
"80.48, 145.95, 36.62, 94.77, 110.00,"
"79.28, 158.89, 36.33, 93.89, 110.97,"
"[19:35:39.942] 78.09, 164.06, 35.75, 93.02, 110.97,"
"76.52, 179.04, 35.46, 93.02, 111.46,"
"76.91, 166.04, 35.46, 92.58, 111.46,"
"75.35, 176.93, 35.17, 92.15, 110.97,"
"75.74, 179.04, 34.88, 92.15, 110.48,"
"75.35, 152.00, 35.17, 92.15, 110.48,"
"75.35, 157.62, 34.88, 92.15, 110.00,"
"74.97, 162.76, 34.59, 91.29, 110.00,"
"74.97, 147.75, 34.59, 91.72, 109.52,"
"[19:35:40.308] 74.97, 155.73, 34.88, 91.72, 109.52,"
"74.97, 156.98, 34.59, 91.72, 109.52,"
"74.58, 171.41, 34.59, 91.72, 109.52,"
"76.13, 147.15, 34.88, 91.29, 109.04,"
"76.52, 137.24, 35.17, 91.29, 109.04,"
"78.09, 135.55, 36.04, 92.15, 109.04,"
"79.68, 130.02, 37.80, 92.58, 108.08,"
"83.32, 124.66, 41.09, 93.45, 107.60,"
"89.57, 118.44, 45.71, 94.33, 106.65,"
"99.69, 114.41, 50.83, 94.77, 106.17,"
"110.48, 111.46, 57.51, 95.65, 105.70,"
"123.08, 109.04, 62.74, 96.54, 105.23,"
"135.55, 106.17, 67.07, 96.54, 104.76,"
"146.55, 104.29, 70.78, 96.99, 103.83,"
"155.10, 103.36, 73.43, 96.99, 103.36,"
"163.41, 101.97, 75.74, 96.99, 102.90,"
"170.73, 101.51, 77.31, 96.10, 102.44,"
"176.93, 101.06, 78.09, 96.54, 101.97,"
"180.46, 100.60, 79.68, 95.65, 101.51,"
"183.33, 100.60, 79.68, 95.65, 101.06,"
"186.25, 100.14, 80.08, 95.65, 100.60,"
"187.72, 99.69, 79.68, 95.65, 100.60,"
"188.46, 99.23, 80.08, 95.21, 100.14,"
"189.20, 99.23, 80.48, 95.21, 100.60,"
"189.95, 99.23, 80.08, 95.21, 99.69,"
"189.20, 99.23, 79.68, 95.21, 99.69,"
"189.20, 98.78, 79.28, 95.21, 100.14,"
"188.46, 97.88, 78.49, 95.21, 99.69,"
"186.98, 97.88, 78.49, 94.77, 99.69,"
"185.51, 98.33, 77.70, 95.21, 99.69,"
"183.33, 98.33, 77.31, 95.21, 100.14,"
"181.18, 98.78, 76.13, 95.65, 100.60,"
"177.63, 99.69, 74.58, 96.10, 101.51,"
"171.41, 100.14, 71.53, 96.10, 102.44,"
"164.06, 101.06, 65.97, 96.10, 103.36,"
"155.10, 101.51, 58.88, 95.21, 104.29,"
"143.59, 102.44, 54.13, 94.77, 104.76,"
"133.87, 102.90, 50.83, 94.33, 105.70,"
"123.60, 105.23, 46.98, 94.77, 107.12,"
"112.93, 107.12, 44.15, 94.77, 108.08,"
"104.29, 110.97, 41.39, 95.21, 110.00,"
"95.65, 117.93, 40.49, 94.33, 110.48,"
"89.15, 125.71, 38.69, 93.89, 110.48,"
"84.55, 140.67, 38.10, 93.89, 110.48,"
"81.69, 141.83, 36.92, 93.02, 110.48,"
"80.88, 148.95, 36.04, 92.58, 110.48,"
"79.28, 166.70, 35.75, 92.15, 110.48,"
"78.49, 162.11, 35.46, 91.72, 110.48,"
"77.31, 160.81, 34.88, 91.72, 110.48,"
"76.91, 207.87, 35.17, 91.29, 110.97,"
"75.74, 174.84, 34.88, 90.86, 110.97,"
"75.35, 150.16, 34.88, 90.86, 110.48,"
"75.74, 152.62, 34.88, 90.86, 110.48,"
"[19:35:42.471] 75.74, 149.56, 34.59, 90.86, 110.00,"
"75.35, 156.35, 34.88, 90.86, 110.00,"
"74.20, 156.35, 34.31, 90.43, 109.52,"
"73.81, 155.10, 34.59, 90.43, 109.52,"
"73.81, 153.85, 34.59, 90.43, 109.04,"
"74.20, 145.95, 34.31, 90.86, 109.04,"
"74.20, 137.24, 34.31, 90.43, 109.04,"
"74.20, 136.11, 34.31, 90.86, 109.04,"
"74.20, 133.31, 34.31, 90.43, 109.04,"
"[19:35:42.837] 74.20, 145.36, 34.31, 90.43, 109.04,"
"74.20, 139.52, 34.59, 90.43, 109.04,"
"74.20, 151.39, 34.59, 90.86, 109.04,"
"76.13, 133.87, 34.59, 90.86, 109.04,"
"75.35, 137.24, 34.59, 90.86, 109.52,"
"76.52, 134.43, 35.75, 91.29, 109.52,"
"78.09, 135.55, 37.80, 92.58, 109.04,"
"81.29, 134.43, 40.79, 93.45, 108.08,"
"87.88, 127.31, 43.54, 93.45, 107.12,"
"87.88, 123.08, 45.40, 93.45, 106.65,"
"92.58, 118.95, 47.29, 93.45, 106.17,"
"99.69, 114.41, 49.53, 93.02, 105.70,"
"110.00, 110.48, 51.81, 93.45, 105.23,"
"121.52, 108.08, 56.15, 93.89, 104.76,"
"134.98, 105.23, 59.93, 94.33, 104.29,"
"146.55, 103.36, 64.53, 94.77, 103.83,"
"155.73, 101.97, 69.28, 95.21, 102.90,"
"164.72, 101.06, 71.91, 95.21, 102.44,"
"170.73, 100.14, 74.58, 95.21, 101.97,"
"176.93, 100.14, 77.31, 95.21, 101.51,"
"181.18, 99.69, 78.88, 95.21, 101.06,"
"183.33, 100.14, 80.88, 95.21, 100.60,"
"185.51, 99.69, 82.50, 95.21, 100.60,"
"187.72, 99.23, 83.32, 95.21, 100.14,"
"189.20, 98.78, 82.50, 95.21, 99.69,"
"190.69, 98.33, 81.29, 94.77, 99.69,"
"191.44, 98.33, 80.48, 94.33, 99.69,"
"188.46, 97.88, 79.68, 94.33, 99.23,"
"186.98, 97.88, 79.28, 94.33, 99.23,"
"184.78, 97.88, 78.09, 94.33, 99.23,"
"184.06, 97.43, 77.70, 94.33, 100.14,"
"182.61, 97.88, 76.52, 94.77, 100.14,"
"179.04, 98.78, 74.20, 94.77, 101.06,"
"174.15, 98.78, 69.65, 94.77, 101.97,"
"168.03, 99.69, 64.17, 95.21, 103.36,"
"158.89, 100.14, 58.54, 95.21, 104.29,"
"[19:35:44.302] 150.77, 100.60, 52.80, 94.77, 104.76,"
"136.11, 101.97, 49.53, 94.77, 105.23,"
"126.25, 103.36, 45.71, 94.33, 107.12,"
"114.41, 106.17, 43.85, 94.77, 107.60,"
"[19:35:44.468] 104.29, 109.52, 42.00, 94.77, 108.55,"
"96.54, 114.41, 39.88, 94.33, 109.52,"
"88.72, 122.56, 38.99, 93.45, 110.00,"
"85.79, 130.02, 37.51, 93.89, 110.00,"
"83.32, 133.31, 36.92, 93.89, 110.48,"
"81.69, 142.42, 36.04, 93.02, 110.97,"
"80.08, 159.53, 35.75, 93.02, 110.97,"
"78.88, 162.76, 35.75, 92.58, 110.97,"
"78.49, 155.73, 35.46, 92.15, 110.97,"
"[19:35:44.834] 76.13, 163.41, 35.17, 91.72, 111.46,"
"75.35, 149.56, 35.17, 91.72, 111.46,"
"75.74, 154.48, 34.88, 91.72, 111.95,"
"75.35, 155.10, 34.59, 91.72, 111.95,"
"74.58, 144.77, 34.31, 91.29, 111.46,"
"75.35, 150.77, 34.59, 91.29, 111.46,"
"75.35, 137.81, 34.31, 91.29, 110.97,"
"74.97, 138.38, 34.31, 91.29, 110.97,"
"75.35, 137.24, 34.31, 90.86, 110.97,"
"73.81, 138.38, 34.31, 90.86, 110.97,"
"74.20, 134.43, 34.31, 90.86, 110.97,"
"74.97, 141.25, 34.02, 90.86, 110.48,"
"73.43, 142.42, 34.02, 90.43, 110.48,"
"73.43, 141.83, 34.31, 90.43, 110.48,"
"73.81, 133.31, 34.31, 90.86, 110.48,"
"74.58, 147.75, 34.31, 90.86, 110.48,"
"75.35, 146.55, 34.59, 90.86, 110.48,"
"75.35, 140.10, 34.88, 90.86, 110.48,"
"76.52, 134.43, 35.46, 91.29, 110.48,"
"78.49, 131.11, 36.04, 91.29, 110.00,"
"80.88, 132.21, 37.21, 91.72, 109.52,"
"82.91, 128.39, 39.88, 92.58, 109.52,"
"84.96, 124.66, 42.92, 93.45, 108.55,"
"[19:35:45.766] 88.72, 121.52, 46.34, 93.89, 108.55,"
"93.45, 117.42, 49.86, 93.89, 108.08,"
"103.83, 112.93, 55.47, 94.77, 108.08,"
"117.93, 109.04, 60.62, 96.54, 108.08,"
"127.31, 106.65, 66.70, 98.78, 108.08,"
"136.11, 105.23, 71.15, 99.69, 108.08,"
"144.77, 103.83, 74.20, 101.51, 107.60,"
"153.23, 102.44, 76.91, 102.44, 107.60,"
"[19:35:46.099] 161.46, 101.06, 78.88, 103.36, 107.12,"
"168.70, 100.14, 80.08, 103.83, 107.12,"
"173.46, 99.23, 81.69, 103.83, 106.65,"
"176.93, 99.23, 82.91, 104.29, 106.17,"
"180.46, 98.78, 83.32, 104.76, 105.70,"
"181.89, 98.33, 83.32, 104.76, 105.23,"
"183.33, 98.33, 83.32, 104.76, 104.76,"
"184.78, 98.33, 82.50, 105.23, 104.76,"
"184.78, 97.88, 82.09, 105.23, 104.29,"
"184.06, 97.88, 80.88, 104.76, 104.29,"
"181.89, 97.88, 80.88, 104.76, 103.83,"
"180.46, 97.43, 80.48, 104.29, 104.29,"
"179.75, 97.43, 80.08, 104.29, 103.83,"
"178.34, 97.88, 79.68, 104.29, 103.83,"
"177.63, 97.88, 79.28, 103.83, 104.76,"
"174.84, 98.33, 76.91, 103.36, 105.23,"
"170.73, 98.78, 71.91, 101.51, 105.70,"
"164.06, 99.23, 64.17, 100.14, 106.17,"
"155.73, 99.69, 57.17, 99.23, 106.65,"
"145.95, 100.14, 52.14, 98.33, 106.65,"
"136.67, 101.06, 48.89, 97.88, 107.12,"
"127.85, 102.44, 46.03, 97.88, 108.08,"
"118.44, 103.83, 43.54, 97.43, 108.55,"
"108.08, 109.52, 41.39, 96.54, 108.55,"
"98.78, 114.41, 39.88, 95.65, 108.55,"
"91.29, 122.56, 38.99, 94.33, 108.55,"
"86.20, 128.93, 37.80, 93.45, 109.04,"
"83.32, 133.87, 37.21, 93.02, 109.04,"
"81.69, 138.38, 36.04, 92.15, 109.52,"
"80.88, 155.10, 35.75, 91.72, 109.52,"
"77.70, 155.10, 35.75, 91.29, 109.52,"
"78.49, 161.46, 35.46, 91.29, 109.04,"
"77.31, 148.95, 35.17, 90.86, 109.04,"
"[19:35:47.463] 76.91, 153.85, 34.88, 90.86, 109.04,"
"76.52, 160.17, 34.88, 90.43, 109.52,"
"76.13, 151.39, 34.88, 90.00, 109.04,"
"75.74, 147.15, 34.59, 90.00, 109.04,"
"75.74, 158.25, 34.59, 90.00, 109.04,"
"75.35, 158.25, 34.31, 90.00, 109.04,"
"74.97, 168.70, 34.31, 90.00, 108.55,"
"75.35, 143.00, 34.31, 89.57, 108.55,"
"75.35, 139.52, 34.59, 90.00, 108.08,"
"[19:35:47.829] 75.74, 139.52, 34.31, 89.57, 108.08,"
"75.74, 135.55, 34.31, 90.00, 108.08,"
"75.35, 140.10, 34.31, 90.00, 108.08,"
"75.35, 146.55, 34.31, 89.57, 108.08,"
"74.97, 135.55, 34.02, 89.57, 108.08,"
"75.35, 138.38, 34.02, 89.57, 108.08,"
"76.13, 134.98, 34.88, 90.43, 108.55,"
"77.70, 136.67, 36.04, 91.29, 108.55,"
"80.48, 131.66, 38.39, 92.15, 109.04,"
"82.91, 126.25, 42.00, 92.58, 108.08,"
"85.79, 122.56, 45.71, 93.02, 107.60,"
"90.00, 119.46, 50.18, 93.89, 107.12,"
"96.10, 116.41, 53.13, 93.89, 106.17,"
"105.23, 113.92, 56.49, 94.33, 105.70,"
"115.91, 110.97, 60.62, 94.77, 105.23,"
"127.85, 108.08, 63.09, 95.65, 105.23,"
"136.67, 105.70, 65.25, 96.10, 104.76,"
"143.59, 104.29, 67.43, 96.99, 104.76,"
"150.77, 103.36, 69.65, 97.43, 104.76,"
"157.62, 102.44, 71.53, 97.88, 104.29,"
"164.06, 101.51, 73.43, 97.88, 103.83,"
"169.38, 100.60, 74.58, 98.33, 103.36,"
"173.46, 100.14, 76.13, 98.33, 103.36,"
"176.93, 100.60, 77.31, 98.33, 102.90,"
"179.04, 99.69, 79.28, 98.33, 102.44,"
"181.18, 99.69, 80.08, 97.88, 101.97,"
"[19:35:48.894] 184.06, 99.23, 80.48, 97.88, 101.51,"
"184.06, 98.78, 80.48, 97.43, 101.51,"
"185.51, 98.33, 80.08, 97.43, 101.06,"
"187.72, 98.33, 80.08, 96.99, 100.60,"
"185.51, 97.88, 79.28, 96.54, 100.60,"
"184.78, 97.43, 78.49, 96.54, 100.14,"
"184.06, 97.88, 78.09, 96.10, 100.14,"
"183.33, 97.43, 77.70, 96.10, 100.14,"
"181.89, 97.43, 76.91, 96.10, 100.14,"
"[19:35:49.260] 180.46, 97.88, 75.74, 95.65, 100.14,"
"178.34, 98.33, 73.05, 96.10, 101.06,"
"173.46, 98.33, 68.91, 96.99, 102.44,"
"166.70, 99.23, 63.81, 97.43, 103.36,"
"158.25, 100.14, 57.51, 96.99, 104.76,"
"146.55, 100.60, 52.47, 96.99, 105.70,"
"135.55, 101.06, 47.93, 96.54, 107.12,"
"124.66, 102.44, 45.40, 96.10, 107.60,"
"114.41, 105.70, 42.92, 96.10, 108.08,"
"104.29, 108.08, 39.88, 94.77, 108.55,"
"95.21, 113.42, 38.10, 93.89, 109.04,"
"87.46, 120.48, 36.62, 93.45, 109.04,"
"83.32, 128.93, 36.04, 92.58, 108.55,"
"[19:35:49.792] 82.50, 137.81, 35.75, 91.72, 108.55,"
"81.69, 134.98, 36.04, 91.29, 108.55,"
"80.08, 150.16, 35.46, 90.86, 108.55,"
"78.88, 164.72, 35.17, 90.43, 109.04,"
"78.09, 161.46, 34.88, 90.43, 109.04,"
"77.31, 160.17, 34.59, 90.43, 109.04,"
"76.13, 148.35, 34.59, 90.43, 109.04,"
"74.58, 142.42, 34.59, 90.00, 109.04,"
"74.20, 144.17, 34.31, 90.00, 108.55,"
"[19:35:50.159] 74.97, 141.83, 34.31, 90.00, 108.55,"
"74.58, 155.73, 34.31, 89.57, 108.55,"
"76.52, 158.25, 34.31, 90.00, 108.55,"
"76.13, 137.24, 34.31, 90.00, 108.08,"
"76.13, 137.81, 34.31, 89.57, 108.08,"
"76.13, 128.93, 34.59, 89.15, 108.08,"
"74.97, 137.24, 34.31, 89.57, 107.60,"
"76.13, 147.75, 34.31, 89.57, 107.60,"
"75.74, 132.76, 34.31, 89.57, 108.08,"
"76.13, 131.66, 34.31, 89.57, 108.08,"
"75.74, 135.55, 34.59, 89.15, 107.60,"
"75.74, 143.59, 34.31, 90.00, 108.08,"
"76.13, 132.21, 34.59, 89.57, 108.08,"
"75.74, 137.81, 34.59, 89.57, 108.08,"
"75.74, 130.02, 34.88, 90.00, 108.08,"
