"[19:48:59.542] 84.14, 105.23, 34.31, 85.37, 102.90,"
"82.09, 107.12, 36.62, 87.46, 104.76,"
"82.50, 107.60, 36.33, 87.88, 104.76,"
"82.09, 108.08, 36.04, 87.88, 104.76,"
"82.50, 109.52, 36.33, 87.46, 105.23,"
"82.91, 109.52, 36.33, 87.46, 105.23,"
"84.14, 109.52, 36.04, 87.46, 104.76,"
"85.37, 109.52, 36.33, 87.46, 104.76,"
"87.46, 110.48, 36.33, 87.46, 104.76,"
"90.86, 112.44, 36.62, 87.46, 104.29,"
"94.77, 114.91, 37.51, 87.88, 104.29,"
"100.14, 117.93, 37.80, 88.30, 103.83,"
"104.76, 121.52, 38.10, 88.30, 103.36,"
"109.52, 123.08, 38.99, 88.30, 103.36,"
"112.93, 124.66, 38.99, 88.72, 103.36,"
"114.91, 125.71, 39.58, 88.72, 102.90,"
"116.92, 125.18, 39.58, 88.72, 102.44,"
"117.42, 124.66, 39.58, 89.15, 102.44,"
"117.42, 124.13, 39.58, 88.72, 102.44,"
"117.93, 124.13, 39.88, 88.72, 101.97,"
"117.93, 122.56, 39.88, 88.30, 101.51,"
"117.93, 122.04, 40.18, 88.30, 101.06,"
"117.93, 121.00, 40.49, 88.30, 101.06,"
"117.93, 120.48, 40.18, 87.88, 100.60,"
"117.42, 119.97, 40.18, 88.30, 100.60,"
"117.42, 119.46, 40.18, 88.30, 100.14,"
"117.42, 118.95, 39.88, 87.88, 100.14,"
"116.92, 118.95, 40.18, 88.30, 99.69,"
"118.44, 117.93, 39.88, 87.88, 99.69,"
"119.46, 117.42, 39.88, 87.88, 99.23,"
"119.46, 116.92, 39.58, 87.88, 99.23,"
"117.42, 116.41, 39.58, 87.46, 98.78,"
"116.41, 116.92, 39.58, 87.46, 98.78,"
"114.91, 116.92, 39.29, 87.46, 98.78,"
"113.42, 116.92, 39.29, 87.46, 98.78,"
"111.95, 117.42, 38.99, 87.88, 99.23,"
"110.00, 118.44, 39.29, 87.88, 99.23,"
"107.12, 119.97, 38.99, 88.30, 100.14,"
"103.83, 122.04, 38.69, 88.72, 101.06,"
"101.51, 122.56, 38.39, 89.15, 102.44,"
"99.23, 122.56, 38.69, 90.00, 102.90,"
"97.88, 122.04, 38.69, 90.43, 103.36,"
"96.10, 121.52, 38.69, 90.43, 103.83,"
"[19:49:02.231] 95.21, 121.52, 38.99, 90.86, 104.76,"
"93.45, 120.48, 38.69, 90.86, 105.23,"
"92.15, 119.46, 38.99, 91.29, 105.70,"
"90.00, 119.46, 38.99, 91.29, 106.65,"
"88.72, 118.44, 38.99, 91.29, 107.12,"
"87.46, 117.93, 38.69, 91.29, 108.08,"
"86.20, 117.93, 38.69, 91.29, 108.55,"
"85.79, 118.44, 38.69, 91.29, 109.04,"
"84.55, 117.93, 38.10, 91.29, 109.52,"
"83.72, 118.44, 38.39, 91.29, 110.00,"
"83.32, 119.46, 37.80, 91.29, 110.00,"
"82.50, 119.46, 37.51, 91.29, 110.48,"
"82.50, 119.97, 37.51, 91.29, 110.97,"
"81.69, 119.97, 36.92, 91.29, 110.97,"
"81.69, 119.97, 37.21, 91.29, 110.97,"
"81.29, 119.97, 36.92, 90.86, 110.97,"
"81.29, 119.46, 36.62, 90.86, 111.46,"
"80.88, 119.46, 36.92, 90.86, 110.48,"
"80.88, 118.44, 36.92, 90.86, 110.48,"
"80.48, 117.93, 36.33, 90.86, 110.00,"
"80.48, 117.42, 36.33, 90.43, 110.00,"
"80.08, 116.41, 36.04, 90.43, 109.52,"
"80.48, 116.41, 36.33, 90.43, 109.52,"
"[19:49:03.163] 80.88, 115.41, 36.04, 90.00, 109.52,"
"80.48, 115.41, 35.75, 90.00, 109.52,"
"80.88, 115.41, 35.75, 90.00, 109.04,"
"80.48, 115.41, 35.75, 89.57, 109.04,"
"80.88, 114.91, 35.46, 89.57, 109.04,"
"80.48, 114.91, 35.46, 89.57, 109.04,"
"81.29, 114.91, 35.75, 89.57, 108.55,"
"81.69, 114.91, 35.75, 89.15, 108.55,"
"81.29, 114.91, 35.46, 89.15, 108.08,"
"[19:49:03.529] 81.29, 114.91, 35.46, 89.57, 108.55,"
"80.48, 115.41, 35.75, 89.15, 108.08,"
"80.88, 115.91, 35.46, 89.15, 108.08,"
"81.29, 115.41, 35.46, 88.72, 107.60,"
"81.29, 115.91, 35.46, 88.30, 107.12,"
"82.09, 115.41, 35.46, 88.30, 106.65,"
"83.32, 114.91, 35.46, 88.30, 106.65,"
"85.37, 115.91, 35.46, 88.30, 106.17,"
"89.15, 116.41, 35.75, 88.30, 105.70,"
"94.77, 118.44, 36.04, 88.30, 105.23,"
"100.14, 120.48, 36.92, 88.72, 104.76,"
"105.23, 122.04, 37.21, 88.72, 103.83,"
"113.92, 123.60, 38.10, 88.72, 103.83,"
"114.41, 125.18, 38.39, 88.72, 103.36,"
"115.41, 126.78, 38.69, 88.72, 102.90,"
"117.42, 126.78, 39.29, 88.72, 102.44,"
"116.41, 126.78, 38.99, 88.72, 101.97,"
"118.95, 126.25, 39.29, 88.30, 101.51,"
"123.08, 125.18, 39.29, 88.30, 101.06,"
"117.42, 124.13, 39.29, 88.30, 101.06,"
"118.44, 123.08, 39.29, 87.88, 100.14,"
"124.13, 122.56, 39.29, 88.30, 100.14,"
"118.44, 121.52, 39.29, 87.88, 99.69,"
"115.91, 121.00, 38.99, 87.46, 100.14,"
"115.91, 121.00, 38.99, 87.88, 99.69,"
"115.91, 121.00, 38.99, 87.46, 99.23,"
"115.41, 119.97, 39.29, 87.46, 99.23,"
"115.91, 119.46, 38.99, 87.46, 99.23,"
"115.91, 118.95, 39.29, 87.04, 99.23,"
"115.91, 118.44, 38.69, 87.04, 98.78,"
"115.41, 118.44, 38.39, 87.04, 98.78,"
"115.91, 117.93, 38.69, 87.04, 98.33,"
"115.91, 117.42, 38.39, 86.62, 98.33,"
"115.41, 117.93, 38.39, 87.04, 98.33,"
"114.41, 117.93, 38.39, 86.62, 98.33,"
"113.92, 117.42, 38.10, 87.04, 98.33,"
"112.44, 117.93, 38.69, 87.04, 98.33,"
"111.46, 117.93, 38.39, 87.46, 98.78,"
"110.97, 117.93, 38.10, 87.88, 99.23,"
"109.04, 118.44, 38.10, 87.88, 100.14,"
"108.08, 118.44, 38.39, 88.72, 100.14,"
"106.65, 118.95, 38.39, 89.15, 101.06,"
"104.76, 118.44, 38.69, 90.00, 101.51,"
"103.83, 118.44, 38.39, 90.00, 102.44,"
"101.51, 118.44, 38.39, 90.43, 103.83,"
"99.23, 118.44, 38.39, 90.86, 104.29,"
"96.54, 117.93, 38.39, 90.86, 104.76,"
"94.77, 116.92, 38.39, 90.86, 105.23,"
"92.15, 116.41, 38.39, 90.86, 106.17,"
"90.43, 115.41, 38.10, 90.86, 106.65,"
"89.57, 115.41, 38.10, 90.86, 107.12,"
"87.88, 114.91, 38.10, 90.86, 107.12,"
"87.46, 114.91, 37.80, 90.86, 107.60,"
"87.04, 114.91, 38.10, 90.86, 108.08,"
"86.20, 115.41, 37.51, 90.43, 108.55,"
"85.79, 115.41, 37.51, 90.43, 108.55,"
"84.96, 115.41, 37.21, 90.43, 109.04,"
"84.55, 115.91, 36.62, 90.43, 109.52,"
"83.72, 115.91, 36.62, 90.43, 109.52,"
"82.91, 115.91, 36.92, 90.43, 109.52,"
"82.50, 116.41, 36.62, 90.43, 109.52,"
"82.09, 115.91, 36.33, 90.43, 109.52,"
"81.69, 115.41, 36.62, 90.00, 109.04,"
"82.09, 114.91, 36.04, 90.00, 109.04,"
"81.29, 114.91, 36.33, 90.00, 108.55,"
"80.88, 114.91, 36.33, 89.57, 108.55,"
"[19:49:06.225] 81.69, 114.91, 36.33, 90.00, 109.04,"
"81.29, 114.41, 36.33, 89.57, 108.55,"
"81.29, 113.92, 36.04, 89.57, 108.55,"
"81.29, 113.92, 36.33, 90.00, 108.55,"
"80.88, 113.92, 36.04, 90.00, 108.55,"
"80.88, 113.42, 36.04, 89.57, 108.08,"
"80.48, 113.42, 36.33, 90.00, 108.08,"
"80.48, 113.42, 36.33, 89.57, 107.60,"
"80.48, 113.42, 36.04, 89.57, 108.08,"
"[19:49:06.591] 80.88, 113.42, 36.33, 89.15, 107.60,"
"80.88, 113.42, 36.04, 89.15, 108.08,"
"81.29, 113.42, 36.04, 89.57, 107.60,"
"82.09, 113.42, 36.04, 89.15, 107.12,"
"83.32, 113.42, 36.33, 88.72, 107.12,"
"84.55, 113.42, 36.33, 88.72, 106.65,"
"84.96, 112.93, 36.33, 88.72, 106.17,"
"87.88, 112.93, 36.62, 88.72, 105.70,"
"95.21, 112.93, 36.92, 88.72, 105.23,"
"100.60, 114.41, 38.10, 89.15, 104.76,"
"111.95, 115.91, 38.69, 89.15, 104.29,"
"115.91, 117.42, 39.58, 89.57, 103.83,"
"122.04, 119.46, 39.88, 89.15, 103.36,"
"126.25, 121.00, 40.49, 89.15, 102.90,"
"127.31, 121.52, 40.79, 89.15, 102.44,"
"128.39, 121.52, 40.49, 89.15, 101.97,"
"128.39, 120.48, 40.49, 89.15, 101.51,"
"128.39, 119.46, 40.79, 89.15, 101.51,"
"127.85, 118.44, 40.49, 88.72, 100.60,"
"128.39, 117.42, 40.49, 87.88, 100.60,"
"128.39, 116.92, 40.79, 87.88, 100.14,"
"128.39, 115.91, 40.49, 87.88, 99.69,"
"128.39, 115.41, 41.09, 87.46, 99.23,"
"128.93, 114.41, 40.79, 87.04, 98.78,"
"129.47, 113.92, 40.49, 87.46, 98.78,"
"128.93, 112.93, 40.79, 87.46, 98.78,"
"128.93, 112.93, 40.49, 87.04, 98.33,"
"128.39, 112.44, 40.49, 87.04, 97.88,"
"127.31, 111.95, 40.49, 87.04, 97.88,"
"126.78, 111.46, 40.18, 86.20, 97.88,"
"126.78, 110.97, 40.18, 86.62, 97.43,"
"125.71, 110.97, 39.88, 86.20, 97.43,"
"124.66, 110.97, 39.58, 86.62, 97.43,"
"124.13, 111.46, 39.88, 86.62, 97.43,"
"122.04, 112.44, 39.29, 86.62, 97.88,"
"[19:49:08.022] 121.00, 112.44, 39.58, 87.04, 98.33,"
"118.95, 112.93, 39.58, 87.46, 99.23,"
"117.42, 113.92, 39.29, 87.46, 99.23,"
"115.41, 113.92, 38.99, 88.30, 100.14,"
"113.92, 113.92, 38.99, 89.15, 100.60,"
"110.48, 114.41, 38.69, 89.57, 101.51,"
"107.60, 113.92, 38.39, 90.00, 102.44,"
"104.76, 113.92, 38.10, 90.00, 102.90,"
"103.83, 113.42, 38.10, 90.43, 103.36,"
"100.60, 113.42, 37.80, 90.43, 104.29,"
"100.60, 113.92, 37.80, 90.43, 104.76,"
"96.99, 113.42, 37.80, 90.43, 105.23,"
"95.65, 112.93, 37.51, 90.86, 106.17,"
"94.33, 111.95, 37.80, 90.86, 106.17,"
"92.15, 111.46, 37.80, 90.86, 106.65,"
"91.29, 111.46, 37.80, 91.29, 107.12,"
"90.43, 111.46, 37.80, 91.29, 106.65,"
"[19:49:08.721] 90.00, 111.46, 38.10, 90.86, 107.12,"
"90.43, 110.97, 38.10, 90.43, 107.60,"
"89.15, 110.97, 38.10, 90.43, 107.60,"
"89.15, 111.46, 37.51, 90.86, 108.08,"
"88.72, 111.46, 37.21, 90.43, 108.08,"
"87.88, 111.95, 37.21, 90.43, 108.55,"
"87.46, 112.44, 37.51, 90.43, 108.08,"
"87.04, 112.44, 37.51, 90.43, 108.08,"
"86.62, 112.44, 37.51, 90.43, 108.08,"
"86.20, 112.44, 37.51, 90.00, 108.08,"
"86.62, 112.44, 37.21, 90.43, 108.08,"
"86.20, 112.44, 37.21, 90.00, 108.55,"
"85.79, 112.44, 37.21, 90.00, 108.08,"
"85.79, 112.44, 37.21, 90.00, 108.08,"
"85.37, 111.95, 36.92, 90.00, 108.08,"
"84.96, 111.95, 36.62, 89.57, 108.08,"
"84.55, 111.46, 36.62, 89.57, 108.08,"
"84.55, 111.46, 36.92, 90.00, 107.60,"
"84.55, 111.46, 36.33, 89.57, 107.60,"
"84.14, 110.97, 36.33, 89.57, 107.12,"
"83.72, 110.48, 36.33, 89.57, 107.12,"
"83.72, 110.48, 36.33, 89.57, 107.60,"
"84.14, 110.48, 36.04, 89.15, 107.12,"
"[19:49:09.653] 84.55, 110.48, 36.04, 89.15, 107.12,"
"84.55, 110.97, 36.04, 88.72, 106.17,"
"84.96, 110.97, 36.04, 88.72, 106.17,"
"85.37, 110.97, 36.04, 88.72, 105.70,"
"84.96, 110.97, 35.75, 88.72, 105.70,"
"87.04, 111.46, 36.04, 88.30, 105.23,"
"90.00, 112.44, 36.04, 88.30, 104.76,"
"94.77, 113.92, 36.04, 88.30, 104.76,"
"99.69, 115.41, 36.04, 88.72, 104.29,"
"[19:49:10.019] 107.12, 117.93, 36.33, 88.30, 103.36,"
"110.97, 119.97, 36.62, 88.30, 103.36,"
"114.41, 121.00, 36.92, 88.72, 102.90,"
"116.92, 121.52, 36.92, 88.72, 102.90,"
"[19:49:10.185] 118.44, 122.04, 36.92, 88.72, 102.44,"
"119.97, 122.04, 36.92, 88.30, 101.97,"
"121.52, 121.00, 37.51, 88.30, 101.51,"
"120.48, 119.97, 37.51, 88.30, 101.06,"
"[19:49:10.351] 119.97, 119.46, 37.51, 87.46, 100.60,"
"119.46, 117.93, 37.51, 87.46, 100.60,"
"119.97, 116.92, 37.21, 87.04, 99.69,"
"119.97, 116.41, 37.51, 87.46, 99.23,"
"120.48, 115.41, 37.51, 87.04, 99.23,"
"121.00, 114.41, 37.51, 86.62, 98.78,"
"121.00, 113.92, 37.51, 86.62, 98.78,"
"121.00, 113.42, 37.51, 86.62, 98.33,"
"120.48, 112.93, 37.51, 86.62, 98.33,"
"[19:49:10.718] 119.97, 112.44, 37.51, 86.20, 97.88,"
"119.46, 112.44, 37.21, 86.62, 97.88,"
"118.44, 112.44, 37.21, 86.20, 97.88,"
"118.44, 111.95, 37.21, 86.20, 97.88,"
"117.42, 111.95, 36.92, 85.79, 97.43,"
"116.92, 112.44, 36.92, 86.20, 97.43,"
"115.91, 112.44, 36.62, 86.20, 97.88,"
"114.91, 112.93, 36.62, 85.79, 97.88,"
"114.41, 113.42, 36.62, 86.20, 97.88,"
"[19:49:11.083] 112.93, 113.42, 36.62, 86.20, 98.33,"
"110.97, 113.92, 36.62, 86.62, 98.78,"
"109.52, 114.41, 36.33, 87.04, 99.23,"
"107.60, 115.41, 36.33, 87.46, 100.14,"
"106.17, 116.41, 36.04, 87.46, 100.60,"
"103.36, 116.41, 36.33, 87.88, 101.51,"
"103.36, 115.91, 36.04, 88.30, 101.97,"
"100.60, 115.41, 35.75, 88.72, 102.90,"
"99.23, 115.91, 35.75, 88.30, 103.83,"
"96.99, 114.91, 35.46, 88.72, 104.29,"
"95.65, 114.41, 35.46, 88.72, 104.29,"
"93.89, 115.41, 35.46, 89.15, 104.76,"
"92.15, 114.41, 35.75, 89.15, 105.70,"
"[19:49:11.616] 91.72, 112.44, 35.46, 89.57, 106.17,"
"89.57, 118.95, 35.46, 89.57, 106.65,"
"89.57, 113.92, 35.46, 89.57, 107.12,"
"89.15, 116.41, 35.46, 89.57, 107.60,"
"87.46, 116.41, 35.46, 89.57, 107.60,"
"87.04, 113.92, 35.46, 90.00, 108.08,"
"86.62, 111.95, 35.17, 90.00, 108.55,"
"85.79, 113.42, 35.46, 89.57, 108.55,"
"85.37, 112.93, 35.46, 90.00, 108.55,"
"84.96, 113.92, 35.46, 90.00, 109.04,"
"84.55, 115.41, 35.17, 90.00, 109.04,"
"84.14, 116.41, 35.75, 90.00, 109.04,"
"83.72, 114.91, 35.46, 90.00, 109.04,"
"83.32, 114.41, 35.46, 90.00, 109.04,"
"82.91, 113.92, 35.46, 90.00, 108.55,"
"80.88, 113.92, 35.46, 90.00, 108.55,"
"80.48, 113.42, 35.46, 90.00, 108.55,"
"80.08, 113.42, 35.46, 89.57, 108.55,"
"80.08, 113.42, 35.46, 89.57, 108.55,"
"79.68, 112.93, 35.46, 89.57, 108.55,"
"79.68, 112.44, 35.17, 89.57, 108.08,"
"79.68, 111.46, 34.88, 89.57, 108.08,"
"79.28, 111.46, 35.17, 89.57, 107.60,"
"[19:49:12.548] 79.28, 111.46, 35.17, 89.15, 107.60,"
"79.68, 111.46, 34.88, 89.57, 107.60,"
"81.29, 111.95, 35.17, 89.15, 107.60,"
"80.08, 112.44, 35.17, 89.15, 107.12,"
"79.68, 114.41, 35.17, 88.72, 106.65,"
"80.48, 116.41, 34.88, 88.30, 107.12,"
"82.50, 114.91, 35.17, 87.88, 106.17,"
"83.72, 118.95, 34.88, 87.46, 106.17,"
"85.79, 119.46, 34.59, 87.46, 105.23,"
"[19:49:12.914] 89.57, 115.41, 34.59, 87.04, 104.76,"
"94.77, 116.41, 34.88, 87.04, 104.29,"
"100.60, 119.46, 34.59, 86.62, 103.36,"
"108.08, 118.95, 35.17, 86.62, 102.90,"
"113.92, 119.46, 35.46, 86.62, 102.44,"
"117.42, 119.97, 35.46, 86.62, 101.97,"
"119.46, 119.97, 35.46, 86.62, 101.51,"
"118.95, 119.46, 35.46, 86.20, 101.06,"
"119.46, 118.95, 35.75, 86.20, 100.60,"
"118.95, 118.95, 35.46, 86.62, 100.14,"
"117.93, 118.44, 35.75, 86.62, 99.69,"
"117.42, 117.42, 35.46, 86.20, 99.69,"
"116.41, 117.42, 35.46, 86.20, 99.23,"
"114.91, 116.92, 35.46, 86.20, 99.23,"
"114.41, 116.41, 35.75, 86.20, 98.78,"
"113.92, 115.91, 35.46, 85.79, 98.78,"
"112.44, 115.41, 35.46, 85.79, 98.33,"
"111.46, 114.91, 35.46, 85.37, 97.88,"
"111.46, 114.91, 35.46, 85.37, 97.88,"
"110.97, 114.41, 35.46, 85.37, 97.43,"
"110.48, 114.41, 35.17, 85.37, 97.88,"
"110.97, 113.92, 35.17, 85.37, 97.43,"
"110.48, 113.42, 35.17, 84.96, 97.43,"
"111.95, 113.42, 35.17, 84.96, 96.99,"
"110.97, 113.42, 35.17, 84.96, 96.99,"
"110.48, 112.93, 35.17, 84.96, 96.99,"
"109.52, 113.42, 35.17, 84.96, 96.99,"
"109.04, 113.42, 35.17, 84.96, 97.43,"
"108.55, 113.42, 35.17, 85.37, 97.43,"
"107.60, 113.92, 35.17, 85.37, 97.88,"
"106.65, 114.41, 35.17, 85.79, 98.33,"
"[19:49:14.179] 105.23, 114.91, 35.17, 85.79, 98.78,"
"103.36, 115.41, 34.88, 86.20, 99.23,"
"101.97, 115.41, 34.88, 86.20, 99.23,"
"100.60, 115.41, 34.59, 86.20, 100.14,"
"99.69, 115.91, 34.31, 86.62, 100.60,"
"98.78, 116.41, 34.88, 87.04, 101.06,"
"97.43, 115.41, 34.59, 87.04, 101.06,"
"96.54, 116.41, 34.31, 87.46, 101.51,"
"92.58, 124.13, 34.59, 87.46, 101.97,"
"[19:49:14.545] 92.15, 117.42, 34.31, 87.46, 102.90,"
"90.43, 121.00, 34.31, 87.46, 102.90,"
"89.15, 118.95, 34.02, 87.04, 103.36,"
"87.88, 115.41, 33.73, 87.46, 103.83,"
"86.62, 118.95, 34.02, 87.46, 104.29,"
"85.79, 120.48, 34.02, 87.46, 104.76,"
"84.96, 124.66, 33.73, 87.46, 105.23,"
"84.55, 114.41, 34.31, 87.46, 105.23,"
"83.32, 118.44, 34.02, 87.46, 106.17,"
"[19:49:14.911] 83.32, 116.41, 34.02, 87.88, 106.17,"
"82.91, 119.97, 33.73, 87.46, 106.17,"
"82.09, 119.97, 34.02, 87.88, 106.65,"
"82.09, 120.48, 34.02, 87.88, 106.65,"
"81.29, 114.41, 33.73, 87.88, 106.65,"
"81.29, 114.41, 34.02, 87.88, 106.65,"
"82.91, 114.41, 34.02, 87.88, 106.65,"
"82.50, 113.42, 34.02, 87.88, 106.65,"
"82.50, 113.42, 33.73, 87.88, 106.65,"
"82.50, 113.42, 34.02, 87.46, 106.17,"
"82.09, 114.91, 33.73, 87.46, 106.17,"
"80.08, 112.44, 33.73, 87.46, 106.17,"
"79.68, 111.46, 34.02, 87.46, 106.17,"
"79.68, 111.95, 33.73, 87.46, 106.17,"
"79.28, 110.97, 34.02, 87.46, 106.17,"
"79.28, 110.48, 34.02, 87.46, 105.70,"
"78.88, 110.00, 33.73, 87.46, 105.70,"
"78.49, 109.52, 33.73, 87.46, 105.70,"
"78.49, 109.52, 33.73, 87.04, 105.70,"
"78.49, 109.52, 33.73, 87.46, 105.70,"
"78.49, 110.00, 33.73, 87.46, 105.23,"
"78.49, 110.48, 33.73, 87.04, 105.70,"
"79.28, 110.97, 33.73, 87.04, 105.23,"
"[19:49:15.842] 79.28, 111.46, 33.73, 87.04, 104.76,"
"79.68, 110.97, 33.45, 86.62, 104.76,"
"80.48, 112.44, 33.73, 86.62, 104.76,"
"83.32, 113.42, 34.02, 86.62, 104.29,"
"85.79, 115.41, 34.02, 86.62, 104.29,"
"89.15, 115.91, 34.59, 86.62, 104.29,"
"93.02, 118.44, 34.59, 86.62, 103.83,"
"97.43, 118.95, 35.46, 87.46, 103.83,"
"100.60, 119.97, 35.46, 87.88, 103.36,"
