"[16:47:26.920] 85.37, 108.55, 39.58, 95.65, 113.92,"
"85.37, 108.55, 39.58, 95.65, 113.92,"
"85.37, 108.55, 39.58, 95.65, 113.92,"
"85.37, 108.55, 39.58, 95.65, 113.92,"
"85.79, 106.17, 39.88, 96.10, 113.92,"
"87.88, 109.52, 41.39, 96.54, 113.92,"
"89.15, 106.65, 45.40, 98.33, 113.92,"
"92.15, 106.17, 51.16, 99.23, 113.42,"
"95.21, 106.65, 55.81, 100.60, 112.44,"
"97.43, 108.55, 61.33, 101.97, 111.95,"
"100.14, 106.65, 66.34, 103.36, 111.95,"
"103.36, 107.12, 71.53, 104.76, 111.46,"
"107.60, 105.70, 74.58, 105.70, 110.97,"
"111.46, 104.76, 77.70, 106.17, 110.48,"
"113.92, 103.83, 79.68, 106.65, 110.00,"
"115.41, 103.83, 80.88, 106.65, 110.00,"
"116.41, 103.36, 80.88, 106.65, 109.52,"
"117.42, 102.44, 81.29, 106.65, 109.04,"
"118.95, 101.97, 80.88, 106.17, 109.04,"
"118.95, 101.97, 80.08, 106.17, 108.55,"
"117.93, 101.06, 79.28, 105.70, 109.04,"
"116.92, 101.51, 78.49, 105.70, 109.04,"
"116.41, 101.06, 78.09, 105.23, 109.04,"
"116.41, 101.51, 77.70, 105.70, 109.04,"
"115.91, 101.51, 77.31, 105.23, 109.52,"
"[16:47:28.817] 114.91, 101.51, 76.91, 105.70, 110.00,"
"113.92, 101.97, 76.13, 106.17, 110.97,"
"112.44, 102.44, 74.58, 106.65, 111.95,"
"110.00, 102.90, 72.67, 106.65, 112.93,"
"108.08, 103.36, 68.17, 106.17, 114.41,"
"105.23, 104.76, 62.38, 105.23, 115.41,"
"101.97, 105.23, 56.83, 103.83, 115.91,"
"[16:47:29.117] 98.33, 107.12, 52.80, 102.90, 115.91,"
"95.21, 120.48, 49.21, 101.51, 115.91,"
"93.45, 122.56, 46.03, 100.60, 115.91,"
"91.72, 112.44, 43.85, 99.69, 115.41,"
"90.00, 107.12, 42.31, 99.23, 115.41,"
"88.30, 108.55, 41.09, 98.33, 115.41,"
"87.04, 114.41, 40.18, 97.43, 114.91,"
"86.20, 107.12, 39.29, 96.99, 114.41,"
"85.37, 107.60, 38.99, 96.54, 113.92,"
"85.79, 107.12, 38.69, 96.54, 113.92,"
"86.20, 106.65, 38.69, 96.10, 113.42,"
"86.20, 106.17, 38.39, 96.10, 113.42,"
"86.20, 104.76, 38.39, 96.10, 113.42,"
"86.20, 109.52, 38.10, 96.10, 113.42,"
"86.20, 111.46, 38.39, 96.10, 112.93,"
"85.79, 113.92, 38.10, 96.10, 112.93,"
"86.62, 105.23, 38.10, 96.10, 112.44,"
"85.79, 103.83, 38.10, 95.65, 112.93,"
"[16:47:29.849] 85.37, 107.60, 38.10, 95.65, 112.44,"
"84.96, 114.91, 38.10, 96.10, 112.44,"
"84.96, 115.91, 38.10, 96.10, 112.44,"
"84.96, 103.36, 37.80, 95.65, 112.44,"
"84.96, 102.90, 38.39, 95.65, 112.44,"
"85.37, 101.97, 38.10, 95.65, 112.93,"
"85.37, 101.97, 38.39, 95.65, 112.44,"
"85.37, 101.51, 38.69, 95.65, 112.44,"
"85.79, 102.44, 38.39, 95.65, 112.93,"
"[16:47:30.215] 87.04, 110.00, 39.29, 96.10, 112.93,"
"88.72, 107.12, 40.79, 96.54, 112.93,"
"90.43, 112.44, 42.92, 97.43, 113.42,"
"92.58, 107.60, 46.66, 99.23, 112.93,"
"96.54, 105.70, 51.16, 101.06, 112.93,"
"100.14, 108.08, 55.81, 102.44, 112.93,"
"105.23, 104.29, 60.27, 104.29, 112.44,"
"109.52, 102.90, 64.89, 105.23, 112.44,"
"112.44, 102.44, 68.54, 106.17, 111.95,"
"117.42, 102.44, 71.53, 106.65, 111.46,"
"118.95, 102.90, 73.05, 107.12, 110.97,"
"120.48, 101.06, 74.58, 107.60, 110.97,"
"123.08, 100.60, 76.13, 108.08, 110.97,"
"125.18, 100.60, 77.70, 107.60, 110.97,"
"128.93, 100.14, 79.28, 108.55, 110.97,"
"128.93, 100.14, 79.68, 108.08, 110.97,"
"128.93, 99.69, 81.69, 108.55, 110.48,"
"128.39, 99.69, 82.50, 108.55, 110.48,"
"127.85, 99.69, 82.91, 108.55, 110.00,"
"127.31, 99.69, 82.91, 108.55, 110.00,"
"127.31, 99.23, 81.69, 108.08, 109.52,"
"126.78, 98.78, 80.88, 108.08, 109.52,"
"126.25, 98.78, 80.48, 107.60, 109.52,"
"125.71, 98.33, 80.08, 107.60, 109.52,"
"124.66, 98.33, 79.28, 107.60, 109.52,"
"124.13, 98.78, 78.49, 107.60, 110.48,"
"123.60, 99.23, 77.31, 107.60, 110.97,"
"122.04, 99.69, 74.20, 107.60, 112.44,"
"119.97, 100.60, 68.54, 107.12, 113.42,"
"115.41, 101.06, 61.33, 105.23, 114.41,"
"109.52, 102.44, 54.80, 103.36, 113.92,"
"104.29, 102.90, 49.53, 101.51, 113.92,"
"99.69, 104.76, 46.03, 100.60, 114.41,"
"95.21, 110.00, 42.92, 98.78, 114.41,"
"90.86, 117.42, 41.09, 98.33, 114.41,"
"[16:47:31.679] 89.15, 114.91, 39.88, 97.88, 114.41,"
"88.30, 111.46, 38.99, 96.99, 113.92,"
"86.20, 108.55, 38.69, 96.54, 113.42,"
"84.96, 107.12, 38.10, 96.54, 113.42,"
"85.79, 107.12, 37.51, 96.10, 113.42,"
"84.55, 104.76, 37.51, 95.65, 112.93,"
"84.14, 103.83, 37.51, 95.65, 112.44,"
"83.72, 105.23, 37.21, 95.21, 112.44,"
"83.32, 103.83, 37.21, 95.21, 112.44,"
"[16:47:32.045] 83.32, 104.29, 36.92, 95.21, 112.44,"
"82.91, 104.76, 36.92, 95.21, 111.95,"
"83.32, 103.83, 36.92, 94.77, 111.95,"
"82.91, 104.29, 36.92, 94.77, 111.95,"
"82.91, 104.76, 36.62, 94.77, 112.44,"
"82.09, 104.29, 36.62, 94.77, 112.44,"
"82.09, 103.36, 36.92, 94.77, 112.44,"
"82.09, 104.29, 36.92, 94.77, 112.44,"
"82.09, 104.76, 36.92, 94.77, 112.44,"
"81.69, 103.36, 36.62, 94.77, 112.44,"
"81.69, 106.17, 36.62, 94.77, 112.44,"
"81.69, 105.70, 36.62, 94.77, 112.44,"
"81.29, 106.65, 36.92, 94.77, 112.44,"
"82.09, 108.55, 36.62, 94.77, 112.44,"
"81.69, 107.60, 36.92, 94.77, 112.44,"
"82.09, 104.29, 37.21, 94.77, 112.44,"
"82.09, 105.23, 37.21, 95.21, 112.44,"
"82.09, 106.65, 37.51, 95.21, 112.93,"
"82.50, 107.12, 37.51, 94.77, 112.44,"
"82.50, 106.17, 37.80, 95.21, 112.44,"
"82.50, 106.17, 38.10, 95.21, 112.93,"
"82.91, 105.23, 38.10, 95.21, 112.93,"
"82.91, 105.23, 38.69, 95.21, 112.93,"
"[16:47:32.977] 82.91, 105.70, 38.39, 95.21, 112.93,"
"82.91, 107.12, 38.69, 95.21, 112.93,"
"82.91, 105.70, 39.29, 95.65, 113.42,"
"83.72, 104.76, 39.29, 95.65, 113.42,"
"84.14, 105.70, 40.18, 96.10, 113.42,"
"84.55, 107.60, 41.39, 96.99, 113.92,"
"86.20, 115.91, 42.92, 98.33, 114.41,"
"89.15, 111.46, 46.98, 99.69, 114.41,"
"96.10, 107.60, 50.18, 101.06, 113.92,"
"[16:47:33.343] 100.60, 108.55, 54.46, 101.97, 113.92,"
"105.23, 106.17, 57.51, 102.90, 113.92,"
"110.00, 104.76, 61.33, 103.36, 112.93,"
"114.41, 102.90, 64.53, 104.29, 112.93,"
"118.44, 103.36, 67.43, 104.76, 112.44,"
"125.18, 101.51, 70.40, 106.17, 111.95,"
"133.87, 101.06, 74.20, 107.12, 111.95,"
"[16:47:33.642] 131.11, 100.14, 76.91, 107.60, 111.46,"
"133.31, 100.14, 79.28, 108.08, 111.46,"
"135.55, 99.69, 81.29, 108.08, 110.97,"
"137.24, 99.23, 82.91, 108.08, 110.48,"
"138.38, 99.23, 83.32, 108.08, 110.00,"
"137.81, 98.33, 83.72, 108.55, 110.00,"
"136.67, 98.33, 84.55, 108.08, 109.52,"
"136.67, 97.88, 83.72, 107.60, 109.04,"
"136.11, 97.88, 83.32, 107.60, 109.04,"
"135.55, 97.43, 82.50, 107.60, 109.04,"
"134.98, 97.43, 82.50, 107.12, 108.55,"
"134.43, 96.99, 81.69, 107.12, 108.08,"
"133.87, 96.99, 81.29, 106.65, 108.08,"
"133.31, 96.99, 80.88, 106.65, 108.08,"
"133.31, 96.99, 80.48, 107.12, 108.08,"
"132.76, 96.99, 80.08, 106.65, 108.08,"
"131.66, 97.43, 79.68, 106.65, 108.55,"
"131.11, 97.43, 78.49, 106.17, 109.04,"
"130.02, 98.33, 74.97, 105.70, 110.48,"
"127.85, 99.23, 68.54, 105.23, 111.95,"
"121.52, 100.60, 60.62, 103.36, 112.93,"
"113.42, 102.44, 54.13, 101.97, 112.93,"
"105.23, 104.29, 48.57, 100.14, 113.92,"
"98.33, 106.65, 44.78, 98.78, 113.92,"
"92.58, 114.91, 42.00, 97.88, 114.41,"
"87.04, 112.93, 40.49, 97.43, 113.92,"
"84.96, 113.92, 39.29, 96.54, 113.92,"
"84.55, 115.91, 38.69, 95.65, 113.92,"
"[16:47:34.807] 82.50, 117.42, 37.80, 95.65, 113.92,"
"82.09, 116.41, 37.51, 95.21, 113.42,"
"81.69, 116.92, 37.51, 95.21, 113.92,"
"81.69, 118.44, 36.92, 94.77, 113.42,"
"80.48, 115.91, 36.92, 94.33, 113.42,"
"80.48, 111.46, 36.92, 94.77, 113.42,"
"80.48, 110.48, 36.62, 94.33, 112.93,"
"79.68, 110.00, 36.33, 94.33, 112.93,"
"79.68, 110.48, 36.33, 93.89, 112.44,"
"80.08, 108.55, 36.33, 94.33, 112.44,"
"80.08, 108.08, 36.33, 93.89, 111.95,"
"79.68, 107.60, 36.04, 93.89, 111.95,"
"79.68, 106.65, 36.04, 93.89, 111.95,"
"80.08, 107.12, 36.33, 93.89, 111.95,"
"79.68, 106.65, 36.33, 93.89, 111.95,"
"79.68, 106.65, 36.33, 93.45, 111.95,"
"79.68, 106.17, 36.04, 93.45, 111.95,"
"79.68, 106.65, 36.04, 93.45, 111.46,"
"79.68, 107.60, 36.33, 93.45, 111.46,"
"79.68, 107.12, 36.04, 93.45, 111.46,"
"79.68, 106.17, 36.04, 93.45, 111.46,"
"80.08, 106.65, 36.62, 93.45, 111.46,"
"80.48, 107.12, 36.62, 93.89, 111.95,"
"[16:47:35.741] 80.08, 107.12, 36.92, 93.89, 111.95,"
"80.48, 107.60, 37.80, 94.33, 112.44,"
"82.09, 110.00, 39.29, 95.21, 112.93,"
"84.14, 109.52, 41.09, 95.21, 112.44,"
"86.20, 112.44, 42.61, 95.65, 112.44,"
"89.57, 111.95, 45.09, 96.10, 112.44,"
"93.89, 112.44, 46.98, 96.54, 112.44,"
"99.23, 110.48, 50.83, 97.88, 111.95,"
"106.65, 108.08, 56.49, 99.69, 111.95,"
"[16:47:36.105] 114.41, 107.60, 62.38, 101.06, 111.46,"
"123.08, 104.29, 68.17, 102.44, 111.46,"
"131.11, 103.83, 71.91, 103.83, 110.97,"
"138.95, 101.06, 75.35, 104.29, 110.48,"
"140.10, 100.14, 78.09, 105.23, 110.48,"
"143.00, 99.69, 79.28, 105.23, 110.00,"
"144.17, 98.78, 80.48, 105.70, 110.00,"
"145.95, 98.33, 81.69, 106.17, 110.00,"
"147.15, 97.88, 82.09, 106.17, 109.52,"
"146.55, 97.88, 82.50, 106.17, 109.52,"
"145.36, 97.43, 82.50, 106.17, 109.04,"
"144.17, 97.43, 82.50, 106.17, 109.04,"
"144.17, 97.43, 82.09, 105.70, 108.55,"
"143.59, 97.43, 81.69, 105.70, 108.55,"
"143.59, 96.99, 81.29, 105.23, 108.55,"
"143.59, 96.99, 80.48, 105.23, 108.08,"
"142.42, 96.54, 80.08, 104.76, 108.08,"
"141.83, 96.10, 80.08, 104.76, 108.08,"
"141.25, 96.10, 79.28, 104.76, 108.08,"
"140.67, 96.10, 78.88, 104.76, 108.08,"
"140.67, 96.54, 78.49, 104.76, 108.08,"
"140.10, 96.54, 78.49, 104.76, 108.08,"
"139.52, 96.54, 77.31, 104.76, 108.55,"
"138.95, 96.99, 76.52, 104.76, 109.52,"
"137.24, 97.43, 74.20, 105.23, 110.48,"
"136.11, 98.33, 70.78, 105.23, 111.46,"
"132.21, 98.78, 65.61, 104.29, 112.44,"
"127.85, 100.14, 59.93, 103.36, 112.93,"
"122.56, 101.06, 55.13, 101.51, 112.44,"
"117.42, 103.83, 51.16, 100.14, 112.93,"
"112.93, 106.17, 47.93, 99.23, 113.42,"
"[16:47:37.403] 111.95, 119.97, 45.71, 97.43, 113.42,"
"108.08, 110.00, 43.23, 96.99, 113.92,"
"95.21, 108.55, 41.39, 96.99, 113.92,"
"91.72, 112.44, 40.18, 96.54, 113.42,"
"90.00, 112.93, 39.88, 96.10, 113.42,"
"88.72, 112.93, 38.99, 95.65, 113.42,"
"87.46, 112.93, 38.69, 95.65, 112.93,"
"87.04, 112.44, 38.10, 95.21, 112.93,"
"86.62, 108.08, 38.39, 95.21, 112.44,"
"85.79, 109.04, 37.51, 94.77, 112.44,"
"84.96, 111.46, 37.21, 95.21, 112.44,"
"84.96, 111.95, 37.51, 94.77, 112.44,"
"84.96, 108.08, 37.21, 94.77, 112.44,"
"84.14, 111.95, 37.21, 94.77, 112.44,"
"84.55, 112.93, 37.21, 94.77, 111.95,"
"84.14, 109.04, 37.21, 94.77, 111.95,"
"84.55, 104.29, 37.21, 94.77, 111.46,"
"84.14, 105.23, 36.62, 94.33, 111.95,"
"[16:47:38.135] 84.14, 104.76, 36.62, 94.33, 111.46,"
"84.14, 106.17, 36.92, 94.77, 111.46,"
"84.55, 105.23, 36.62, 94.77, 111.46,"
"83.72, 107.12, 36.92, 94.33, 111.46,"
"83.72, 106.65, 36.62, 94.33, 111.46,"
"83.72, 103.83, 36.92, 94.33, 111.46,"
"83.72, 107.60, 36.92, 94.33, 111.46,"
"84.14, 106.17, 36.62, 94.33, 110.97,"
"84.14, 105.23, 37.21, 94.77, 111.46,"
"[16:47:38.502] 85.79, 105.23, 38.10, 94.77, 111.95,"
"87.04, 107.12, 39.29, 95.21, 111.95,"
"89.57, 111.46, 40.79, 96.10, 111.95,"
"93.02, 108.08, 42.92, 96.54, 112.44,"
"96.99, 110.48, 45.40, 97.43, 112.44,"
"102.44, 106.65, 48.25, 98.33, 112.93,"
"108.08, 108.55, 51.48, 98.78, 112.44,"
"115.91, 103.83, 54.46, 99.69, 111.95,"
"124.66, 102.44, 58.20, 100.60, 111.95,"
"132.76, 100.60, 62.03, 101.97, 111.46,"
"138.38, 100.60, 66.34, 102.90, 111.46,"
"145.36, 99.69, 69.28, 103.83, 111.46,"
"167.37, 99.69, 72.29, 105.23, 111.46,"
"156.35, 98.33, 74.97, 106.17, 110.97,"
"158.25, 97.43, 78.09, 107.12, 110.97,"
"160.81, 96.99, 80.08, 107.12, 110.97,"
"160.81, 96.99, 82.91, 108.08, 110.97,"
"161.46, 96.99, 84.55, 108.55, 110.97,"
"161.46, 96.54, 86.20, 109.04, 110.48,"
"159.53, 96.10, 87.46, 109.04, 110.00,"
"158.25, 95.65, 88.72, 109.52, 110.00,"
"158.25, 95.65, 88.72, 110.00, 109.52,"
"156.98, 95.65, 88.72, 110.00, 109.52,"
"155.73, 95.21, 88.30, 110.00, 109.52,"
"155.10, 95.21, 87.88, 110.00, 109.04,"
"154.48, 94.77, 87.46, 109.52, 109.04,"
"153.85, 94.33, 86.62, 109.04, 108.55,"
"153.23, 94.77, 85.79, 109.04, 109.04,"
"153.23, 95.21, 84.96, 108.55, 109.04,"
"152.00, 94.77, 83.72, 108.08, 109.04,"
"150.77, 94.77, 82.91, 107.60, 109.04,"
"150.16, 94.77, 82.09, 107.12, 108.55,"
"149.56, 94.77, 82.09, 107.12, 108.55,"
"149.56, 94.77, 81.69, 107.12, 108.55,"
"148.95, 94.77, 81.69, 107.12, 108.55,"
"148.95, 95.21, 81.69, 106.65, 108.55,"
"148.95, 95.21, 81.29, 106.65, 109.04,"
"148.95, 95.21, 80.88, 106.65, 109.52,"
"148.35, 96.10, 79.28, 106.65, 110.48,"
"147.15, 96.99, 75.35, 105.70, 111.46,"
"144.17, 97.88, 68.17, 105.23, 112.44,"
"137.81, 99.23, 61.68, 102.90, 112.44,"
"131.66, 101.97, 55.81, 100.60, 112.44,"
"125.71, 101.97, 50.83, 98.78, 111.95,"
"123.08, 106.65, 47.29, 97.88, 112.44,"
"110.48, 108.55, 45.09, 96.54, 111.95,"
"104.76, 112.44, 43.54, 96.10, 112.44,"
"100.60, 109.52, 41.70, 95.65, 112.44,"
"97.43, 110.00, 40.79, 95.21, 111.95,"
"95.65, 115.41, 39.88, 95.21, 111.95,"
"92.15, 111.46, 39.29, 94.77, 112.44,"
"90.43, 109.04, 38.69, 94.77, 112.44,"
"88.72, 110.48, 38.39, 94.77, 112.44,"
"87.88, 117.42, 38.10, 94.77, 112.44,"
"86.62, 112.93, 38.10, 94.77, 112.44,"
"85.79, 112.44, 37.51, 94.33, 112.44,"
"85.37, 113.92, 37.21, 94.77, 112.93,"
"84.55, 110.97, 37.51, 94.77, 112.93,"
"84.14, 110.00, 36.92, 94.77, 112.44,"
"83.72, 107.12, 36.62, 95.21, 112.44,"
"83.32, 105.70, 36.62, 95.21, 112.44,"
"83.32, 105.70, 36.62, 95.21, 111.95,"
"[16:47:41.064] 83.32, 105.23, 36.62, 95.21, 112.44,"
"83.32, 105.70, 36.62, 94.77, 111.95,"
"82.91, 105.23, 36.33, 94.77, 111.95,"
"82.91, 104.29, 36.92, 95.21, 111.95,"
"82.50, 104.76, 36.33, 94.77, 111.95,"
"82.91, 105.70, 36.33, 94.77, 111.95,"
"82.50, 106.17, 36.33, 94.77, 111.46,"
"82.09, 105.23, 36.33, 94.77, 111.46,"
"82.09, 106.65, 36.62, 94.77, 111.95,"
"[16:47:41.430] 82.50, 105.70, 36.33, 94.77, 111.46,"
"82.50, 106.65, 36.62, 94.77, 111.95,"
"82.50, 106.17, 36.92, 94.77, 111.46,"
"82.91, 105.23, 36.92, 94.77, 111.46,"
"82.91, 105.23, 36.92, 94.77, 111.46,"
"83.72, 106.65, 37.51, 95.21, 111.46,"
"84.96, 106.17, 38.39, 96.10, 111.95,"
"87.88, 107.60, 40.49, 96.54, 112.44,"
"90.86, 106.17, 43.23, 97.43, 112.44,"
"94.77, 107.60, 46.03, 98.78, 112.44,"
"98.78, 105.70, 50.18, 100.14, 112.44,"
"106.17, 104.76, 53.80, 101.06, 111.95,"
"111.95, 105.23, 57.85, 102.44, 111.95,"
"[16:47:41.963] 117.42, 102.90, 62.03, 103.36, 112.44,"
"120.48, 102.90, 67.80, 105.23, 111.95,"
"124.66, 103.36, 71.53, 105.70, 111.46,"
"128.93, 101.51, 73.43, 105.70, 111.46,"
"129.47, 101.06, 75.35, 106.17, 110.48,"
"132.76, 100.60, 76.52, 105.70, 110.48,"
"139.52, 100.14, 77.70, 106.17, 110.00,"
"143.59, 99.23, 78.49, 106.17, 109.52,"
"143.59, 98.78, 79.68, 106.17, 110.00,"
"148.35, 97.88, 80.88, 106.65, 110.00,"
"150.16, 97.43, 81.29, 107.12, 109.52,"
"142.42, 96.99, 81.29, 106.65, 109.52,"
"142.42, 96.99, 82.09, 107.12, 109.52,"
"147.75, 96.54, 82.50, 107.12, 109.52,"
"146.55, 96.54, 83.32, 107.12, 109.52,"
"145.95, 96.10, 84.14, 106.65, 109.52,"
"145.95, 96.10, 84.14, 107.12, 109.04,"
"145.36, 95.65, 83.72, 106.65, 109.04,"
"139.52, 95.65, 82.91, 107.12, 109.04,"
"138.38, 96.10, 82.91, 106.65, 108.55,"
