"[16:47:26.920] 85.37, 108.55, 39.58, 95.65, 113.92,"
"137.81, 95.21, 82.50, 107.12, 109.04,"
"137.81, 95.21, 82.09, 107.12, 109.04,"
"136.67, 95.21, 81.69, 106.65, 109.04,"
"142.42, 95.65, 80.88, 106.65, 109.04,"
"136.11, 95.65, 80.48, 106.65, 109.52,"
"141.83, 96.54, 78.88, 106.17, 110.48,"
"140.10, 96.54, 75.35, 105.70, 111.95,"
"138.38, 97.43, 70.03, 105.23, 112.44,"
"136.11, 97.88, 64.89, 103.83, 112.93,"
"131.66, 98.78, 59.23, 102.44, 112.44,"
"125.71, 101.06, 53.46, 100.60, 112.44,"
"[16:47:43.260] 117.93, 107.60, 49.21, 99.23, 113.42,"
"108.55, 106.17, 46.03, 97.88, 113.42,"
"106.17, 110.97, 43.85, 97.43, 113.92,"
"96.99, 118.44, 42.31, 96.10, 113.42,"
"92.58, 117.42, 41.09, 96.10, 113.92,"
"90.00, 110.48, 40.49, 96.10, 113.92,"
"89.15, 109.52, 39.88, 95.65, 113.92,"
"89.57, 112.93, 39.29, 96.10, 113.42,"
"87.04, 119.46, 38.39, 95.65, 113.92,"
"86.62, 110.00, 38.10, 95.65, 113.92,"
"85.79, 110.97, 37.51, 95.65, 113.92,"
"84.96, 109.04, 37.80, 95.21, 113.92,"
"84.14, 109.52, 37.21, 95.21, 113.42,"
"84.14, 110.00, 36.62, 94.77, 113.42,"
"83.32, 108.55, 36.62, 94.77, 113.42,"
"83.32, 107.12, 36.62, 94.77, 112.93,"
"82.91, 107.12, 36.92, 95.21, 112.93,"
"82.50, 106.65, 36.62, 94.77, 112.93,"
"[16:47:43.993] 82.50, 106.65, 36.62, 94.77, 112.93,"
"82.50, 107.12, 36.33, 94.77, 112.93,"
"82.50, 105.70, 36.62, 94.77, 112.44,"
"82.09, 106.65, 36.62, 94.77, 112.44,"
"82.50, 107.60, 36.33, 94.77, 112.44,"
"82.09, 109.04, 36.62, 94.33, 112.44,"
"82.09, 111.46, 36.33, 94.77, 112.44,"
"82.09, 107.12, 36.62, 94.33, 111.95,"
"82.50, 107.60, 36.33, 94.33, 111.95,"
"[16:47:44.359] 82.09, 110.00, 36.33, 94.33, 112.44,"
"81.69, 107.60, 36.33, 94.33, 111.95,"
"81.69, 107.12, 36.33, 93.89, 111.95,"
"81.69, 107.12, 36.04, 94.33, 111.95,"
"81.69, 105.70, 36.04, 94.33, 111.95,"
"81.69, 107.12, 36.33, 94.33, 112.44,"
"82.91, 106.17, 36.62, 94.77, 112.44,"
"84.14, 106.65, 37.51, 95.21, 112.44,"
"85.37, 107.60, 38.39, 95.65, 112.44,"
"87.88, 112.93, 40.18, 96.54, 112.93,"
"89.57, 110.00, 43.54, 98.33, 113.42,"
"94.33, 110.00, 47.29, 100.14, 113.42,"
"99.69, 106.65, 52.14, 102.44, 113.92,"
"104.76, 105.70, 56.15, 103.83, 113.42,"
"110.00, 103.36, 60.27, 105.23, 113.42,"
"115.41, 102.90, 63.45, 106.17, 113.42,"
"121.00, 102.44, 67.80, 107.60, 113.42,"
"[16:47:45.057] 126.25, 103.36, 71.53, 108.55, 113.42,"
"126.78, 100.14, 73.05, 109.52, 112.93,"
"135.55, 99.69, 74.20, 110.00, 112.93,"
"131.66, 98.78, 76.13, 109.52, 112.93,"
"140.10, 98.33, 77.70, 110.00, 112.93,"
"141.25, 97.88, 79.68, 110.48, 112.44,"
"137.81, 97.88, 80.88, 110.48, 111.95,"
"138.95, 97.43, 82.09, 110.48, 111.46,"
"139.52, 97.43, 82.50, 110.48, 111.46,"
"147.15, 96.99, 83.32, 110.48, 110.97,"
"147.75, 96.99, 84.14, 110.00, 110.97,"
"148.95, 96.54, 84.14, 110.00, 110.48,"
"150.16, 96.54, 84.55, 110.00, 110.48,"
"150.16, 96.10, 84.14, 109.52, 110.00,"
"149.56, 96.10, 84.14, 109.52, 109.52,"
"150.16, 95.65, 84.14, 109.04, 109.52,"
"149.56, 95.65, 84.14, 109.04, 109.52,"
"149.56, 95.65, 83.72, 109.04, 109.52,"
"148.95, 95.21, 83.32, 109.04, 109.04,"
"148.35, 95.21, 82.91, 108.55, 109.04,"
"147.75, 95.21, 82.91, 108.55, 109.04,"
"147.15, 94.77, 82.91, 108.55, 109.04,"
"146.55, 94.77, 82.50, 108.08, 109.52,"
"146.55, 94.77, 82.09, 108.08, 109.52,"
"140.10, 94.77, 82.09, 108.08, 109.52,"
"139.52, 94.77, 81.69, 108.55, 110.00,"
"138.95, 95.21, 80.48, 108.55, 110.97,"
"144.17, 96.10, 79.68, 108.55, 111.95,"
"142.42, 96.54, 75.35, 108.55, 113.42,"
"137.24, 97.43, 69.28, 108.08, 113.92,"
"130.56, 99.23, 63.09, 105.70, 114.41,"
"123.60, 101.06, 57.17, 104.29, 114.41,"
"115.91, 102.90, 52.14, 101.97, 114.41,"
"109.04, 105.70, 48.25, 100.14, 114.41,"
"103.36, 108.08, 46.03, 98.78, 113.92,"
"100.60, 112.44, 43.85, 97.88, 113.42,"
"93.45, 123.60, 42.31, 96.99, 113.42,"
"90.00, 115.41, 41.09, 96.54, 113.92,"
"87.88, 116.92, 39.88, 96.10, 113.42,"
"87.46, 115.91, 39.29, 95.65, 113.92,"
"85.79, 114.91, 38.99, 95.65, 113.92,"
"84.96, 115.91, 38.39, 95.21, 113.42,"
"84.14, 122.04, 38.39, 95.21, 113.92,"
"84.14, 113.42, 38.10, 95.21, 113.92,"
"83.72, 113.92, 37.80, 96.10, 113.92,"
"83.72, 108.55, 37.80, 95.65, 113.92,"
"83.72, 108.08, 37.51, 96.10, 113.92,"
"83.72, 107.12, 37.51, 96.10, 113.92,"
"83.32, 108.55, 37.51, 95.65, 113.42,"
"[16:47:47.089] 83.32, 107.12, 37.51, 95.65, 113.42,"
"82.91, 110.00, 37.21, 95.65, 113.42,"
"82.91, 108.08, 37.21, 95.21, 112.93,"
"83.32, 106.65, 37.21, 95.65, 112.93,"
"82.50, 105.23, 36.92, 94.77, 112.93,"
"82.91, 107.12, 37.21, 95.21, 112.93,"
"82.50, 107.12, 36.62, 95.21, 112.44,"
"82.50, 109.52, 37.21, 94.77, 112.44,"
"82.91, 104.76, 36.92, 94.77, 112.44,"
"[16:47:47.453] 82.09, 107.12, 36.62, 95.21, 112.44,"
"82.09, 107.12, 36.92, 94.77, 112.44,"
"82.50, 108.55, 36.92, 94.77, 112.44,"
"82.09, 109.52, 36.62, 94.77, 112.44,"
"82.50, 110.97, 36.92, 94.77, 111.95,"
"82.50, 106.17, 36.62, 94.77, 112.44,"
"82.50, 114.91, 36.92, 94.33, 111.95,"
"81.69, 108.08, 36.92, 94.77, 111.95,"
"82.09, 107.12, 36.92, 94.77, 111.95,"
"83.32, 105.23, 36.92, 95.21, 112.44,"
"84.14, 105.70, 38.10, 95.21, 112.44,"
"85.79, 108.55, 38.39, 95.65, 112.44,"
"87.88, 108.08, 39.58, 96.10, 112.44,"
"90.86, 107.60, 41.39, 96.99, 112.44,"
"93.89, 107.60, 42.92, 96.99, 112.93,"
"98.33, 109.52, 45.40, 98.33, 112.93,"
"102.44, 105.23, 47.61, 98.78, 112.93,"
"107.60, 106.17, 50.83, 100.14, 112.44,"
"[16:47:48.186] 114.91, 104.29, 53.80, 101.51, 112.44,"
"118.44, 103.36, 57.85, 102.90, 112.93,"
"122.56, 101.97, 61.33, 103.36, 112.44,"
"125.71, 101.51, 65.25, 104.76, 111.95,"
"128.39, 101.06, 68.54, 105.70, 111.95,"
"132.21, 100.60, 71.15, 106.65, 111.95,"
"135.55, 100.14, 73.43, 107.12, 111.46,"
"[16:47:48.485] 137.24, 99.23, 75.35, 108.08, 111.46,"
"139.52, 98.78, 77.31, 107.60, 111.46,"
"142.42, 98.33, 78.09, 108.08, 110.48,"
"144.17, 97.88, 79.28, 108.08, 110.48,"
"[16:47:48.652] 144.77, 97.43, 79.68, 108.08, 110.48,"
"145.95, 96.99, 80.08, 108.08, 110.48,"
"147.15, 96.99, 81.69, 108.55, 110.48,"
"147.75, 96.99, 82.09, 108.55, 110.00,"
"[16:47:48.818] 148.95, 96.54, 82.50, 108.55, 110.00,"
"150.77, 96.54, 82.50, 108.55, 109.52,"
"151.39, 96.10, 82.09, 108.55, 109.52,"
"152.00, 95.65, 81.69, 108.08, 109.52,"
"[16:47:48.985] 152.00, 95.65, 80.88, 108.08, 109.04,"
"151.39, 95.21, 80.88, 107.60, 109.04,"
"150.77, 95.21, 80.48, 108.08, 109.04,"
"150.16, 95.21, 80.08, 107.60, 109.52,"
"[16:47:49.151] 148.95, 95.21, 79.68, 107.60, 109.52,"
"147.75, 95.21, 79.28, 107.60, 110.00,"
"146.55, 95.65, 78.88, 108.08, 110.48,"
"145.36, 95.65, 78.49, 108.08, 110.97,"
"[16:47:49.317] 144.17, 96.54, 76.52, 108.55, 112.44,"
"141.83, 96.54, 73.05, 108.08, 112.93,"
"137.81, 97.88, 67.80, 107.12, 113.42,"
"132.21, 98.78, 61.68, 105.23, 113.42,"
"[16:47:49.484] 125.71, 100.60, 55.47, 102.90, 113.42,"
"119.46, 104.76, 50.83, 100.60, 113.42,"
"113.42, 104.29, 46.98, 98.78, 113.92,"
"106.17, 109.52, 43.85, 97.43, 113.92,"
"96.54, 113.92, 41.70, 96.54, 113.42,"
"91.72, 118.44, 40.49, 96.10, 113.42,"
"90.00, 121.52, 39.58, 95.65, 113.42,"
"87.88, 112.93, 38.99, 95.21, 112.93,"
"85.79, 113.42, 38.39, 95.21, 112.93,"
"84.55, 113.92, 37.80, 94.77, 112.93,"
"82.09, 112.44, 37.80, 94.77, 113.42,"
"81.69, 113.42, 37.80, 94.77, 113.42,"
"81.69, 117.42, 37.21, 94.33, 113.92,"
"[16:47:50.016] 82.50, 112.93, 37.21, 94.77, 113.42,"
"82.09, 110.97, 36.62, 94.77, 113.42,"
"81.69, 110.00, 36.92, 94.33, 112.93,"
"81.29, 109.52, 36.92, 94.33, 112.93,"
"81.69, 108.08, 36.62, 94.77, 112.93,"
"81.29, 108.08, 36.62, 94.33, 112.44,"
"81.29, 107.60, 36.62, 94.33, 112.44,"
"80.88, 112.93, 36.62, 94.33, 112.44,"
"81.29, 108.08, 36.33, 94.33, 112.44,"
"[16:47:50.382] 81.29, 108.55, 36.62, 94.33, 112.44,"
"81.29, 108.08, 36.62, 93.89, 111.95,"
"80.88, 108.55, 36.33, 93.89, 111.95,"
"81.29, 108.55, 36.62, 94.33, 111.95,"
"81.29, 106.17, 36.33, 94.33, 111.95,"
"81.29, 106.65, 36.33, 93.89, 111.95,"
"80.88, 111.95, 36.33, 93.89, 111.95,"
"80.88, 107.12, 36.33, 93.89, 111.95,"
"80.48, 107.60, 36.33, 93.89, 111.95,"
"80.88, 108.55, 36.33, 93.89, 111.95,"
"80.48, 108.55, 36.33, 93.89, 111.46,"
"80.88, 106.65, 36.62, 93.89, 111.46,"
"81.29, 108.55, 36.92, 93.89, 111.95,"
"81.69, 114.41, 37.21, 94.77, 111.95,"
"83.32, 112.93, 38.10, 95.21, 112.44,"
"85.79, 107.12, 38.69, 95.65, 112.44,"
"88.72, 117.42, 40.18, 96.10, 112.44,"
"93.02, 107.60, 42.31, 96.54, 112.44,"
"98.33, 105.70, 44.47, 96.99, 112.44,"
"103.83, 105.23, 46.98, 97.88, 112.44,"
"111.46, 104.76, 49.86, 99.23, 112.93,"
"118.44, 104.76, 53.13, 100.60, 112.93,"
"123.60, 102.44, 56.49, 102.44, 112.44,"
"128.39, 101.97, 60.97, 103.83, 112.44,"
"133.87, 100.60, 64.53, 105.23, 112.44,"
"138.95, 100.60, 68.54, 107.60, 112.93,"
"143.59, 98.78, 72.29, 109.52, 112.93,"
"146.55, 98.33, 75.35, 110.97, 112.93,"
"149.56, 97.43, 78.49, 112.44, 112.93,"
"156.98, 96.99, 80.48, 112.93, 112.93,"
"153.23, 96.99, 82.09, 113.42, 112.93,"
"153.23, 96.54, 83.32, 113.92, 112.93,"
"151.39, 96.54, 84.14, 114.41, 112.93,"
"150.77, 96.54, 84.96, 114.41, 112.44,"
"150.77, 95.65, 85.37, 114.41, 112.44,"
"150.16, 95.65, 84.96, 113.92, 111.95,"
"150.16, 95.65, 84.96, 113.92, 111.95,"
"149.56, 95.21, 84.55, 113.42, 111.95,"
"149.56, 95.21, 84.55, 113.42, 111.95,"
"148.35, 94.77, 84.14, 113.42, 111.95,"
"147.75, 94.77, 83.32, 113.42, 111.46,"
"147.15, 94.77, 82.91, 112.93, 111.46,"
"146.55, 94.77, 82.50, 112.93, 111.46,"
"145.95, 94.77, 82.50, 112.93, 111.46,"
"145.95, 94.77, 82.50, 112.44, 111.46,"
"145.95, 94.77, 81.69, 112.44, 111.46,"
"144.77, 94.77, 81.69, 111.95, 111.46,"
"143.59, 95.21, 80.48, 111.95, 111.46,"
"143.00, 95.65, 80.08, 111.95, 111.95,"
"141.83, 96.10, 78.09, 111.46, 112.44,"
"139.52, 96.54, 74.58, 110.48, 112.93,"
"134.98, 98.33, 67.80, 107.60, 113.42,"
"128.39, 101.51, 59.93, 104.76, 113.42,"
"121.00, 104.29, 53.13, 101.97, 112.93,"
"111.95, 112.93, 48.25, 100.14, 113.92,"
"106.65, 110.00, 45.40, 98.78, 113.42,"
"98.78, 114.91, 43.54, 97.88, 113.42,"
"94.33, 119.97, 42.00, 96.99, 112.93,"
"91.72, 117.42, 41.39, 96.54, 112.44,"
"91.29, 111.46, 40.79, 96.10, 112.44,"
"90.43, 114.91, 40.18, 95.65, 112.44,"
"88.72, 113.42, 39.88, 95.65, 111.95,"
"87.46, 116.92, 39.29, 95.21, 111.95,"
"86.20, 117.93, 38.99, 95.21, 111.95,"
"84.55, 116.41, 38.69, 94.77, 111.95,"
"83.72, 115.41, 38.69, 94.77, 111.95,"
"82.50, 114.41, 38.10, 95.21, 112.44,"
"81.29, 115.41, 38.10, 94.77, 112.44,"
"80.88, 114.41, 37.80, 94.77, 112.93,"
"81.69, 112.44, 37.51, 94.77, 112.44,"
"80.08, 112.93, 37.21, 94.33, 112.44,"
"80.08, 110.48, 37.21, 94.33, 112.44,"
"79.68, 112.93, 37.21, 94.33, 111.95,"
"79.28, 111.46, 36.92, 93.89, 111.46,"
"78.88, 111.46, 36.92, 94.33, 111.95,"
"79.28, 110.97, 36.92, 94.33, 111.46,"
"[16:47:53.511] 79.68, 111.46, 36.92, 94.33, 111.46,"
"79.68, 110.97, 36.92, 94.33, 111.46,"
"79.28, 111.95, 36.62, 94.33, 111.46,"
"79.28, 108.55, 36.62, 93.89, 111.46,"
"79.68, 111.95, 36.92, 93.89, 111.46,"
"79.68, 110.48, 36.62, 94.33, 111.95,"
"78.88, 110.00, 36.62, 93.89, 111.46,"
"79.28, 108.55, 36.92, 93.89, 110.97,"
"79.28, 111.46, 36.92, 93.89, 111.46,"
"[16:47:53.877] 79.28, 113.42, 37.21, 93.89, 111.46,"
"80.08, 110.48, 37.51, 94.33, 111.95,"
"80.48, 114.91, 38.10, 94.77, 111.46,"
"82.50, 109.04, 39.58, 95.65, 111.95,"
"85.37, 110.48, 40.49, 96.10, 111.95,"
"88.30, 109.52, 42.00, 95.65, 111.95,"
"91.72, 109.52, 43.85, 96.99, 111.95,"
"95.65, 107.12, 45.09, 97.43, 111.95,"
"100.60, 106.17, 46.98, 98.33, 111.95,"
"[16:47:54.244] 106.65, 106.65, 50.18, 99.69, 112.44,"
"114.91, 104.29, 53.80, 101.06, 111.95,"
"117.42, 103.36, 57.51, 102.90, 111.95,"
"118.44, 103.36, 61.33, 104.29, 112.44,"
"121.00, 103.83, 65.61, 105.70, 112.44,"
"125.18, 102.44, 68.91, 107.60, 112.44,"
"124.13, 101.51, 71.53, 108.08, 112.44,"
"132.76, 100.60, 74.20, 109.04, 112.44,"
"132.21, 99.69, 75.74, 110.00, 112.44,"
"141.25, 99.23, 78.09, 110.48, 111.95,"
"143.00, 98.33, 78.88, 110.48, 111.95,"
"145.36, 97.88, 80.08, 110.48, 111.46,"
"147.15, 97.43, 80.88, 110.97, 111.46,"
"147.15, 96.99, 81.29, 110.97, 111.46,"
"147.15, 96.54, 82.09, 110.97, 111.46,"
"147.15, 96.54, 81.69, 110.97, 110.97,"
"146.55, 96.10, 81.69, 110.48, 110.48,"
"145.36, 96.10, 81.29, 110.48, 110.48,"
"144.77, 95.65, 80.88, 110.00, 110.48,"
"143.59, 95.65, 80.48, 110.00, 110.00,"
"143.00, 95.65, 79.68, 109.52, 110.00,"
"142.42, 95.65, 79.28, 110.00, 110.00,"
"141.83, 95.65, 78.88, 109.52, 110.00,"
"141.25, 95.65, 78.09, 109.52, 110.00,"
"140.67, 95.65, 77.70, 109.52, 110.48,"
"138.95, 96.10, 76.52, 109.04, 110.97,"
"138.38, 96.54, 75.35, 109.04, 111.46,"
"137.24, 96.54, 72.67, 109.04, 111.95,"
"133.87, 97.43, 68.54, 107.60, 112.44,"
"130.02, 98.33, 63.09, 106.17, 112.44,"
"125.18, 99.69, 57.51, 104.29, 112.44,"
"121.00, 102.90, 53.46, 102.44, 112.44,"
"117.93, 104.76, 50.18, 101.06, 112.44,"
"113.42, 101.97, 47.29, 100.14, 111.95,"
"109.52, 107.60, 45.40, 98.33, 111.95,"
"103.83, 109.52, 43.54, 97.88, 111.95,"
"99.23, 113.92, 42.00, 96.99, 112.44,"
"97.88, 117.93, 41.09, 96.99, 111.95,"
"94.77, 115.91, 40.49, 96.10, 111.95,"
"93.89, 112.93, 39.88, 96.10, 112.44,"
"90.86, 115.41, 39.58, 96.10, 112.44,"
"89.57, 113.92, 38.69, 96.54, 112.93,"
"89.15, 109.04, 38.39, 96.54, 113.42,"
"88.30, 109.04, 37.51, 96.10, 113.42,"
"87.04, 109.04, 37.21, 95.65, 113.42,"
"86.62, 112.93, 36.62, 96.10, 112.93,"
"85.79, 107.12, 36.33, 95.21, 112.44,"
"85.79, 107.60, 36.04, 95.65, 112.44,"
"86.20, 108.08, 36.04, 95.21, 112.44,"
"86.20, 105.23, 36.04, 95.21, 111.95,"
"86.62, 104.76, 36.04, 94.77, 111.95,"
"86.62, 109.04, 36.04, 95.21, 112.44,"
"87.04, 105.23, 36.04, 95.21, 112.44,"
"[16:47:56.442] 88.30, 109.04, 36.04, 94.77, 111.95,"
"87.04, 109.52, 36.04, 95.21, 111.95,"
"86.20, 104.76, 36.33, 95.21, 111.46,"
"86.20, 104.76, 36.04, 94.77, 111.46,"
"86.62, 104.76, 36.33, 95.21, 111.46,"
"86.20, 103.36, 36.04, 94.77, 111.95,"
"86.62, 103.83, 36.04, 95.21, 111.46,"
"86.62, 104.76, 36.33, 94.77, 111.46,"
"86.20, 108.55, 36.04, 94.77, 111.46,"
"[16:47:56.805] 86.20, 106.17, 36.04, 95.21, 111.46,"
"86.62, 102.90, 36.33, 94.77, 111.46,"
"86.62, 103.36, 36.33, 95.21, 111.95,"
"87.46, 104.29, 36.92, 95.65, 111.95,"
"88.72, 106.65, 37.80, 95.65, 111.95,"
"90.86, 106.17, 40.18, 96.54, 112.44,"
"94.33, 105.23, 42.31, 96.99, 112.44,"
"98.78, 105.70, 45.40, 97.43, 112.93,"
"104.29, 107.60, 48.25, 98.33, 112.44,"
"[16:47:57.171] 108.55, 106.65, 50.83, 99.23, 111.95,"
"111.95, 104.29, 54.13, 101.06, 112.44,"
"116.92, 103.83, 58.54, 103.36, 112.44,"
"122.04, 106.65, 62.03, 104.76, 112.93,"
"122.56, 103.36, 65.25, 106.17, 112.93,"
"123.60, 101.06, 67.43, 107.60, 112.93,"
"124.66, 101.06, 70.78, 108.55, 112.93,"
"128.39, 101.06, 73.05, 109.52, 112.44,"
"130.02, 100.60, 74.97, 110.00, 112.44,"
"131.66, 100.14, 77.31, 110.48, 112.44,"
"128.93, 99.69, 78.49, 110.97, 111.95,"
"[16:47:57.640] 134.43, 99.23, 79.68, 110.97, 111.95,"
"136.67, 98.78, 80.88, 110.97, 111.95,"
"137.81, 98.78, 81.69, 110.97, 111.46,"
"138.38, 98.78, 82.09, 110.97, 110.97,"