"[16:51:49.192] 87.04, 98.33, 40.18, 97.88, 113.42,"
"87.04, 98.33, 40.18, 97.88, 113.42,"
"87.04, 98.33, 40.18, 97.88, 113.42,"
"87.04, 98.33, 40.49, 97.43, 113.42,"
"87.46, 98.78, 40.18, 97.43, 113.42,"
"87.04, 98.78, 40.18, 97.43, 113.42,"
"87.04, 98.78, 40.49, 97.43, 113.42,"
"87.46, 99.69, 40.18, 97.43, 113.42,"
"87.46, 100.14, 40.18, 97.88, 113.42,"
"87.88, 100.60, 40.18, 97.43, 113.42,"
"87.04, 101.06, 40.18, 96.99, 113.92,"
"87.46, 102.44, 39.88, 96.99, 114.41,"
"84.14, 105.70, 39.58, 96.54, 113.92,"
"82.50, 110.97, 39.58, 96.54, 114.41,"
"80.88, 117.93, 38.99, 96.10, 114.41,"
"79.68, 126.78, 38.69, 95.65, 114.91,"
"78.88, 134.98, 38.39, 95.21, 114.91,"
"78.09, 142.42, 37.80, 95.21, 115.41,"
"77.31, 147.15, 37.51, 94.77, 115.91,"
"77.70, 152.62, 37.21, 94.33, 116.41,"
"76.91, 159.53, 36.92, 94.33, 115.91,"
"76.52, 162.11, 36.62, 93.89, 115.41,"
"75.74, 164.06, 36.62, 93.45, 115.41,"
"75.35, 168.70, 36.62, 93.89, 115.41,"
"74.97, 170.05, 36.62, 93.89, 115.91,"
"[16:51:51.090] 74.97, 172.77, 36.62, 93.89, 115.91,"
"74.58, 170.05, 36.62, 93.89, 115.41,"
"74.58, 175.54, 36.62, 93.89, 114.91,"
"74.58, 168.03, 36.33, 93.45, 114.91,"
"74.20, 164.72, 36.62, 93.45, 114.91,"
"74.58, 160.81, 36.33, 93.45, 114.91,"
"74.20, 158.89, 36.04, 93.02, 114.41,"
"74.20, 160.81, 36.04, 93.02, 114.41,"
"74.20, 157.62, 36.04, 93.02, 113.92,"
"[16:51:51.457] 74.58, 153.23, 36.04, 93.02, 114.91,"
"74.97, 153.85, 36.04, 93.02, 115.41,"
"74.58, 149.56, 36.04, 93.02, 115.91,"
"75.35, 150.77, 35.75, 93.02, 115.91,"
"76.52, 142.42, 35.75, 92.58, 115.91,"
"77.31, 133.31, 36.04, 93.02, 115.91,"
"78.09, 125.71, 35.75, 93.45, 115.91,"
"82.50, 118.44, 35.75, 93.02, 115.41,"
"81.69, 110.97, 36.04, 93.89, 114.91,"
"87.88, 106.65, 36.92, 94.33, 114.41,"
"84.96, 103.36, 37.21, 95.21, 114.91,"
"85.37, 101.97, 38.10, 96.10, 114.41,"
"88.30, 101.97, 38.39, 97.43, 114.41,"
"91.72, 101.97, 38.69, 98.33, 114.41,"
"93.89, 101.06, 39.29, 99.23, 113.92,"
"98.78, 102.44, 39.88, 99.23, 113.92,"
"101.06, 101.06, 40.49, 99.23, 113.92,"
"102.44, 100.60, 41.09, 99.23, 113.42,"
"[16:51:52.188] 103.83, 100.14, 41.09, 99.69, 113.42,"
"105.70, 99.69, 41.39, 99.23, 113.42,"
"105.70, 99.23, 41.70, 99.23, 113.42,"
"105.23, 99.23, 41.70, 98.78, 113.42,"
"103.83, 99.23, 41.70, 98.78, 113.92,"
"103.36, 99.23, 42.00, 99.23, 113.92,"
"102.44, 99.23, 42.61, 99.23, 113.92,"
"101.97, 98.78, 42.61, 99.23, 114.41,"
"101.06, 99.23, 42.61, 98.78, 114.41,"
"[16:51:52.554] 100.60, 99.23, 42.61, 98.78, 114.41,"
"99.69, 98.78, 42.61, 98.78, 114.41,"
"98.78, 99.23, 42.61, 98.78, 114.41,"
"98.78, 99.23, 42.92, 98.33, 114.41,"
"98.33, 99.23, 42.61, 98.33, 114.41,"
"97.88, 99.23, 42.31, 98.33, 114.41,"
"97.88, 99.23, 42.92, 98.78, 114.91,"
"97.43, 99.23, 43.23, 98.33, 114.91,"
"97.43, 100.14, 43.23, 98.78, 114.41,"
"96.54, 100.14, 42.92, 99.23, 114.41,"
"95.65, 100.60, 43.23, 98.78, 114.41,"
"93.45, 101.06, 43.23, 98.33, 114.41,"
"90.86, 102.44, 42.61, 98.33, 114.41,"
"87.88, 104.29, 42.00, 98.33, 114.91,"
"86.20, 105.70, 42.00, 97.88, 114.41,"
"84.96, 110.00, 41.09, 96.99, 114.91,"
"83.72, 115.41, 40.79, 96.54, 115.41,"
"80.88, 120.48, 39.88, 96.10, 115.41,"
"81.29, 126.78, 38.99, 95.65, 115.91,"
"80.48, 132.76, 38.39, 95.21, 116.41,"
"78.49, 138.38, 37.51, 95.21, 116.41,"
"77.31, 142.42, 36.62, 94.77, 116.92,"
"77.31, 145.95, 36.33, 94.77, 117.42,"
"76.91, 149.56, 36.04, 94.77, 117.42,"
"[16:51:53.519] 76.52, 151.39, 36.33, 94.77, 117.42,"
"76.13, 152.62, 36.04, 95.21, 117.42,"
"75.74, 153.85, 35.75, 94.77, 117.42,"
"75.74, 155.73, 35.75, 94.77, 116.92,"
"75.35, 157.62, 35.46, 94.77, 116.41,"
"74.97, 160.81, 35.75, 94.33, 115.91,"
"74.97, 158.89, 35.46, 93.45, 115.91,"
"74.58, 157.62, 35.75, 93.02, 115.41,"
"74.20, 155.73, 35.46, 92.58, 114.41,"
"[16:51:53.886] 74.58, 154.48, 35.46, 92.15, 114.41,"
"74.20, 153.23, 35.17, 91.72, 114.41,"
"74.58, 152.00, 35.17, 91.72, 114.41,"
"74.20, 150.77, 34.88, 91.72, 114.41,"
"74.20, 148.35, 34.88, 91.29, 114.41,"
"74.20, 147.75, 35.17, 91.72, 113.92,"
"74.58, 147.15, 35.17, 91.29, 113.92,"
"74.20, 146.55, 35.17, 91.72, 114.41,"
"74.58, 145.95, 34.88, 91.72, 113.92,"
"74.58, 144.77, 35.17, 91.72, 113.92,"
"74.58, 143.59, 34.88, 91.72, 113.92,"
"74.58, 142.42, 34.88, 91.72, 114.41,"
"74.97, 140.67, 35.17, 91.72, 114.41,"
"75.35, 138.38, 35.17, 91.72, 114.41,"
"76.52, 135.55, 35.17, 91.72, 114.91,"
"76.52, 131.66, 35.75, 91.72, 114.91,"
"76.91, 127.31, 35.75, 92.15, 113.92,"
"78.49, 123.60, 35.75, 92.58, 113.92,"
"78.49, 122.04, 36.04, 93.02, 113.42,"
"79.28, 116.41, 36.33, 93.45, 113.92,"
"80.08, 112.93, 36.92, 93.89, 113.92,"
"82.09, 109.52, 38.10, 94.77, 113.42,"
"82.09, 108.08, 38.99, 94.77, 112.93,"
"[16:51:54.817] 83.32, 108.08, 39.58, 94.77, 112.93,"
"84.14, 106.65, 40.18, 95.65, 112.44,"
"85.79, 105.23, 40.49, 95.65, 112.93,"
"87.04, 104.29, 40.18, 96.54, 113.42,"
"89.57, 103.36, 41.09, 96.54, 113.42,"
"90.86, 102.90, 41.70, 96.99, 113.92,"
"94.77, 101.97, 42.00, 97.88, 113.92,"
"96.54, 101.51, 42.92, 98.33, 114.41,"
"98.33, 101.51, 43.54, 98.78, 114.91,"
"[16:51:55.183] 101.06, 101.51, 44.15, 99.69, 114.91,"
"102.90, 101.06, 45.40, 100.14, 114.91,"
"103.83, 100.60, 46.03, 100.14, 114.91,"
"104.29, 100.14, 46.34, 100.14, 114.91,"
"103.36, 100.14, 46.34, 100.14, 115.41,"
"103.36, 100.14, 46.34, 100.60, 114.91,"
"102.44, 100.14, 46.66, 100.60, 114.91,"
"101.97, 100.14, 46.34, 100.14, 114.91,"
"101.51, 100.14, 46.34, 100.14, 114.91,"
"100.60, 100.14, 46.66, 100.14, 114.91,"
"99.69, 100.14, 46.66, 99.69, 114.91,"
"[16:51:55.649] 98.78, 100.14, 46.34, 100.14, 114.41,"
"97.88, 100.60, 45.71, 99.69, 114.91,"
"97.43, 101.06, 46.03, 100.14, 114.41,"
"96.54, 101.51, 45.71, 99.23, 114.91,"
"95.65, 101.51, 45.40, 99.69, 114.91,"
"94.77, 101.51, 45.09, 99.69, 114.91,"
"93.89, 101.51, 45.09, 99.23, 114.91,"
"93.02, 102.44, 44.78, 99.23, 114.41,"
"91.29, 102.90, 44.15, 98.78, 114.91,"
"[16:51:56.015] 89.15, 103.36, 43.54, 98.33, 114.91,"
"86.62, 104.29, 42.61, 97.88, 114.91,"
"84.55, 108.08, 41.70, 97.43, 114.91,"
"83.32, 113.42, 41.39, 96.99, 114.41,"
"80.88, 116.41, 41.09, 96.10, 114.91,"
"80.08, 121.00, 40.18, 96.10, 114.91,"
"79.28, 124.13, 39.88, 96.10, 114.91,"
"78.88, 128.39, 39.88, 95.65, 115.41,"
"78.09, 133.31, 38.99, 95.65, 115.41,"
"[16:51:56.381] 77.31, 138.38, 38.10, 95.65, 115.91,"
"77.31, 142.42, 37.51, 95.21, 116.41,"
"76.91, 145.95, 37.21, 94.33, 116.92,"
"76.52, 148.35, 36.62, 94.77, 116.92,"
"76.13, 151.39, 36.33, 94.33, 116.92,"
"75.74, 152.00, 36.04, 94.33, 115.91,"
"75.74, 151.39, 36.04, 94.33, 115.91,"
"75.35, 153.23, 35.75, 94.33, 115.41,"
"75.35, 153.23, 35.75, 94.33, 115.41,"
"75.35, 154.48, 36.04, 94.77, 115.41,"
"75.35, 155.10, 36.04, 94.33, 114.91,"
"74.97, 155.10, 36.33, 93.89, 114.91,"
"74.97, 156.35, 36.04, 93.89, 114.91,"
"74.58, 155.10, 36.04, 93.89, 114.41,"
"74.58, 155.73, 35.75, 93.45, 114.41,"
"74.58, 154.48, 35.75, 93.45, 113.92,"
"74.20, 154.48, 35.75, 93.02, 113.92,"
"74.20, 153.85, 35.75, 93.45, 113.42,"
"74.20, 153.23, 35.46, 93.02, 113.92,"
"73.81, 152.00, 35.75, 93.02, 113.42,"
"73.81, 151.39, 35.75, 92.58, 113.42,"
"74.20, 150.77, 35.46, 92.58, 113.42,"
"74.20, 149.56, 35.46, 92.58, 113.42,"
"[16:51:57.313] 74.20, 148.35, 35.46, 92.58, 113.42,"
"74.58, 147.75, 35.75, 92.58, 113.42,"
"74.20, 147.15, 35.17, 92.58, 113.42,"
"74.20, 146.55, 35.46, 92.58, 113.92,"
"74.97, 143.59, 35.46, 92.15, 113.92,"
"75.74, 141.25, 35.17, 92.15, 113.92,"
"75.74, 137.24, 35.46, 92.15, 113.92,"
"75.74, 133.87, 35.46, 91.72, 113.92,"
"76.52, 130.56, 34.88, 92.15, 113.92,"
"[16:51:57.679] 76.91, 127.31, 35.46, 91.72, 113.42,"
"76.91, 124.66, 35.46, 92.15, 113.92,"
"78.49, 121.52, 35.46, 91.72, 113.42,"
"78.88, 117.93, 35.75, 92.15, 113.42,"
"79.68, 116.92, 36.04, 92.15, 112.93,"
"80.88, 112.44, 36.62, 93.02, 112.93,"
"82.09, 108.55, 37.51, 93.45, 112.93,"
"83.32, 106.65, 38.10, 93.89, 112.93,"
"85.37, 106.17, 38.39, 93.89, 112.93,"
"88.30, 104.29, 39.58, 94.77, 112.93,"
"92.15, 103.36, 40.18, 95.65, 112.93,"
"95.21, 102.44, 41.09, 96.54, 112.93,"
"95.65, 101.51, 41.39, 96.99, 113.42,"
"97.43, 101.06, 42.00, 97.43, 113.42,"
"101.51, 101.06, 42.61, 98.33, 113.92,"
"102.44, 100.60, 43.85, 98.78, 114.41,"
"102.90, 100.14, 44.15, 98.78, 114.41,"
"103.83, 100.14, 44.47, 99.23, 114.91,"
"104.29, 99.69, 45.09, 99.23, 114.41,"
"103.83, 99.69, 45.09, 99.23, 114.41,"
"102.90, 99.69, 45.09, 98.78, 114.41,"
"101.97, 99.69, 45.09, 99.23, 114.41,"
"101.06, 99.69, 45.09, 98.78, 114.41,"
"100.14, 99.69, 44.78, 99.23, 113.92,"
"99.23, 99.23, 44.47, 99.23, 113.92,"
"98.78, 99.69, 44.47, 98.78, 113.92,"
"98.33, 99.69, 44.47, 98.78, 113.92,"
"97.88, 99.69, 44.15, 98.33, 113.92,"
"97.88, 99.69, 44.15, 98.33, 113.92,"
"97.43, 99.69, 43.54, 98.33, 113.42,"
"97.43, 99.69, 43.23, 97.88, 113.42,"
"96.99, 99.23, 43.23, 97.88, 113.42,"
"96.54, 99.23, 43.23, 97.88, 112.93,"
"96.10, 99.69, 42.92, 97.88, 112.93,"
"95.65, 99.69, 42.92, 97.88, 113.42,"
"95.21, 100.14, 42.61, 97.43, 113.42,"
"94.33, 100.60, 42.61, 96.99, 112.93,"
"93.45, 101.51, 42.31, 96.54, 112.93,"
"91.29, 103.36, 41.70, 96.54, 112.93,"
"88.30, 106.65, 41.39, 96.10, 113.42,"
"85.79, 108.08, 40.79, 95.65, 113.42,"
"84.14, 108.55, 40.49, 95.21, 113.42,"
"82.50, 112.93, 39.88, 94.77, 113.92,"
"81.69, 117.93, 39.29, 94.77, 113.92,"
"78.88, 123.08, 38.99, 94.33, 114.91,"
"78.49, 128.93, 38.69, 94.33, 114.91,"
"77.31, 133.31, 38.39, 93.89, 115.41,"
"77.31, 138.95, 37.51, 93.45, 115.91,"
"76.91, 143.59, 37.21, 93.02, 115.41,"
"76.52, 147.75, 36.33, 93.02, 115.91,"
"76.13, 148.95, 36.33, 93.02, 115.91,"
"76.13, 150.16, 36.04, 92.58, 115.91,"
"75.35, 151.39, 35.75, 93.02, 115.91,"
"75.35, 152.00, 35.46, 92.58, 115.91,"
"74.97, 153.23, 35.46, 93.02, 115.41,"
"75.35, 153.85, 35.46, 92.58, 115.41,"
"[16:51:59.943] 74.97, 154.48, 35.75, 93.02, 115.41,"
"74.97, 155.10, 35.46, 92.58, 115.41,"
"74.97, 156.35, 35.75, 92.58, 115.41,"
"74.58, 156.35, 35.75, 92.58, 114.91,"
"74.58, 156.35, 35.46, 92.58, 114.91,"
"74.20, 156.35, 35.46, 92.15, 114.91,"
"74.58, 157.62, 35.46, 92.58, 114.91,"
"74.58, 156.35, 35.46, 92.15, 114.41,"
"74.58, 155.10, 35.46, 91.72, 114.41,"
"[16:52:00.308] 74.58, 153.23, 35.46, 91.72, 113.92,"
"74.58, 153.23, 35.17, 91.72, 113.92,"
"74.20, 152.62, 34.88, 91.72, 113.42,"
"74.20, 151.39, 34.88, 91.72, 113.42,"
"74.58, 150.77, 34.88, 91.72, 112.93,"
"74.20, 150.77, 35.17, 91.29, 113.42,"
"74.20, 149.56, 35.17, 91.72, 113.42,"
"74.58, 148.95, 35.17, 91.29, 112.93,"
"74.58, 147.75, 34.59, 91.29, 113.42,"
"74.58, 146.55, 34.88, 91.29, 113.42,"
"74.58, 144.77, 35.17, 91.29, 113.92,"
"74.97, 143.00, 34.88, 91.29, 113.92,"
"75.74, 141.25, 35.17, 91.29, 114.41,"
"76.13, 137.81, 34.88, 91.72, 114.41,"
"76.52, 134.43, 35.17, 91.72, 114.91,"
"76.91, 130.02, 35.17, 92.15, 114.91,"
"76.91, 126.78, 35.46, 92.15, 114.91,"
"77.31, 122.04, 35.75, 93.02, 114.91,"
"78.09, 117.93, 36.04, 93.45, 114.91,"
"78.49, 114.91, 37.21, 93.89, 114.91,"
"79.68, 113.92, 38.39, 94.77, 114.91,"
"80.88, 108.55, 39.58, 95.65, 114.41,"
"82.50, 106.65, 40.79, 96.99, 114.41,"
"[16:52:01.242] 86.20, 104.29, 42.00, 97.43, 114.41,"
"88.72, 103.36, 42.61, 98.33, 114.41,"
"91.29, 102.44, 43.23, 99.23, 114.91,"
"93.89, 101.97, 44.15, 99.69, 114.91,"
"96.54, 101.51, 45.09, 100.60, 115.41,"
"99.23, 101.06, 45.71, 101.97, 115.91,"
"100.60, 101.06, 46.03, 102.44, 116.92,"
"101.51, 100.60, 46.98, 102.90, 116.92,"
"101.06, 100.60, 47.29, 103.36, 117.93,"
"101.06, 100.60, 47.93, 103.83, 117.93,"
"100.14, 100.60, 49.21, 103.83, 118.44,"
"100.14, 100.60, 49.21, 104.29, 118.95,"
"99.69, 100.60, 49.86, 104.29, 118.95,"
"99.69, 100.60, 50.18, 104.29, 118.95,"
"99.23, 100.60, 50.50, 104.29, 118.95,"
"98.78, 100.60, 50.18, 104.29, 118.95,"
"98.78, 100.60, 50.18, 104.29, 118.95,"
"98.33, 101.06, 50.18, 104.29, 118.95,"
"97.88, 100.60, 49.53, 103.83, 118.44,"
"97.88, 100.14, 49.53, 103.83, 118.44,"
"97.43, 100.60, 49.53, 104.29, 118.44,"
"97.43, 100.14, 49.21, 104.29, 118.44,"
"97.43, 100.14, 48.89, 103.36, 117.93,"
"96.99, 100.60, 48.57, 103.36, 117.93,"
"96.54, 100.60, 47.93, 102.90, 117.42,"
"95.65, 101.06, 47.29, 102.44, 117.42,"
"93.89, 101.97, 46.34, 102.44, 117.42,"
"90.86, 103.83, 45.71, 101.51, 117.42,"
"88.30, 106.65, 44.47, 101.06, 117.42,"
"85.37, 110.00, 43.54, 100.14, 116.92,"
"82.91, 114.41, 42.61, 99.23, 117.42,"
"81.69, 119.97, 42.00, 97.88, 117.42,"
"[16:52:02.571] 80.88, 125.71, 41.70, 97.43, 116.92,"
"78.49, 131.11, 40.49, 96.99, 117.42,"
"77.70, 136.67, 40.18, 96.10, 117.42,"
"77.31, 141.83, 39.29, 95.21, 117.42,"
"76.91, 145.36, 38.69, 95.21, 117.42,"
"76.52, 148.95, 37.80, 94.77, 117.42,"
"76.13, 152.00, 37.51, 94.77, 117.42,"
"75.74, 153.85, 37.51, 94.77, 117.42,"
"75.74, 155.73, 36.92, 95.21, 117.42,"
"[16:52:02.938] 75.35, 156.98, 36.92, 96.10, 117.93,"
"75.35, 156.98, 37.21, 96.10, 117.93,"
"75.35, 158.25, 37.21, 96.54, 117.42,"
"74.97, 158.89, 37.21, 96.54, 117.42,"
"74.97, 160.17, 36.92, 96.10, 117.42,"
"74.58, 159.53, 36.62, 96.10, 117.42,"
"74.58, 160.17, 36.62, 95.65, 116.92,"
"74.20, 158.89, 36.33, 95.21, 116.41,"
"73.81, 157.62, 36.04, 94.77, 116.41,"
"73.81, 156.35, 36.33, 94.77, 116.41,"
"74.20, 155.73, 36.33, 94.33, 115.91,"
"73.81, 155.10, 35.75, 93.89, 115.91,"
"73.81, 155.10, 35.75, 94.33, 115.91,"
"73.43, 154.48, 35.75, 93.89, 115.41,"
"73.43, 153.85, 35.75, 93.45, 115.41,"
"73.43, 153.85, 35.75, 93.45, 114.91,"
"73.43, 153.23, 35.75, 93.02, 114.41,"
"73.43, 152.62, 35.46, 93.02, 114.91,"
"73.81, 152.00, 35.46, 93.45, 114.91,"
"73.81, 151.39, 35.46, 93.02, 114.91,"
"74.20, 150.16, 35.75, 93.02, 115.41,"
"74.58, 148.95, 35.75, 93.02, 115.41,"
"74.58, 147.15, 35.75, 93.02, 115.41,"
"[16:52:03.869] 74.58, 143.59, 35.46, 93.45, 115.41,"
"74.97, 140.67, 35.75, 93.45, 115.91,"
"75.35, 136.67, 35.46, 93.02, 115.41,"
"76.13, 133.31, 35.75, 93.02, 115.41,"
"76.13, 127.31, 35.75, 92.58, 115.41,"
"76.52, 123.08, 35.75, 92.58, 114.91,"
"77.31, 119.97, 36.04, 92.58, 114.41,"
"77.31, 116.41, 36.04, 92.58, 113.92,"
"78.09, 113.42, 36.04, 93.02, 113.92,"
"[16:52:04.236] 80.88, 110.48, 36.33, 93.02, 113.92,"
"82.09, 108.08, 36.92, 93.45, 113.42,"
"83.72, 106.17, 37.21, 93.89, 113.42,"
"84.96, 104.76, 37.51, 94.33, 112.93,"
"86.20, 103.36, 37.80, 95.21, 113.42,"
"88.72, 102.44, 38.10, 96.10, 112.93,"
"89.15, 101.06, 37.80, 96.54, 112.93,"
"93.02, 101.06, 38.39, 96.99, 113.42,"
"94.77, 100.60, 38.69, 97.88, 113.42,"
"95.65, 100.60, 38.99, 97.88, 113.92,"
"96.10, 100.14, 38.99, 97.88, 114.41,"
"96.54, 100.14, 39.29, 98.33, 114.41,"
"96.54, 100.14, 39.58, 98.78, 114.91,"
"96.99, 100.60, 39.88, 98.78, 114.91,"
"96.54, 99.69, 39.88, 98.33, 115.41,"
"96.54, 100.14, 40.49, 98.33, 114.41,"
"96.99, 99.69, 40.49, 98.33, 114.91,"
"96.10, 99.69, 40.18, 98.33, 114.91,"
"95.65, 99.69, 40.49, 98.33, 114.91,"
