"[19:50:37.802] 83.32, 116.41, 34.02, 86.20, 103.36,"
"83.32, 116.41, 34.02, 86.20, 103.36,"
"83.32,87.46, 110.00, 51.81, 100.60, 107.60,"
"87.46, 110.00, 51.81, 101.06, 107.60,"
"87.88, 110.00, 52.14, 101.51, 107.60,"
"89.57, 110.00, 52.14, 101.97, 107.60,"
"[19:50:38.898] 90.86, 110.97, 52.14, 101.97, 106.65,"
"93.02, 111.95, 51.81, 101.51, 106.17,"
"96.10, 113.92, 51.16, 101.51, 105.70,"
"99.69, 115.91, 50.83, 101.06, 105.23,"
"[19:50:39.064] 103.36, 118.44, 50.18, 100.60, 104.29,"
"106.65, 121.00, 49.86, 100.14, 103.83,"
"110.00, 123.08, 49.53, 100.14, 103.36,"
"113.42, 123.60, 48.89, 99.69, 102.90,"
"116.92, 124.13, 48.89, 99.69, 102.90,"
"119.97, 124.13, 48.57, 99.23, 101.97,"
"121.52, 124.66, 48.25, 98.33, 101.97,"
"122.04, 125.18, 47.29, 97.88, 101.51,"
"123.08, 124.66, 47.29, 97.43, 101.06,"
"123.60, 124.13, 46.66, 96.99, 100.60,"
"123.08, 124.13, 46.66, 96.54, 100.60,"
"123.08, 124.13, 46.34, 96.10, 100.14,"
"123.08, 123.08, 46.34, 96.10, 100.14,"
"121.52, 122.56, 46.34, 95.65, 100.14,"
"120.48, 122.56, 46.03, 95.65, 100.60,"
"118.44, 122.56, 46.03, 95.65, 100.60,"
"116.41, 122.56, 45.40, 95.21, 101.51,"
"113.42, 122.56, 44.78, 94.77, 101.51,"
"110.48, 121.00, 43.23, 94.33, 102.44,"
"106.65, 119.97, 42.61, 93.45, 102.90,"
"102.90, 119.46, 41.70, 93.45, 103.83,"
"99.23, 119.46, 42.00, 93.45, 104.29,"
"96.54, 118.44, 43.23, 93.02, 104.29,"
"94.77, 117.93, 43.23, 92.15, 104.76,"
"[19:50:40.062] 93.89, 117.93, 43.23, 91.72, 104.76,"
"93.45, 118.44, 43.85, 91.29, 104.29,"
"93.89, 117.42, 43.23, 90.43, 103.83,"
"93.45, 116.92, 42.92, 90.00, 103.83,"
"92.15, 116.41, 41.39, 89.57, 104.29,"
"90.43, 116.41, 39.88, 89.57, 104.76,"
"89.15, 115.91, 38.99, 89.15, 104.76,"
"87.46, 115.91, 38.10, 89.15, 105.23,"
"86.20, 115.41, 37.21, 89.15, 105.70,"
"85.79, 114.91, 36.62, 89.15, 106.17,"
"84.96, 115.41, 36.04, 89.15, 106.17,"
"84.14, 115.91, 35.75, 88.72, 105.70,"
"83.32, 113.42, 35.46, 88.72, 106.17,"
"83.32, 113.42, 35.46, 88.30, 105.70,"
"82.50, 112.44, 35.46, 87.88, 105.23,"
"82.09, 112.44, 35.17, 87.88, 105.23,"
"82.09, 111.95, 35.17, 87.46, 104.76,"
"81.69, 110.97, 34.88, 87.04, 104.29,"
"81.69, 110.48, 34.88, 87.46, 104.29,"
"81.69, 110.48, 35.17, 87.46, 104.76,"
"82.09, 111.95, 34.88, 87.88, 104.29,"
"82.09, 110.97, 35.17, 87.46, 103.83,"
"82.91, 112.44, 34.88, 86.62, 103.36,"
"[19:50:40.994] 83.72, 111.46, 34.59, 86.62, 103.36,"
"83.72, 110.97, 34.59, 87.04, 104.29,"
"83.72, 109.04, 34.59, 88.30, 105.23,"
"84.96, 108.08, 34.59, 89.15, 105.70,"
"84.55, 108.55, 35.75, 90.86, 106.17,"
"84.55, 107.60, 36.33, 91.72, 106.17,"
"85.37, 107.60, 36.92, 92.58, 106.17,"
"86.20, 108.55, 37.51, 93.45, 106.17,"
"87.88, 110.00, 38.99, 94.33, 105.70,"
"[19:50:41.360] 91.72, 110.97, 39.88, 94.77, 104.76,"
"96.10, 111.95, 39.88, 94.77, 103.83,"
"100.60, 112.93, 39.58, 94.77, 102.44,"
"104.29, 114.91, 39.88, 94.77, 101.97,"
"107.12, 116.92, 39.88, 94.77, 101.51,"
"109.52, 119.46, 39.88, 94.77, 101.06,"
"111.95, 121.00, 39.88, 94.77, 101.06,"
"114.91, 121.52, 40.18, 94.77, 100.14,"
"117.42, 122.04, 40.79, 94.33, 100.14,"
"118.95, 122.04, 40.79, 94.33, 99.69,"
"121.00, 122.04, 41.09, 94.77, 99.69,"
"121.52, 122.56, 41.39, 94.33, 99.23,"
"122.56, 122.04, 41.70, 94.33, 98.78,"
"122.56, 122.56, 41.70, 94.33, 98.78,"
"122.56, 123.08, 42.00, 94.33, 98.78,"
"122.56, 122.56, 41.70, 94.77, 98.78,"
"123.08, 122.56, 42.31, 94.77, 98.78,"
"123.08, 122.56, 42.31, 94.33, 98.78,"
"122.04, 122.04, 42.31, 94.33, 98.78,"
"121.00, 122.04, 42.31, 94.33, 98.78,"
"120.48, 121.52, 42.31, 94.33, 98.78,"
"119.46, 121.52, 42.61, 94.77, 99.23,"
"[19:50:42.258] 118.95, 121.52, 43.23, 94.77, 99.23,"
"117.42, 121.52, 43.23, 94.33, 99.69,"
"115.91, 121.00, 42.61, 93.45, 99.69,"
"113.92, 121.00, 42.31, 93.02, 100.60,"
"110.48, 122.04, 42.31, 92.58, 101.97,"
"107.12, 122.56, 42.31, 92.15, 103.36,"
"103.83, 122.56, 42.61, 92.15, 103.83,"
"101.06, 121.52, 42.31, 91.29, 104.29,"
"100.14, 122.04, 42.31, 90.86, 105.23,"
"99.23, 121.52, 41.70, 90.43, 104.76,"
"97.88, 121.00, 41.09, 89.57, 104.76,"
"96.54, 120.48, 40.49, 89.15, 104.29,"
"94.77, 119.97, 39.58, 88.72, 104.29,"
"93.02, 119.46, 38.99, 88.72, 104.76,"
"91.29, 118.95, 38.39, 88.72, 105.23,"
"89.57, 118.95, 37.51, 88.30, 105.70,"
"87.88, 118.44, 36.92, 88.30, 105.70,"
"86.62, 118.44, 36.33, 88.30, 105.70,"
"85.37, 118.44, 36.33, 87.88, 105.70,"
"84.96, 118.44, 35.75, 87.88, 106.17,"
"83.32, 117.42, 35.46, 87.46, 106.17,"
"82.09, 116.92, 34.88, 87.46, 106.17,"
"[19:50:43.157] 81.69, 115.91, 34.88, 87.46, 105.70,"
"81.29, 115.41, 35.17, 87.04, 105.23,"
"81.29, 114.41, 34.88, 87.04, 104.76,"
"82.09, 113.42, 34.88, 87.04, 104.29,"
"82.09, 112.93, 35.17, 87.04, 103.83,"
"81.69, 112.93, 34.88, 86.62, 104.29,"
"81.69, 112.44, 34.88, 87.04, 103.83,"
"82.09, 111.95, 35.17, 86.62, 104.29,"
"82.50, 112.44, 34.59, 87.04, 104.29,"
"[19:50:43.523] 82.09, 113.42, 34.59, 87.04, 104.76,"
"82.50, 111.95, 34.88, 87.88, 106.65,"
"82.50, 110.48, 35.75, 90.43, 108.55,"
"82.91, 109.52, 36.62, 92.58, 109.52,"
"83.72, 108.55, 37.51, 95.65, 110.00,"
"83.32, 108.08, 38.99, 97.88, 110.00,"
"83.72, 108.08, 39.88, 99.23, 109.04,"
"84.55, 109.04, 40.49, 100.14, 108.08,"
"85.37, 109.52, 40.18, 100.60, 106.17,"
"[19:50:43.889] 88.30, 110.48, 40.18, 100.14, 104.29,"
"91.72, 112.44, 39.88, 100.14, 102.90,"
"95.65, 113.42, 39.29, 99.23, 101.97,"
"99.23, 115.41, 39.29, 98.78, 100.60,"
"101.06, 116.92, 38.69, 98.78, 100.14,"
"102.44, 118.44, 38.39, 97.88, 99.69,"
"104.76, 119.46, 38.10, 96.99, 99.23,"
"105.70, 121.52, 37.80, 96.54, 98.78,"
"106.17, 121.52, 37.51, 96.10, 98.78,"
"105.70, 122.04, 37.51, 95.65, 98.33,"
"107.12, 122.04, 37.21, 95.21, 98.33,"
"109.04, 121.52, 36.62, 94.33, 97.88,"
"110.00, 121.00, 36.62, 94.33, 97.88,"
"110.48, 121.00, 36.62, 94.33, 97.43,"
"110.48, 121.00, 36.33, 93.89, 97.43,"
"110.97, 121.00, 36.04, 93.45, 96.99,"
"111.95, 120.48, 36.33, 93.45, 96.99,"
"112.44, 120.48, 36.04, 93.02, 96.54,"
"112.44, 119.97, 36.33, 92.58, 96.99,"
"111.46, 119.97, 36.04, 92.15, 96.54,"
"111.46, 118.95, 36.33, 92.15, 96.99,"
"110.97, 119.46, 36.33, 92.58, 97.43,"
"110.00, 118.95, 36.62, 93.02, 97.43,"
"109.04, 118.44, 36.92, 92.58, 97.88,"
"108.08, 118.44, 36.92, 93.02, 97.88,"
"105.70, 117.93, 36.62, 92.15, 98.78,"
"103.36, 118.95, 36.62, 92.15, 99.23,"
"[19:50:44.987] 101.06, 118.95, 36.62, 90.86, 99.69,"
"100.60, 121.00, 36.62, 90.43, 100.60,"
"97.43, 122.04, 36.62, 90.00, 101.51,"
"96.54, 124.13, 38.10, 90.00, 101.97,"
"96.10, 124.13, 39.29, 88.72, 101.97,"
"98.33, 125.71, 39.29, 88.30, 102.44,"
"98.33, 126.78, 39.58, 88.30, 101.97,"
"97.88, 126.25, 39.58, 87.46, 101.97,"
"96.99, 125.71, 39.29, 87.46, 101.51,"
"[19:50:45.353] 95.21, 124.13, 38.39, 87.04, 101.97,"
"93.45, 123.60, 38.10, 86.62, 101.97,"
"92.15, 123.60, 37.21, 86.62, 101.97,"
"90.43, 123.08, 36.62, 86.20, 101.97,"
"87.46, 123.60, 36.33, 86.20, 102.44,"
"85.37, 124.13, 35.75, 85.79, 103.36,"
"83.72, 123.60, 35.46, 86.20, 103.36,"
"82.50, 123.60, 35.17, 85.79, 103.36,"
"82.09, 122.56, 34.88, 86.20, 103.36,"
"[19:50:45.720] 81.29, 122.56, 34.88, 85.79, 103.83,"
"81.29, 123.08, 35.17, 85.79, 103.83,"
"80.48, 122.56, 34.59, 86.20, 103.83,"
"79.68, 122.04, 34.88, 85.79, 103.83,"
"79.68, 120.48, 34.88, 85.79, 103.83,"
"79.28, 119.46, 34.31, 85.37, 103.36,"
"79.28, 119.46, 34.59, 85.37, 102.90,"
"79.28, 118.44, 34.31, 85.37, 102.90,"
"79.28, 117.42, 34.31, 85.37, 102.90,"
"79.28, 117.93, 34.31, 85.37, 102.44,"
"79.28, 117.93, 34.31, 85.37, 102.44,"
"78.88, 116.92, 34.31, 84.96, 102.44,"
"79.28, 116.41, 34.59, 84.96, 102.90,"
"79.28, 116.92, 34.31, 84.96, 102.90,"
"79.28, 116.92, 34.31, 84.96, 102.44,"
"80.08, 116.92, 34.59, 84.96, 102.90,"
"81.29, 117.42, 34.31, 84.96, 102.90,"
"81.69, 117.93, 34.59, 85.79, 102.90,"
"82.91, 117.93, 36.04, 86.20, 103.36,"
"84.14, 117.93, 36.62, 87.46, 103.36,"
"84.96, 116.92, 37.51, 89.15, 103.83,"
"85.79, 115.91, 38.69, 90.86, 103.83,"
"87.04, 115.41, 39.58, 92.15, 103.36,"
"[19:50:46.652] 88.72, 114.91, 40.49, 93.45, 102.44,"
"90.00, 115.41, 40.18, 93.89, 101.97,"
"92.15, 115.91, 39.58, 94.77, 100.60,"
"93.45, 117.42, 38.99, 95.21, 100.14,"
"95.65, 118.95, 38.39, 94.77, 99.23,"
"96.54, 120.48, 37.51, 93.89, 98.78,"
"97.88, 124.13, 37.51, 93.89, 97.88,"
"98.33, 126.25, 36.92, 94.33, 97.88,"
"99.69, 128.39, 36.92, 93.89, 97.43,"
"101.06, 128.93, 36.92, 94.33, 96.99,"
"101.97, 128.93, 36.62, 93.89, 96.54,"
"103.36, 128.93, 36.62, 93.89, 96.54,"
"103.83, 128.93, 36.62, 93.89, 96.54,"
"104.29, 128.93, 36.62, 93.45, 96.54,"
"104.29, 128.93, 36.62, 93.89, 96.54,"
"104.76, 128.39, 36.33, 93.45, 96.10,"
"104.76, 128.39, 36.33, 93.45, 95.65,"
"104.76, 128.39, 36.62, 93.02, 95.65,"
"105.23, 127.85, 36.33, 93.02, 96.10,"
"[19:50:47.417] 106.17, 127.31, 36.33, 93.02, 95.65,"
"106.17, 127.31, 36.33, 93.02, 95.65,"
"106.17, 126.78, 36.04, 92.58, 95.65,"
"105.70, 126.25, 36.33, 92.58, 95.65,"
"105.70, 125.71, 36.33, 92.58, 95.65,"
"104.76, 125.71, 36.62, 92.58, 96.10,"
"104.29, 125.18, 36.92, 93.02, 96.54,"
"103.36, 125.71, 37.51, 93.02, 96.54,"
"102.44, 125.18, 36.92, 93.02, 97.43,"
"[19:50:47.783] 101.06, 124.66, 37.21, 92.58, 97.88,"
"99.23, 124.13, 36.62, 92.15, 98.78,"
"97.88, 124.66, 36.62, 91.29, 99.69,"
"95.21, 125.18, 36.33, 91.29, 101.51,"
"92.58, 126.78, 36.92, 90.43, 102.44,"
"[19:50:47.983] 91.29, 126.25, 37.80, 90.43, 102.44,"
"90.00, 127.31, 38.69, 89.57, 102.90,"
"90.43, 127.31, 39.29, 88.72, 102.90,"
"91.29, 127.31, 39.88, 88.30, 102.90,"
"92.58, 126.78, 40.18, 87.46, 102.44,"
"94.33, 125.71, 39.88, 86.62, 101.97,"
"94.33, 123.08, 38.99, 86.20, 101.06,"
"94.33, 121.00, 38.10, 86.20, 101.51,"
"93.89, 119.97, 37.21, 86.20, 101.06,"
"[19:50:48.350] 92.58, 117.93, 36.62, 85.79, 101.51,"
"91.72, 117.42, 36.33, 85.37, 102.44,"
"90.43, 117.93, 36.04, 85.79, 102.44,"
"88.72, 116.41, 35.46, 85.79, 103.36,"
"87.46, 118.44, 35.17, 85.79, 104.29,"
"86.20, 116.92, 35.17, 86.20, 104.29,"
"84.96, 119.46, 34.88, 86.20, 104.29,"
"84.14, 117.93, 34.31, 86.20, 104.76,"
"83.32, 117.42, 34.31, 85.79, 104.29,"
"83.32, 115.41, 34.31, 85.79, 104.29,"
"82.91, 114.91, 34.31, 86.20, 103.83,"
"83.32, 113.42, 34.02, 85.79, 103.36,"
"84.14, 111.95, 34.02, 85.37, 103.36,"
"84.14, 110.97, 34.02, 85.79, 102.90,"
"83.72, 110.48, 33.73, 85.37, 102.90,"
"83.72, 110.48, 34.02, 85.79, 102.44,"
"84.14, 110.48, 33.73, 85.37, 102.44,"
"84.14, 111.95, 33.73, 85.37, 102.44,"
"84.14, 113.42, 33.73, 85.37, 101.97,"
"83.72, 114.41, 33.73, 85.37, 102.44,"
"83.32, 112.44, 34.02, 85.79, 102.90,"
"83.32, 112.44, 34.02, 87.04, 103.83,"
"83.72, 112.93, 34.02, 88.30, 104.29,"
"[19:50:49.281] 84.14, 111.46, 34.59, 90.43, 106.17,"
"83.72, 110.00, 34.31, 91.72, 106.65,"
"84.14, 108.55, 34.31, 92.58, 106.65,"
"85.37, 108.55, 34.31, 93.45, 105.70,"
"87.88, 109.04, 34.31, 93.45, 104.29,"
"90.43, 110.00, 34.31, 93.89, 103.36,"
"94.33, 111.95, 34.31, 93.89, 101.97,"
"97.88, 111.95, 34.59, 93.45, 101.06,"
"100.14, 114.41, 34.31, 93.45, 100.14,"
"[19:50:49.647] 103.36, 115.41, 34.31, 93.02, 99.69,"
"104.76, 115.41, 34.02, 93.02, 98.78,"
"106.17, 115.91, 34.02, 92.58, 98.78,"
"108.55, 115.91, 34.02, 92.15, 98.33,"
"109.52, 116.41, 34.31, 92.15, 98.33,"
"110.97, 115.41, 34.31, 91.72, 97.88,"
"111.95, 114.91, 34.31, 91.29, 97.43,"
"112.93, 114.91, 34.02, 90.86, 96.99,"
"112.93, 114.91, 34.02, 90.86, 96.54,"
"[19:50:50.013] 112.44, 114.41, 34.02, 90.43, 96.54,"
"111.95, 113.92, 33.73, 90.43, 96.54,"
"110.97, 113.92, 33.73, 90.00, 96.54,"
"110.97, 113.42, 33.73, 90.00, 96.10,"
"110.00, 113.92, 34.02, 90.00, 96.10,"
"109.04, 113.42, 33.73, 89.57, 96.54,"
"107.60, 113.42, 34.02, 90.00, 96.54,"
"106.17, 113.42, 33.73, 90.00, 96.54,"
"103.83, 112.93, 34.02, 90.00, 96.99,"
"101.06, 112.93, 33.73, 89.57, 97.88,"
"98.78, 112.93, 33.73, 89.57, 97.88,"
"96.10, 112.44, 34.02, 89.57, 98.33,"
"94.77, 112.44, 34.02, 89.57, 98.78,"
"93.02, 111.95, 34.59, 89.15, 98.78,"
"92.15, 112.44, 34.88, 88.30, 99.23,"
"91.72, 112.44, 35.46, 87.88, 99.69,"
"92.15, 112.44, 36.62, 87.46, 99.69,"
"91.72, 111.95, 36.33, 87.04, 100.14,"
"92.15, 112.93, 36.92, 86.62, 100.14,"
"93.45, 112.93, 37.21, 86.20, 100.14,"
"94.33, 112.93, 36.92, 85.37, 100.60,"
"93.45, 113.42, 36.92, 85.37, 100.60,"
"93.02, 113.42, 36.92, 85.37, 101.06,"
"92.15, 113.42, 36.92, 85.37, 101.51,"
"[19:50:50.978] 91.72, 112.93, 36.33, 85.37, 101.97,"
"90.00, 114.41, 36.04, 85.37, 102.44,"
"89.15, 114.41, 35.75, 85.37, 102.44,"
"88.30, 113.92, 35.46, 85.37, 103.36,"
"87.88, 113.92, 34.88, 85.37, 103.36,"
"87.46, 113.92, 34.59, 85.79, 103.83,"
"86.62, 114.41, 34.31, 85.79, 103.83,"
"86.20, 116.92, 34.31, 85.37, 104.29,"
"85.37, 115.91, 34.31, 85.37, 104.29,"
"[19:50:51.344] 85.37, 115.41, 34.31, 85.37, 104.29,"
"84.96, 114.91, 34.02, 85.37, 104.29,"
"84.55, 114.41, 34.02, 85.37, 103.83,"
"84.55, 112.93, 33.73, 85.37, 103.83,"
"84.55, 111.95, 33.73, 85.37, 103.83,"
"84.55, 111.46, 34.02, 85.37, 103.36,"
"84.55, 111.46, 34.02, 85.37, 103.83,"
"84.55, 111.46, 34.02, 85.37, 103.36,"
"84.96, 110.97, 34.02, 85.37, 103.83,"
"85.79, 111.95, 34.31, 85.79, 103.83,"
"85.79, 111.46, 34.31, 86.62, 104.29,"
"85.37, 110.97, 34.31, 87.04, 104.76,"
"85.37, 110.00, 34.31, 87.88, 105.23,"
"85.37, 109.04, 34.31, 88.72, 106.17,"
"85.37, 110.00, 34.31, 90.00, 106.65,"
"85.79, 108.55, 34.59, 91.72, 106.65,"
"85.79, 108.08, 34.59, 93.02, 106.65,"
"86.62, 108.55, 34.88, 93.89, 105.70,"
"87.88, 109.52, 34.88, 93.89, 104.76,"
"90.00, 110.97, 34.59, 94.33, 103.83,"
"93.02, 112.44, 34.88, 94.33, 102.44,"
"96.10, 113.92, 34.59, 94.33, 101.06,"
"98.78, 115.91, 34.59, 94.33, 100.60,"
"[19:50:52.276] 101.97, 116.92, 34.31, 94.33, 99.69,"
"104.76, 117.42, 34.59, 93.45, 98.78,"
"107.60, 118.44, 34.59, 93.02, 98.33,"
"110.00, 118.95, 34.88, 93.02, 97.88,"
"112.44, 118.95, 35.46, 92.58, 97.43,"
"114.91, 118.44, 35.75, 92.15, 96.99,"
"116.41, 117.93, 35.46, 92.15, 96.99,"
"118.44, 117.93, 35.75, 91.72, 96.54,"
"119.97, 117.93, 35.75, 91.72, 96.54,"
"[19:50:52.643] 120.48, 117.42, 35.46, 91.29, 96.54,"
"121.00, 116.92, 35.75, 91.29, 96.10,"
"121.00, 116.41, 35.46, 90.86, 96.54,"
"120.48, 115.91, 35.75, 90.86, 95.65,"
"119.46, 115.91, 35.46, 90.86, 95.65,"
"118.95, 115.41, 35.46, 90.86, 95.65,"
"117.42, 115.91, 35.46, 91.29, 95.65,"
"116.41, 115.91, 35.75, 90.86, 96.10,"
"114.41, 115.41, 35.46, 90.86, 96.54,"
"112.44, 115.91, 35.46, 90.86, 96.54,"
"109.04, 115.91, 35.17, 90.43, 97.43,"
"105.70, 115.91, 34.88, 90.00, 98.33,"
"101.51, 116.41, 34.88, 89.57, 98.78,"
"98.78, 116.92, 34.88, 89.57, 100.14,"
"95.65, 117.42, 34.88, 89.15, 100.60,"
"93.02, 117.93, 35.17, 89.15, 101.97,"
"90.43, 116.92, 35.17, 89.15, 102.44,"
"88.30, 116.92, 35.46, 88.30, 103.36,"
"87.04, 116.92, 35.46, 87.88, 103.83,"
"86.20, 116.92, 35.46, 87.04, 104.29,"
"86.20, 117.93, 36.04, 86.62, 104.29,"
"86.20, 117.93, 36.04, 86.62, 103.83,"
"86.62, 118.44, 36.04, 85.79, 103.36,"
"[19:50:53.574] 87.46, 117.93, 36.33, 85.79, 102.90,"
"87.04, 117.93, 35.75, 85.37, 102.90,"
"87.04, 117.42, 35.75, 84.96, 103.36,"
"86.20, 117.42, 35.46, 84.96, 103.36,"
"85.79, 116.41, 35.17, 84.96, 103.83,"
"85.37, 115.91, 35.17, 84.55, 103.83,"
"84.96, 115.41, 34.88, 84.96, 103.83,"
"84.96, 115.41, 34.31, 84.96, 103.83,"
"84.14, 114.91, 34.59, 85.37, 104.29,"
"[19:50:53.944] 84.14, 114.41, 34.02, 84.96, 104.29,"
"83.72, 114.91, 34.02, 84.96, 104.29,"
"83.32, 114.41, 34.02, 84.96, 104.29,"
"82.91, 113.92, 34.02, 84.96, 104.29,"
"82.50, 113.92, 33.73, 84.55, 103.83,"
"82.50, 113.92, 33.73, 84.55, 103.36,"
"82.50, 113.42, 33.73, 84.96, 103.36,"
"82.09, 112.93, 33.45, 84.55, 103.36,"
"82.09, 112.93, 34.02, 84.55, 102.90,"
"82.09, 112.93, 33.45, 84.55, 102.90,"
"82.50, 112.44, 33.45, 84.55, 102.90,"
"82.91, 112.44, 33.73, 84.96, 103.83,"
"82.50, 116.41, 33.73, 85.37, 104.29,"
"82.09, 113.92, 33.45, 86.62, 105.70,"
"81.69, 110.00, 33.45, 87.04, 106.17,"
"82.09, 110.97, 33.16, 87.46, 106.17,"
"82.50, 108.55, 33.45, 88.72, 106.65,"
"83.32, 109.52, 33.45, 89.15, 106.17,"
"84.14, 107.60, 33.73, 90.86, 106.17,"
"86.20, 107.60, 34.02, 91.72, 105.23,"
"87.88, 108.55, 34.02, 91.29, 103.83,"
"89.57, 109.04, 34.02, 91.29, 101.97,"
"94.33, 110.00, 34.02, 91.29, 100.60,"
"[19:50:54.872] 97.43, 111.46, 34.02, 91.29, 99.69,"
"101.06, 111.95, 34.02, 91.72, 98.78,"
"101.97, 113.42, 34.02, 91.29, 98.33,"
"103.36, 114.41, 34.02, 91.29, 98.33,"
"104.29, 115.41, 34.02, 90.86, 97.88,"
"106.17, 115.91, 33.73, 90.86, 97.43,"
"106.65, 116.41, 33.73, 90.86, 97.43,"
"107.60, 116.92, 34.02, 90.43, 96.99,"
"107.60, 117.42, 33.73, 90.00, 96.54,"
"107.60, 117.93, 33.45, 90.00, 96.54,"
"107.12, 117.93, 33.73, 89.57, 96.54,"
"107.12, 117.93, 33.45, 89.57, 96.54,"
"106.65, 117.93, 33.73, 89.57, 96.54,"
"106.17, 117.42, 33.73, 89.15, 96.10,"
"106.17, 116.92, 33.45, 89.15, 96.10,"
"105.70, 116.41, 33.73, 89.15, 96.10,"
"105.70, 115.91, 33.45, 89.15, 96.10,"
"105.23, 115.41, 33.45, 89.15, 96.54,"
"104.76, 115.41, 33.73, 89.15, 96.10,"
"104.29, 115.41, 33.45, 89.15, 96.99,"
"103.36, 115.41, 34.02, 90.00, 97.43,"
"101.97, 115.91, 34.88, 90.43, 98.33,"
"101.51, 116.41, 36.33, 90.86, 98.78,"
"[19:50:55.804] 101.51, 117.42, 37.51, 90.86, 98.78,"
"100.60, 118.95, 38.10, 91.29, 99.69,"
"98.33, 118.95, 38.10, 90.43, 100.14,"
"96.99, 119.97, 38.99, 90.00, 101.06,"
"94.77, 120.48, 39.88, 89.15, 101.51,"
"94.77, 120.48, 41.09, 88.72, 102.44,"
"93.89, 119.97, 41.70, 88.30, 102.44,"
"93.89, 118.95, 41.39, 87.46, 103.36,"
"93.45, 119.46, 41.39, 87.04, 102.90,"
"[19:50:56.170] 93.89, 118.95, 41.09, 86.62, 103.36,"
"94.33, 117.93, 40.49, 86.20, 102.90,"
"93.89, 117.42, 39.29, 85.79, 103.36,"
"93.02, 116.41, 38.10, 85.37, 103.36,"
"92.15, 116.41, 37.51, 85.37, 103.83,"
"91.29, 116.41, 36.62, 85.37, 104.29,"
"90.43, 115.41, 36.04, 85.79, 104.76,"
"90.00, 115.41, 35.75, 85.79, 105.23,"
"89.57, 115.41, 35.17, 85.37, 105.23,"
"88.72, 116.41, 34.88, 85.79, 105.23,"
"88.30, 115.41, 34.31, 85.79, 105.23,"
"86.62, 117.93, 34.31, 85.37, 104.76,"
"86.62, 116.92, 34.31, 85.37, 104.76,"
"85.37, 113.42, 34.02, 84.96, 104.76,"
"85.37, 112.93, 34.02, 84.96, 104.29,"
"84.55, 112.44, 34.02, 84.96, 104.29,"
"84.14, 112.44, 34.02, 84.96, 103.83,"
"84.55, 111.95, 33.45, 84.96, 103.83,"
"84.14, 111.95, 34.02, 84.55, 103.83,"
"84.14, 111.95, 33.45, 84.55, 103.36,"
"84.14, 111.95, 33.73, 84.96, 103.36,"
"84.96, 111.95, 33.45, 84.55, 102.90,"
